First line indicates sampling freq [Hz], samples per channel, QTimer [ms] 
Fx, Fy, Fz, Mz, My, Mz 
-0.26535924158836416,0.15406070345046693,-0.0024677625547552657,0.0008430076584356153,0.0014456952919117032,-0.0036058592557289444
-0.012545907501808591,0.1563044227551817,-0.0020403477388777095,0.003952439612216247,-0.0051998672801980865,-0.003504455189340801
0.36253315613660425,0.3684572721508749,0.004988140735624264,0.005263767277590865,-0.007203963347404685,-0.008544697002459833
-0.1394359044923599,0.07574246371813396,-0.43127864202882443,0.0034485118334553564,0.002357008457769939,-0.0019463730793440142
-0.013962684527520735,0.14090950093750487,-0.002146458670322355,0.0038491242724057865,0.005221916536134829,-0.0034750691540243596
0.2432964253941178,0.14014734492340072,-0.4253591017684449,0.003901226447820853,0.00029809676700958207,-0.003503604660226463
0.13174779957197402,-0.08195252301111516,-0.21221385112180796,-0.00045491310770232773,0.0027215742118264705,0.001741930380675764
-0.018855325781351885,0.14946595550220906,-0.005295754623398622,0.0069429508336125954,-3.2766367615348885e-05,-0.0034965141111274285
0.1192018920701651,0.07435189974406481,-0.21425419886076016,0.003497526504513907,-0.0024782930683704147,-0.0017625248086650586
-0.02113099497206141,0.2991302196597628,-0.2143791319240148,0.004777643384741063,-0.0017006297988609107,-0.007048464668767014
-0.013477728723993835,0.15138225146928486,-0.21548808013813758,0.003919030333731642,-0.001755445422414689,-0.0035654544365292164
0.24422824661630274,0.1450695162092959,-0.21191136936925953,0.003934635726305447,-0.003146325090772614,-0.003442605413038069
-0.007653266247977764,0.14774796819047575,0.0011089482141240562,0.0008586130510094259,5.4815623553293556e-05,-0.0034830102322377533
-0.014409549946178754,0.1464600801833897,-0.42893581253732294,0.003885621055247048,0.0016889764353675073,-0.00362645368371761
0.11737308829815984,0.21846558465570684,0.0034517777056247132,0.0012957222728009652,-0.0006132163988489058,-0.0051630908366107646
0.1192018920701651,0.07435189974406481,-0.21425419886076016,0.003497526504513907,-0.0024782930683704147,-0.0017625248086650586
-0.013477728723993835,0.15138225146928486,-0.21548808013813758,0.003919030333731642,-0.001755445422414689,-0.0035654544365292164
-0.02467978825736998,0.15310023878101944,-0.22189278297573578,0.010003368116335879,-0.001843027413583963,-0.0035789583154189203
0.2406794533309479,-0.0009604646694206232,-0.21942502042098094,0.00916036045790041,-0.003288722705495414,2.690094030939562e-05
0.11382429501280705,0.07243560377698906,-0.0040618733460212044,0.006521447004394862,-0.0007556140135710744,-0.001693584483263271
-0.1394359044923599,0.07574246371813396,-0.43127864202882443,0.0034485118334553564,0.002357008457769939,-0.0019463730793440142
-0.14615734951819903,0.22841260319453174,-0.21672196141551545,0.004340534162949523,-0.0010325977764587115,-0.005368384064394003
0.24288439864782468,0.2996559516527196,-0.20754701427061537,0.0018027375559183715,-0.008258610379801825,-0.00693355672348861
0.1115486258221438,0.22209986793451592,-0.21314525064663695,0.0043561395555231815,-0.0024234774448168885,-0.005245535040902226
-0.013477728723993835,0.15138225146928486,-0.21548808013813758,0.003919030333731642,-0.001755445422414689,-0.0035654544365292164
0.24422824661630274,0.1450695162092959,-0.21191136936925953,0.003934635726305447,-0.003146325090772614,-0.003442605413038069
-0.012133880755559039,-0.0032041839741617974,-0.21985243523670808,0.006050928504118576,0.0033568398666135534,-7.450312607806882e-05
-0.006309418279542971,-0.006838467252970889,-0.003255406884446411,0.002990511221396361,0.005167100912581536,7.941078213393899e-06
0.10523920754260083,0.215261400681545,-0.21640065753108334,0.007346650776919542,0.002743623467764648,-0.005237593962688832
-0.018855325781351885,0.14946595550220906,-0.005295754623398622,0.0069429508336125954,-3.2766367615348885e-05,-0.0034965141111274285
0.1115486258221438,0.22209986793451592,-0.21314525064663695,0.0043561395555231815,-0.0024234774448168885,-0.005245535040902226
0.3755640194419836,0.22262559992749956,-0.20631313299323795,0.0013812337267006373,-0.008981458025757552,-0.005130627095624452
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
-0.007653266247977764,0.14774796819047575,0.0011089482141240562,0.0008586130510094259,5.4815623553293556e-05,-0.0034830102322377533
0.3827323298864777,0.06440488120526677,0.005919540260379549,0.0004527146143654969,-0.0020589116907603565,-0.0015572315808824485
0.12502635454618116,0.0707176164652557,0.002342829491501474,0.0004371092217916917,-0.000668032022402432,-0.0016800806043735957
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.24422824661630274,0.1450695162092959,-0.21191136936925953,0.003934635726305447,-0.003146325090772614,-0.003442605413038069
0.10617102876478571,0.22018357196744015,-0.0029529251318979543,0.007380060055404136,-0.0007007983900175481,-0.005176594715500439
-0.012133880755559039,-0.0032041839741617974,-0.21985243523670808,0.006050928504118576,0.0033568398666135534,-7.450312607806882e-05
0.3638770041050822,0.21387083670745122,0.0006237856369801007,0.00739566544797794,-0.002091678058375473,-0.005053745692009292
-0.008585087470162683,0.1428257969045806,-0.2123387841850613,0.0008252037725248323,0.0034992374813354894,-0.0035440094794261475
-0.006756283698200982,-0.0012878880070860501,-0.43004476075144704,0.0030270080042376223,0.0016341608118142135,-0.00014344345147985655
0.250984530314504,0.14635740421638363,0.21813339138226204,0.0009076277220678362,-0.00478048590258803,-0.003299161961558191
-0.0071683104444505395,0.15822071872225746,-0.21223267325361667,0.0009285191123352927,-0.006922546334997428,-0.0035733955147425884
-0.2711837040643802,0.157694986729276,-0.21906479090701692,0.0039034249411578313,-0.0003645657540562796,-0.0036883034600204076
0.1192018920701651,0.07435189974406481,-0.21425419886076016,0.003497526504513907,-0.0024782930683704147,-0.0017625248086650586
0.23885064955894464,0.14315322024222013,-0.0017190438545205365,0.006958556226186401,-0.0014236460359732736,-0.003373665087636281
-0.14481350154971798,0.07382616775105824,-0.22108631651408547,0.006472432333336311,0.004079687512569279,-0.0018774327539422266
0.11289247379062213,0.06751343249109391,-0.21750960574520656,0.006488037725910268,0.0026888078442111212,-0.0017545837304516645
0.1115486258221438,0.22209986793451592,-0.21314525064663695,0.0043561395555231815,-0.0024234774448168885,-0.005245535040902226
-0.013477728723993835,0.15138225146928486,-0.21548808013813758,0.003919030333731642,-0.001755445422414689,-0.0035654544365292164
0.1115486258221438,0.22209986793451592,-0.21314525064663695,0.0043561395555231815,-0.0024234774448168885,-0.005245535040902226
0.1192018920701651,0.07435189974406481,-0.21425419886076016,0.003497526504513907,-0.0024782930683704147,-0.0017625248086650586
0.1192018920701651,0.07435189974406481,-0.21425419886076016,0.003497526504513907,-0.0024782930683704147,-0.0017625248086650586
-0.008585087470162683,0.1428257969045806,-0.2123387841850613,0.0008252037725248323,0.0034992374813354894,-0.0035440094794261475
0.0,0.0,0.0,0.0,0.0,0.0
-0.02113099497206141,0.2991302196597628,-0.2143791319240148,0.004777643384741063,-0.0017006297988609107,-0.007048464668767014
0.11382429501280705,0.07243560377698906,-0.0040618733460212044,0.006521447004394862,-0.0007556140135710744,-0.001693584483263271
0.1115486258221438,0.22209986793451592,-0.21314525064663695,0.0043561395555231815,-0.0024234774448168885,-0.005245535040902226
0.1115486258221438,0.22209986793451592,-0.21314525064663695,0.0043561395555231815,-0.0024234774448168885,-0.005245535040902226
-0.13178263824433858,-0.07200550447231711,-0.4323875902429477,0.0025898987824460825,0.0023021928342164127,0.0015366371528931539
0.24422824661630274,0.1450695162092959,-0.21191136936925953,0.003934635726305447,-0.003146325090772614,-0.003442605413038069
0.12502635454618116,0.0707176164652557,0.002342829491501474,0.0004371092217916917,-0.000668032022402432,-0.0016800806043735957
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.1115486258221438,0.22209986793451592,-0.21314525064663695,0.0043561395555231815,-0.0024234774448168885,-0.005245535040902226
0.250537664895846,0.1519079834622685,-0.20865596248473858,0.0009441245049090979,-0.008313426003355353,-0.0034505464912514415
-0.26535924158836416,0.15406070345046693,-0.0024677625547552657,0.0008430076584356153,0.0014456952919117032,-0.0036058592557289444
-0.007653266247977764,0.14774796819047575,0.0011089482141240562,0.0008586130510094259,5.4815623553293556e-05,-0.0034830102322377533
0.10617102876478571,0.22018357196744015,-0.0029529251318979543,0.007380060055404136,-0.0007007983900175481,-0.005176594715500439
-0.012133880755559039,-0.0032041839741617974,-0.21985243523670808,0.006050928504118576,0.0033568398666135534,-7.450312607806882e-05
0.10523920754260083,0.215261400681545,-0.21640065753108334,0.007346650776919542,0.002743623467764648,-0.005237593962688832
0.2384037841402846,0.14870379948810625,-0.4285083977215967,0.006995053009028729,-0.0049565861367412275,-0.0035250496173295605
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.11692622287950184,0.22401616390159165,-0.4233375761613759,0.0013322190556422264,-0.004146156499616228,-0.005314475366304014
0.2500527090923188,0.1414352329304868,0.004685658983002131,0.0008742184435832311,-0.0013360640448046312,-0.0033601612087466063
-0.1282338449589858,0.07402447640640063,-0.42487393919130173,-0.0026358259491478134,0.002444590448938581,-0.0019328692004543396
0.24912088787013387,0.13651306164459162,-0.20876207341618325,0.0008408091650986375,0.0021083578129775645,-0.003421160455935
0.3715302703531036,0.0661228685170001,-0.0004851625771431187,0.006537052396968667,-0.0021464936819289987,-0.0015707354597721231
-0.013477728723993835,0.15138225146928486,-0.21548808013813758,0.003919030333731642,-0.001755445422414689,-0.0035654544365292164
-0.012545907501808591,0.1563044227551817,-0.0020403477388777095,0.003952439612216247,-0.0051998672801980865,-0.003504455189340801
0.23933560536246984,0.15362597077400308,-0.21506066532233678,0.007028462287513335,-0.008401007994524626,-0.003464050370141145
0.12502635454618116,0.0707176164652557,0.002342829491501474,0.0004371092217916917,-0.000668032022402432,-0.0016800806043735957
-0.013962684527520735,0.14090950093750487,-0.002146458670322355,0.0038491242724057865,0.005221916536134829,-0.0034750691540243596
0.11289247379062213,0.06751343249109391,-0.21750960574520656,0.006488037725910268,0.0026888078442111212,-0.0017545837304516645
0.2432964253941178,0.14014734492340072,-0.4253591017684449,0.003901226447820853,0.00029809676700958207,-0.003503604660226463
-0.14708917074038397,0.2234904319086366,-0.43016969381470077,0.00430712488446493,0.0024118240813234848,-0.005429383311582397
0.12013371329235034,0.07927407102996167,-0.0008064664615002917,0.003530935782998512,-0.005922714926153812,-0.0017015255614766433
0.24288439864782468,0.2996559516527196,-0.20754701427061537,0.0018027375559183715,-0.008258610379801825,-0.00693355672348861
-0.13312648621281695,0.08258093097110487,-0.428023235144378,0.0004580006120589956,-0.002810092454811598,-0.0019543141575574085
0.25770597534034007,-0.006312735259964316,0.003576710768878892,1.560539257395751e-05,-0.0013908796683581575,0.00012284902349056208
0.1115486258221438,0.22209986793451592,-0.21314525064663695,0.0043561395555231815,-0.0024234774448168885,-0.005245535040902226
-0.011202059533374125,0.0017179873117333451,-0.006404702837522675,0.00608433778260317,-8.758199116864233e-05,-1.350387888967497e-05
-0.027440413251604383,0.29229175240679195,-0.2176345388084612,0.007768154606137423,0.003466471113720626,-0.00704052359055362
0.23885064955894464,0.14315322024222013,-0.0017190438545205365,0.006958556226186401,-0.0014236460359732736,-0.003373665087636281
-0.013477728723993835,0.15138225146928486,-0.21548808013813758,0.003919030333731642,-0.001755445422414689,-0.0035654544365292164
-0.007653266247977764,0.14774796819047575,0.0011089482141240562,0.0008586130510094259,5.4815623553293556e-05,-0.0034830102322377533
0.1304039516035392,0.07263391243233147,-0.2078494960232375,-0.0025868112780892626,-0.0023907110772017725,-0.0017490209297753834
0.2500527090923188,0.1414352329304868,0.004685658983002131,0.0008742184435832311,-0.0013360640448046312,-0.0033601612087466063
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
0.10572416334612567,0.2257341512133263,-0.4297422789989741,0.007416556838246465,-0.0042337384907855016,-0.005327979245193719
0.2384037841402846,0.14870379948810625,-0.4285083977215967,0.006995053009028729,-0.0049565861367412275,-0.0035250496173295605
-0.013477728723993835,0.15138225146928486,-0.21548808013813758,0.003919030333731642,-0.001755445422414689,-0.0035654544365292164
0.1115486258221438,0.22209986793451592,-0.21314525064663695,0.0043561395555231815,-0.0024234774448168885,-0.005245535040902226
-0.008585087470162683,0.1428257969045806,-0.2123387841850613,0.0008252037725248323,0.0034992374813354894,-0.0035440094794261475
-0.13361144201634384,0.07210818043932489,-0.21468161367656277,0.0003880945507331407,0.0041672695037379215,-0.0018639288750525516
0.11827007084798018,0.06942972845816965,-0.42770193125994554,0.003464117226029314,0.0009661287894117816,-0.0018235240558534523
0.25188151286432403,-0.002678451981155219,-0.21302031758338277,0.003076022675296173,-0.0032011407143261402,4.0404819199099284e-05
-0.14615734951819903,0.22841260319453174,-0.21672196141551545,0.004340534162949523,-0.0010325977764587115,-0.005368384064394003
-0.018370369977826685,0.15993870603399205,-0.21863737609121486,0.00701285689493953,-0.0070101283261667004,-0.0035868993936322923
0.250537664895846,0.1519079834622685,-0.20865596248473858,0.0009441245049090979,-0.008313426003355353,-0.0034505464912514415
-0.013477728723993835,0.15138225146928486,-0.21548808013813758,0.003919030333731642,-0.001755445422414689,-0.0035654544365292164
-0.008585087470162683,0.1428257969045806,-0.2123387841850613,0.0008252037725248323,0.0034992374813354894,-0.0035440094794261475
0.3750790636384564,0.21215284939571785,0.007028488474502788,0.0013113276653747704,-0.0020040960672068303,-0.005040241813119617
0.11289247379062213,0.06751343249109391,-0.21750960574520656,0.006488037725910268,0.0026888078442111212,-0.0017545837304516645
-0.14481350154971798,0.07382616775105824,-0.22108631651408547,0.006472432333336311,0.004079687512569279,-0.0018774327539422266
0.2365749803682814,0.2928174843997469,-0.21080242115513628,0.00479324877731472,-0.0030915094672190873,-0.006925615645275238
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
-0.007653266247977764,0.14774796819047575,0.0011089482141240562,0.0008586130510094259,5.4815623553293556e-05,-0.0034830102322377533
0.389041748166021,0.07124334845823938,0.00917494714490047,-0.002537796607030852,-0.007226012603343095,-0.001565172659095821
-0.013477728723993835,0.15138225146928486,-0.21548808013813758,0.003919030333731642,-0.001755445422414689,-0.0035654544365292164
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.35805254162906414,0.21750511998626157,-0.21597324271535706,0.010456082730701222,-0.003901939104344087,-0.005136189896300783
-0.14615734951819903,0.22841260319453174,-0.21672196141551545,0.004340534162949523,-0.0010325977764587115,-0.005368384064394003
-0.26629106281054904,0.1491385321645718,-0.21591549495394066,0.0008095983799510218,0.004890117149693899,-0.0036668585029173387
0.3741472424162715,0.2072306781098227,-0.2064192439246826,0.0012779183868901769,0.0014403257905753655,-0.005101241060308011
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.2384037841402846,0.14870379948810625,-0.4285083977215967,0.006995053009028729,-0.0049565861367412275,-0.0035250496173295605
0.11430925081633225,0.08290835430877201,-0.21740349481383744,0.0065913530657217955,-0.007732975972122426,-0.0017839697657681347
-0.27607634531821307,0.16625144129398323,-0.2222140868600942,0.006997251502365719,-0.0056192486578082925,-0.0037097484171234834
0.24516006783848796,0.14999168749519273,0.0015363630300003763,0.003968045004790052,-0.006590746948556012,-0.0033816061658496536
0.1227506853555179,0.22038188062278258,-0.20674054780911424,-0.0017281982270799892,-0.002335895453648246,-0.005232031162012552
-0.008585087470162683,0.1428257969045806,-0.2123387841850613,0.0008252037725248323,0.0034992374813354894,-0.0035440094794261475
0.12409453332399625,0.06579544517936056,-0.2111049029076839,0.00040369994330709816,0.0027763898353797643,-0.0017410798515619895
0.11289247379062213,0.06751343249109391,-0.21750960574520656,0.006488037725910268,0.0026888078442111212,-0.0017545837304516645
-0.14481350154971798,0.07382616775105824,-0.22108631651408547,0.006472432333336311,0.004079687512569279,-0.0018774327539422266
0.10799983253678895,0.07606988705579941,-0.22065890169835836,0.009581864287118144,-0.0025658750595396883,-0.0017760286875547623
0.23933560536246984,0.15362597077400308,-0.21506066532233678,0.007028462287513335,-0.008401007994524626,-0.003464050370141145
-0.1321946649906317,0.08750310225700172,-0.21457550274511814,0.000491409890543601,-0.006254514312594995,-0.001893314910368993
-0.002275669190619713,0.1496642641575515,-0.2090833773006149,-0.0021653074488715285,-0.0016678634312460468,-0.0035519505576395408
0.1115486258221438,0.22209986793451592,-0.21314525064663695,0.0043561395555231815,-0.0024234774448168885,-0.005245535040902226
-0.013962684527520735,0.14090950093750487,-0.002146458670322355,0.0038491242724057865,0.005221916536134829,-0.0034750691540243596
0.11289247379062213,0.06751343249109391,-0.21750960574520656,0.006488037725910268,0.0026888078442111212,-0.0017545837304516645
0.2365749803682814,0.2928174843997469,-0.21080242115513628,0.00479324877731472,-0.0030915094672190873,-0.006925615645275238
0.1192018920701651,0.07435189974406481,-0.21425419886076016,0.003497526504513907,-0.0024782930683704147,-0.0017625248086650586
-0.007653266247977764,0.14774796819047575,0.0011089482141240562,0.0008586130510094259,5.4815623553293556e-05,-0.0034830102322377533
0.12502635454618116,0.0707176164652557,0.002342829491501474,0.0004371092217916917,-0.000668032022402432,-0.0016800806043735957
-0.013477728723993835,0.15138225146928486,-0.21548808013813758,0.003919030333731642,-0.001755445422414689,-0.0035654544365292164
0.1192018920701651,0.07435189974406481,-0.21425419886076016,0.003497526504513907,-0.0024782930683704147,-0.0017625248086650586
-0.02467978825736998,0.15310023878101944,-0.22189278297573578,0.010003368116335879,-0.001843027413583963,-0.0035789583154189203
0.23168233911444858,0.3013739389644542,-0.21395171710821356,0.007887075338522608,-0.0083461923709711,-0.006947060602378314
0.1115486258221438,0.22209986793451592,-0.21314525064663695,0.0043561395555231815,-0.0024234774448168885,-0.005245535040902226
-0.0032074904128046164,0.14474209287165635,-0.42253110969980023,-0.002198716727356122,0.001776558426536149,-0.003612949804827935
0.0026169720632134756,0.14110780959284597,-0.20593408134746305,-0.005259134010079405,0.003586819472504763,-0.0035305056005364437
0.13174779957197402,-0.08195252301111516,-0.21221385112180796,-0.00045491310770232773,0.0027215742118264705,0.001741930380675764
-0.014409549946178754,0.1464600801833897,-0.42893581253732294,0.003885621055247048,0.0016889764353675073,-0.00362645368371761
-0.017026522009392225,0.0053522705905437035,-0.22300173118985983,0.009144755065326454,-0.0018978430371372561,-9.594808318116642e-05
0.3608131666232526,0.07831360636051769,-0.2202314868825576,0.012691296240899838,-0.009211437631649626,-0.0016746246211666914
-0.02467978825736998,0.15310023878101944,-0.22189278297573578,0.010003368116335879,-0.001843027413583963,-0.0035789583154189203
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.37280339444779315,0.36181711355324475,-0.20205488882611294,-0.0008539797834969102,-0.003671959498452644,-0.008592192370758572
0.010270238311191242,-0.006640158597629754,-0.20704302956158716,-0.00611774706108883,0.003532003848951469,-4.7495368298690114e-05
0.12409453332399625,0.06579544517936056,-0.2111049029076839,0.00040369994330709816,0.0027763898353797643,-0.0017410798515619895
0.36925460116244035,0.21578713267452695,-0.20956853987775886,0.004371744948096986,-0.003814357113174813,-0.00512268601741108
-0.13622841407951175,-0.06899962915349774,-0.008747532329023344,0.005647228560811631,0.0005804500312335569,0.0016665767254833354
0.11337742959414701,0.07798618302287516,-0.4308512272130973,0.0065579437872371905,-0.004288554114339028,-0.0018449690129565498
0.24516006783848796,0.14999168749519273,0.0015363630300003763,0.003968045004790052,-0.006590746948556012,-0.0033816061658496536
-0.013477728723993835,0.15138225146928486,-0.21548808013813758,0.003919030333731642,-0.001755445422414689,-0.0035654544365292164
-0.14033288704218297,0.22477831991572264,-0.0001249330632537919,0.001280116880227307,0.0007776632695092712,-0.00528593986010254
0.36925460116244035,0.21578713267452695,-0.20956853987775886,0.004371744948096986,-0.003814357113174813,-0.00512268601741108
-0.019787147003536808,0.14454378421631392,-0.21874348702258398,0.006909541555128002,0.0034116554901668463,-0.0035575133583158223
-0.27749312234392315,0.15085651947630513,-0.22232019779146336,0.006893936162554192,0.004802535158525256,-0.0036803623818070135
0.3778396886326469,0.0729613357699727,0.002770244307377794,0.0035465411755723174,-0.007313594594511738,-0.0015786765379854958
0.11737308829815984,0.21846558465570684,0.0034517777056247132,0.0012957222728009652,-0.0006132163988489058,-0.0051630908366107646
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
0.2563621273718621,0.1482737001834594,0.007941065867523052,-0.002116292777813118,-0.0065031649573873695,-0.0033681022869599788
0.1192018920701651,0.07435189974406481,-0.21425419886076016,0.003497526504513907,-0.0024782930683704147,-0.0017625248086650586
-0.14970614280355116,0.08238262231576372,-0.22423561246723725,0.009566258894544188,-0.0011749953911815306,-0.0018988777110453242
0.22537292083490523,0.2945354717114816,-0.21720712399273445,0.010877586559918958,-0.0031790914583883613,-0.006939119524164941
0.10034656628876759,0.22381785524625053,-0.2195499534842351,0.010440477338127419,-0.002511059435986162,-0.00525903891979193
-0.26629106281054904,0.1491385321645718,-0.21591549495394066,0.0008095983799510218,0.004890117149693899,-0.0036668585029173387
0.2554303061496768,0.14335152889756253,-0.20550666653173683,-0.0021497020562977233,-0.0030587430996039714,-0.003429101534148394
0.26890803487371623,-0.008030722571698927,0.00998141360647708,-0.006068732390030279,-0.001303297677188884,0.00013635290238026574
-0.13361144201634384,0.07210818043932489,-0.21468161367656277,0.0003880945507331407,0.0041672695037379215,-0.0018639288750525516
0.24605705038830594,0.0009558312976551285,-0.42961734593571993,0.006136439958019456,-0.005011401760294754,-4.203938509239192e-05
0.23168233911444858,0.3013739389644542,-0.21395171710821356,0.007887075338522608,-0.0083461923709711,-0.006947060602378314
-0.14970614280355116,0.08238262231576372,-0.22423561246723725,0.009566258894544188,-0.0011749953911815306,-0.0018988777110453242
0.10572416334612567,0.2257341512133263,-0.4297422789989741,0.007416556838246465,-0.0042337384907855016,-0.005327979245193719
0.23564315914609651,0.28789531311385186,-0.42425015355432166,0.004759839498830127,0.00035291239056310837,-0.006986614892463631
-0.13361144201634384,0.07210818043932489,-0.21468161367656277,0.0003880945507331407,0.0041672695037379215,-0.0018639288750525516
-0.008585087470162683,0.1428257969045806,-0.2123387841850613,0.0008252037725248323,0.0034992374813354894,-0.0035440094794261475
0.2500527090923188,0.1414352329304868,0.004685658983002131,0.0008742184435832311,-0.0013360640448046312,-0.0033601612087466063
-0.14388168032753304,0.07874833903695339,-0.007638584114900092,0.006505841611820905,0.0006352656547870833,-0.0018164335067538328
-0.019302191200011927,0.15501653474809518,-0.43208510849047477,0.006979447616454924,-0.0035657064683833023,-0.003647898640820708
0.3720152261566288,0.07659561904878306,-0.21382678404495936,0.006606958458295601,-0.009123855640480351,-0.0016611207422769874
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
-0.002275669190619713,0.1496642641575515,-0.2090833773006149,-0.0021653074488715285,-0.0016678634312460468,-0.0035519505576395408
0.38045666069581446,0.21406914536279362,-0.2031638370402362,-0.001712592834506184,-0.0037267751220061702,-0.005109182138521405
-0.008585087470162683,0.1428257969045806,-0.2123387841850613,0.0008252037725248323,0.0034992374813354894,-0.0035440094794261475
-0.27749312234392315,0.15085651947630513,-0.22232019779146336,0.006893936162554192,0.004802535158525256,-0.0036803623818070135
0.3638770041050822,0.21387083670745122,0.0006237856369801007,0.00739566544797794,-0.002091678058375473,-0.005053745692009292
-0.014409549946178754,0.1464600801833897,-0.42893581253732294,0.003885621055247048,0.0016889764353675073,-0.00362645368371761
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
0.2496058436736608,0.14698581217637163,-0.42210369488399846,0.0009107152264244924,-0.004869004145571954,-0.0035115457384398566
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.3643619599086075,0.22434358723923417,-0.21271783583083614,0.007465571509304873,-0.009069040016926825,-0.005144130974514156
0.10572416334612567,0.2257341512133263,-0.4297422789989741,0.007416556838246465,-0.0042337384907855016,-0.005327979245193719
-0.15246676779774201,0.2215741359415608,-0.21997736829996184,0.007331045384345884,0.004134503136122824,-0.0053604429861806085
0.11644126707597494,0.21354341336981164,-0.20999595469356064,0.0012623129943163717,0.00283120545893329,-0.0052240900837991575
0.24912088787013387,0.13651306164459162,-0.20876207341618325,0.0008408091650986375,0.0021083578129775645,-0.003421160455935
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
-0.1394359044923599,0.07574246371813396,-0.43127864202882443,0.0034485118334553564,0.002357008457769939,-0.0019463730793440142
0.37108340493444353,0.07167344776288621,-0.42727451644421927,0.006573549179810996,-0.0056794337826969535,-0.0017221199894654027
-0.023747967035184753,0.15802241006691628,-0.0084450505764759,0.010036777394820484,-0.0052874492713673605,-0.0035179590682305048
-0.14877432158136591,0.0873047936016606,-0.010787880067977403,0.009599668173028793,-0.004619417248964928,-0.001837878463856909
