First line indicates sampling freq [Hz], samples per channel, QTimer [ms] ,,,
Fx, Fy, Fz, Mz, My, Mz 
-0.157219008,0.087765965,1.26328159,0.015677831,-0.004529963,-0.001426615
-0.160426498,0.232508058,0.84075048,0.013479114,-0.002753404,-0.005039565
-0.283177184,0.012126177,1.047491028,0.015207312,-0.000417509,0.000192467
-0.154602036,0.228873775,1.057347508,0.010418697,-0.000943143,-0.00495712
-0.412308011,0.23518651,1.053770798,0.010403092,0.000447736,-0.005079969
-0.524303502,0.018637221,0.840126694,0.006083449,-0.000661726,1.42E-05
-0.28190406,0.307820422,0.845921301,0.00781628,-0.001942975,-0.00682899
-0.285452853,0.161790441,0.83840765,0.013042005,-0.002085372,-0.003359484
-0.543158828,0.168103177,0.83483094,0.0130264,-0.000694493,-0.003482333
-0.040777741,0.301309378,1.053285635,0.016940144,-0.001698757,-0.006650705
-0.415856804,0.089156529,1.046257146,0.015628816,0.000305339,-0.001610463
-0.404654745,0.087438542,1.052661849,0.009544478,0.000392921,-0.001596959
-0.021922415,0.151843423,1.05858139,0.009997193,-0.001665991,-0.003154191
-0.410479207,0.091072825,0.836064821,0.012604896,-0.00141734,-0.001679403
-0.66236072,0.093751277,1.049085139,0.009528873,0.0017838,-0.001719808
-0.030022547,0.30514197,0.632900984,0.010892303,-0.005144115,-0.006788586
-0.160426498,0.232508058,0.84075048,0.013479114,-0.002753404,-0.005039565
-0.548536425,0.166186881,1.045023265,0.01605032,0.001028186,-0.003413393
-0.160426498,0.232508058,0.84075048,0.013479114,-0.002753404,-0.005039565
-0.423510071,0.236904497,1.047366095,0.016487429,0.000360154,-0.005093473
-0.66236072,0.093751277,1.049085139,0.009528873,0.0017838,-0.001719808
-0.021922415,0.151843423,1.05858139,0.009997193,-0.001665991,-0.003154191
-0.152773232,0.08476009,0.839641532,0.012620501,-0.00280822,-0.001556554
-0.535505562,0.020355208,0.833721991,0.012167787,-0.000749308,6.77E-07
-0.160426498,0.232508058,0.84075048,0.013479114,-0.002753404,-0.005039565
-0.285452853,0.161790441,0.83840765,0.013042005,-0.002085372,-0.003359484
-0.537334366,0.164468893,1.051427968,0.009965982,0.001115768,-0.003399889
-0.293106119,0.30953841,0.839516599,0.013900618,-0.002030557,-0.006842494
-0.160426498,0.232508058,0.84075048,0.013479114,-0.002753404,-0.005039565
-0.418132474,0.238820793,0.837173769,0.013463509,-0.001362525,-0.005162414
-0.285452853,0.161790441,0.83840765,0.013042005,-0.002085372,-0.003359484
-0.033124475,0.15356141,1.052176687,0.016081531,-0.001753573,-0.003167695
-0.410032342,0.085522246,1.262854175,0.012568399,0.0021156,-0.001528019
-0.271975124,0.01040819,1.053895731,0.009122975,-0.000329927,0.00020597
-0.160426498,0.232508058,0.84075048,0.013479114,-0.002753404,-0.005039565
-0.406930414,0.237102806,0.843578472,0.007379171,-0.001274943,-0.00514891
-0.418132474,0.238820793,0.837173769,0.013463509,-0.001362525,-0.005162414
-0.293106119,0.30953841,0.839516599,0.013900618,-0.002030557,-0.006842494
-0.285452853,0.161790441,0.83840765,0.013042005,-0.002085372,-0.003359484
-0.29083045,0.159874145,1.048599976,0.016065925,-0.000362693,-0.003290544
-0.29083045,0.159874145,1.048599976,0.016065925,-0.000362693,-0.003290544
-0.403722924,0.092360713,1.266109582,0.009577888,-0.003051501,-0.00153596
-0.274250793,0.160072454,0.844812353,0.006957667,-0.00199779,-0.00334598
-0.274250793,0.160072454,0.844812353,0.006957667,-0.00199779,-0.00334598
-0.280075256,0.163706737,0.628215325,0.010018084,-0.003808051,-0.003428424
-0.29083045,0.159874145,1.048599976,0.016065925,-0.000362693,-0.003290544
-0.423510071,0.236904497,1.047366095,0.016487429,0.000360154,-0.005093473
-0.423510071,0.236904497,1.047366095,0.016487429,0.000360154,-0.005093473
-0.410479207,0.091072825,0.836064821,0.012604896,-0.00141734,-0.001679403
-0.27962839,0.158156158,1.055004679,0.009981588,-0.000275111,-0.00327704
-0.285452853,0.161790441,0.83840765,0.013042005,-0.002085372,-0.003359484
-0.285452853,0.161790441,0.83840765,0.013042005,-0.002085372,-0.003359484
-0.285452853,0.161790441,0.83840765,0.013042005,-0.002085372,-0.003359484
-0.14694877,0.081125806,1.05623856,0.009560084,-0.000997959,-0.00147411
-0.27962839,0.158156158,1.055004679,0.009981588,-0.000275111,-0.00327704
-0.548536425,0.166186881,1.045023265,0.01605032,0.001028186,-0.003413393
-0.285452853,0.161790441,0.83840765,0.013042005,-0.002085372,-0.003359484
-0.285452853,0.161790441,0.83840765,0.013042005,-0.002085372,-0.003359484
-0.543158828,0.168103177,0.83483094,0.0130264,-0.000694493,-0.003482333
-0.160426498,0.232508058,0.84075048,0.013479114,-0.002753404,-0.005039565
-0.152773232,0.08476009,0.839641532,0.012620501,-0.00280822,-0.001556554
-0.404654745,0.087438542,1.052661849,0.009544478,0.000392921,-0.001596959
-0.285005987,0.156239862,1.265197004,0.013005508,0.001447568,-0.003208099
-0.27962839,0.158156158,1.055004679,0.009981588,-0.000275111,-0.00327704
-0.411823055,0.24565926,0.840429176,0.010472998,-0.006529626,-0.005170355
-0.531956769,0.166385189,0.841235643,0.006942062,-0.000606911,-0.003468829
-0.15411708,0.239346525,0.844005887,0.010488603,-0.007920505,-0.005047506
-0.165804095,0.230591762,1.050942805,0.016503035,-0.001030725,-0.004970624
-0.548536425,0.166186881,1.045023265,0.01605032,0.001028186,-0.003413393
-0.285452853,0.161790441,0.83840765,0.013042005,-0.002085372,-0.003359484
-0.160426498,0.232508058,0.84075048,0.013479114,-0.002753404,-0.005039565
-0.537334366,0.164468893,1.051427968,0.009965982,0.001115768,-0.003399889
-0.274250793,0.160072454,0.844812353,0.006957667,-0.00199779,-0.00334598
-0.149224439,0.230790071,0.847155183,0.007394776,-0.002665822,-0.005026061
-0.404654745,0.087438542,1.052661849,0.009544478,0.000392921,-0.001596959
-0.29083045,0.159874145,1.048599976,0.016065925,-0.000362693,-0.003290544
-0.160426498,0.232508058,0.84075048,0.013479114,-0.002753404,-0.005039565
-0.410479207,0.091072825,0.836064821,0.012604896,-0.00141734,-0.001679403
-0.418132474,0.238820793,0.837173769,0.013463509,-0.001362525,-0.005162414
-0.155048901,0.234424354,0.630558154,0.010455194,-0.004476083,-0.005108505
-0.40510161,0.092989121,0.625872495,0.009580975,-0.003140019,-0.001748344
-0.27962839,0.158156158,1.055004679,0.009981588,-0.000275111,-0.00327704
-0.165804095,0.230591762,1.050942805,0.016503035,-0.001030725,-0.004970624
-0.415856804,0.089156529,1.046257146,0.015628816,0.000305339,-0.001610463
-0.404654745,0.087438542,1.052661849,0.009544478,0.000392921,-0.001596959
-0.160426498,0.232508058,0.84075048,0.013479114,-0.002753404,-0.005039565
-0.410479207,0.091072825,0.836064821,0.012604896,-0.00141734,-0.001679403
-0.412754877,0.240737089,0.626981444,0.010439588,-0.003085204,-0.005231354
-0.027746877,0.155477706,0.841984361,0.01305761,-0.003476252,-0.003236635
-0.548536425,0.166186881,1.045023265,0.01605032,0.001028186,-0.003413393
-0.547604604,0.171109052,1.258470998,0.016083729,-0.002416235,-0.003352393
-0.033124475,0.15356141,1.052176687,0.016081531,-0.001753573,-0.003167695
-0.412308011,0.23518651,1.053770798,0.010403092,0.000447736,-0.005079969
-0.537334366,0.164468893,1.051427968,0.009965982,0.001115768,-0.003399889
-0.155048901,0.234424354,0.630558154,0.010455194,-0.004476083,-0.005108505
-0.418132474,0.238820793,0.837173769,0.013463509,-0.001362525,-0.005162414
-0.415856804,0.089156529,1.046257146,0.015628816,0.000305339,-0.001610463
-0.165804095,0.230591762,1.050942805,0.016503035,-0.001030725,-0.004970624
-0.548536425,0.166186881,1.045023265,0.01605032,0.001028186,-0.003413393
-0.543158828,0.168103177,0.83483094,0.0130264,-0.000694493,-0.003482333
-0.155048901,0.234424354,0.630558154,0.010455194,-0.004476083,-0.005108505
-0.40510161,0.092989121,0.625872495,0.009580975,-0.003140019,-0.001748344
-0.406930414,0.237102806,0.843578472,0.007379171,-0.001274943,-0.00514891
-0.027746877,0.155477706,0.841984361,0.01305761,-0.003476252,-0.003236635
-0.415856804,0.089156529,1.046257146,0.015628816,0.000305339,-0.001610463
-0.27962839,0.158156158,1.055004679,0.009981588,-0.000275111,-0.00327704
-0.160426498,0.232508058,0.84075048,0.013479114,-0.002753404,-0.005039565
-0.412308011,0.23518651,1.053770798,0.010403092,0.000447736,-0.005079969
-0.406930414,0.237102806,0.843578472,0.007379171,-0.001274943,-0.00514891
-0.02236928,0.157394002,0.631792036,0.01003369,-0.005198931,-0.003305575
-0.418132474,0.238820793,0.837173769,0.013463509,-0.001362525,-0.005162414
-0.543158828,0.168103177,0.83483094,0.0130264,-0.000694493,-0.003482333
-0.158150829,0.082843794,1.049833857,0.015644422,-0.001085541,-0.001487614
-0.404654745,0.087438542,1.052661849,0.009544478,0.000392921,-0.001596959
-0.27962839,0.158156158,1.055004679,0.009981588,-0.000275111,-0.00327704
-0.02236928,0.157394002,0.631792036,0.01003369,-0.005198931,-0.003305575
-0.406930414,0.237102806,0.843578472,0.007379171,-0.001274943,-0.00514891
-0.27962839,0.158156158,1.055004679,0.009981588,-0.000275111,-0.00327704
-0.298483716,0.307622114,1.049708924,0.016924539,-0.000307878,-0.006773554
-0.410032342,0.085522246,1.262854175,0.012568399,0.0021156,-0.001528019
-0.417685608,0.233270214,1.263963123,0.013427012,0.002170415,-0.005011029
-0.160426498,0.232508058,0.84075048,0.013479114,-0.002753404,-0.005039565
-0.404654745,0.087438542,1.052661849,0.009544478,0.000392921,-0.001596959
-0.28190406,0.307820422,0.845921301,0.00781628,-0.001942975,-0.00682899
-0.152773232,0.08476009,0.839641532,0.012620501,-0.00280822,-0.001556554
-0.423510071,0.236904497,1.047366095,0.016487429,0.000360154,-0.005093473
-0.29083045,0.159874145,1.048599976,0.016065925,-0.000362693,-0.003290544
-0.29083045,0.159874145,1.048599976,0.016065925,-0.000362693,-0.003290544
-0.412308011,0.23518651,1.053770798,0.010403092,0.000447736,-0.005079969
-0.274250793,0.160072454,0.844812353,0.006957667,-0.00199779,-0.00334598
-0.149224439,0.230790071,0.847155183,0.007394776,-0.002665822,-0.005026061
-0.404654745,0.087438542,1.052661849,0.009544478,0.000392921,-0.001596959
-0.285452853,0.161790441,0.83840765,0.013042005,-0.002085372,-0.003359484
-0.29083045,0.159874145,1.048599976,0.016065925,-0.000362693,-0.003290544
-0.283177184,0.012126177,1.047491028,0.015207312,-0.000417509,0.000192467
-0.293106119,0.30953841,0.839516599,0.013900618,-0.002030557,-0.006842494
-0.418132474,0.238820793,0.837173769,0.013463509,-0.001362525,-0.005162414
-0.531956769,0.166385189,0.841235643,0.006942062,-0.000606911,-0.003468829
-0.287281657,0.305904126,1.056113627,0.010840201,-0.000220296,-0.00676005
-0.033124475,0.15356141,1.052176687,0.016081531,-0.001753573,-0.003167695
-0.423510071,0.236904497,1.047366095,0.016487429,0.000360154,-0.005093473
-0.284521032,0.166712613,1.051855383,0.013075414,-0.005529794,-0.003298485
-0.026815056,0.160399877,1.055432094,0.01309102,-0.006920674,-0.003175636
-0.531956769,0.166385189,0.841235643,0.006942062,-0.000606911,-0.003468829
-0.399277148,0.089354838,0.842469524,0.006520558,-0.001329758,-0.0016659
-0.154602036,0.228873775,1.057347508,0.010418697,-0.000943143,-0.00495712
-0.415856804,0.089156529,1.046257146,0.015628816,0.000305339,-0.001610463
-0.415856804,0.089156529,1.046257146,0.015628816,0.000305339,-0.001610463
-0.165804095,0.230591762,1.050942805,0.016503035,-0.001030725,-0.004970624
-0.415856804,0.089156529,1.046257146,0.015628816,0.000305339,-0.001610463
-0.412308011,0.23518651,1.053770798,0.010403092,0.000447736,-0.005079969
-0.274250793,0.160072454,0.844812353,0.006957667,-0.00199779,-0.00334598
-0.274250793,0.160072454,0.844812353,0.006957667,-0.00199779,-0.00334598
-0.537334366,0.164468893,1.051427968,0.009965982,0.001115768,-0.003399889
-0.29083045,0.159874145,1.048599976,0.016065925,-0.000362693,-0.003290544
-0.033124475,0.15356141,1.052176687,0.016081531,-0.001753573,-0.003167695
-0.429334533,0.24053878,0.830769066,0.019547847,-0.001450107,-0.005175917
-0.285452853,0.161790441,0.83840765,0.013042005,-0.002085372,-0.003359484
-0.286796701,0.316376877,0.842772006,0.010910107,-0.007197658,-0.006850435
-0.399277148,0.089354838,0.842469524,0.006520558,-0.001329758,-0.0016659
-0.274250793,0.160072454,0.844812353,0.006957667,-0.00199779,-0.00334598
-0.160426498,0.232508058,0.84075048,0.013479114,-0.002753404,-0.005039565
-0.415856804,0.089156529,1.046257146,0.015628816,0.000305339,-0.001610463
-0.423510071,0.236904497,1.047366095,0.016487429,0.000360154,-0.005093473
-0.160426498,0.232508058,0.84075048,0.013479114,-0.002753404,-0.005039565
-0.412754877,0.240737089,0.626981444,0.010439588,-0.003085204,-0.005231354
-0.406930414,0.237102806,0.843578472,0.007379171,-0.001274943,-0.00514891
-0.141571172,0.083042102,0.846046235,0.006536163,-0.002720638,-0.00154305
-0.548536425,0.166186881,1.045023265,0.01605032,0.001028186,-0.003413393
-0.415856804,0.089156529,1.046257146,0.015628816,0.000305339,-0.001610463
-0.033124475,0.15356141,1.052176687,0.016081531,-0.001753573,-0.003167695
-0.41137619,0.240108681,1.26721853,0.010436501,-0.002996685,-0.00501897
-0.405998593,0.242024977,1.057026204,0.00741258,-0.004719365,-0.00508791
-0.28190406,0.307820422,0.845921301,0.00781628,-0.001942975,-0.00682899
-0.412754877,0.240737089,0.626981444,0.010439588,-0.003085204,-0.005231354
-0.415856804,0.089156529,1.046257146,0.015628816,0.000305339,-0.001610463
-0.165804095,0.230591762,1.050942805,0.016503035,-0.001030725,-0.004970624
-0.415856804,0.089156529,1.046257146,0.015628816,0.000305339,-0.001610463
-0.415856804,0.089156529,1.046257146,0.015628816,0.000305339,-0.001610463
-0.155048901,0.234424354,0.630558154,0.010455194,-0.004476083,-0.005108505
-0.274250793,0.160072454,0.844812353,0.006957667,-0.00199779,-0.00334598
-0.399277148,0.089354838,0.842469524,0.006520558,-0.001329758,-0.0016659
-0.149224439,0.230790071,0.847155183,0.007394776,-0.002665822,-0.005026061
-0.417685608,0.233270214,1.263963123,0.013427012,0.002170415,-0.005011029
-0.548536425,0.166186881,1.045023265,0.01605032,0.001028186,-0.003413393
-0.171628558,0.234226045,0.834345777,0.019563452,-0.002840986,-0.005053068
-0.160426498,0.232508058,0.84075048,0.013479114,-0.002753404,-0.005039565
-0.399277148,0.089354838,0.842469524,0.006520558,-0.001329758,-0.0016659
-0.274250793,0.160072454,0.844812353,0.006957667,-0.00199779,-0.00334598
-0.141571172,0.083042102,0.846046235,0.006536163,-0.002720638,-0.00154305
-0.410032342,0.085522246,1.262854175,0.012568399,0.0021156,-0.001528019
-0.29083045,0.159874145,1.048599976,0.016065925,-0.000362693,-0.003290544
-0.296654912,0.163508429,0.832002948,0.019126343,-0.002172954,-0.003372988
-0.417200652,0.243742964,1.050621502,0.013496918,-0.004806947,-0.005101414
-0.406930414,0.237102806,0.843578472,0.007379171,-0.001274943,-0.00514891
-0.287728522,0.311454706,0.629324273,0.010876698,-0.003753236,-0.006911435
-0.274250793,0.160072454,0.844812353,0.006957667,-0.00199779,-0.00334598
-0.410032342,0.085522246,1.262854175,0.012568399,0.0021156,-0.001528019
-0.283177184,0.012126177,1.047491028,0.015207312,-0.000417509,0.000192467
-0.158150829,0.082843794,1.049833857,0.015644422,-0.001085541,-0.001487614
-0.543158828,0.168103177,0.83483094,0.0130264,-0.000694493,-0.003482333
-0.274250793,0.160072454,0.844812353,0.006957667,-0.00199779,-0.00334598
-0.28190406,0.307820422,0.845921301,0.00781628,-0.001942975,-0.00682899
-0.531956769,0.166385189,0.841235643,0.006942062,-0.000606911,-0.003468829
-0.293106119,0.30953841,0.839516599,0.013900618,-0.002030557,-0.006842494
-0.171628558,0.234226045,0.834345777,0.019563452,-0.002840986,-0.005053068
-0.427058864,0.090874516,1.039852444,0.021713154,0.000217757,-0.001623967
-0.29083045,0.159874145,1.048599976,0.016065925,-0.000362693,-0.003290544
-0.016544818,0.153759719,0.848389064,0.006973273,-0.00338867,-0.003223131
-0.399277148,0.089354838,0.842469524,0.006520558,-0.001329758,-0.0016659
-0.656983123,0.095667573,0.838892813,0.006504953,6.11E-05,-0.001788749
-0.154602036,0.228873775,1.057347508,0.010418697,-0.000943143,-0.00495712
-0.418132474,0.238820793,0.837173769,0.013463509,-0.001362525,-0.005162414
-0.548536425,0.166186881,1.045023265,0.01605032,0.001028186,-0.003413393
-0.179281824,0.381974013,0.835454725,0.020422065,-0.002786171,-0.008536079
-0.160426498,0.232508058,0.84075048,0.013479114,-0.002753404,-0.005039565
-0.531956769,0.166385189,0.841235643,0.006942062,-0.000606911,-0.003468829
-0.406930414,0.237102806,0.843578472,0.007379171,-0.001274943,-0.00514891
-0.14694877,0.081125806,1.05623856,0.009560084,-0.000997959,-0.00147411
-0.285005987,0.156239862,1.265197004,0.013005508,0.001447568,-0.003208099
-0.158150829,0.082843794,1.049833857,0.015644422,-0.001085541,-0.001487614
-0.165804095,0.230591762,1.050942805,0.016503035,-0.001030725,-0.004970624
-0.418132474,0.238820793,0.837173769,0.013463509,-0.001362525,-0.005162414
-0.406930414,0.237102806,0.843578472,0.007379171,-0.001274943,-0.00514891
-0.28190406,0.307820422,0.845921301,0.00781628,-0.001942975,-0.00682899
-0.537334366,0.164468893,1.051427968,0.009965982,0.001115768,-0.003399889
-0.285452853,0.161790441,0.83840765,0.013042005,-0.002085372,-0.003359484
-0.165804095,0.230591762,1.050942805,0.016503035,-0.001030725,-0.004970624
-0.415856804,0.089156529,1.046257146,0.015628816,0.000305339,-0.001610463
-0.285452853,0.161790441,0.83840765,0.013042005,-0.002085372,-0.003359484
-0.14694877,0.081125806,1.05623856,0.009560084,-0.000997959,-0.00147411
-0.399277148,0.089354838,0.842469524,0.006520558,-0.001329758,-0.0016659
-0.406930414,0.237102806,0.843578472,0.007379171,-0.001274943,-0.00514891
-0.14694877,0.081125806,1.05623856,0.009560084,-0.000997959,-0.00147411
-0.423510071,0.236904497,1.047366095,0.016487429,0.000360154,-0.005093473
-0.429334533,0.24053878,0.830769066,0.019547847,-0.001450107,-0.005175917
-0.165804095,0.230591762,1.050942805,0.016503035,-0.001030725,-0.004970624
-0.418132474,0.238820793,0.837173769,0.013463509,-0.001362525,-0.005162414
-0.266597527,0.012324486,0.843703405,0.006099054,-0.002052606,0.00013703
-0.274250793,0.160072454,0.844812353,0.006957667,-0.00199779,-0.00334598
-0.266597527,0.012324486,0.843703405,0.006099054,-0.002052606,0.00013703
-0.289898629,0.164796317,1.262047708,0.016099335,-0.003807115,-0.003229544
-0.296654912,0.163508429,0.832002948,0.019126343,-0.002172954,-0.003372988
-0.554360888,0.169821164,0.828426237,0.019110737,-0.000782075,-0.003495837
-0.292174298,0.314460581,1.052964331,0.013934027,-0.005474979,-0.006781495
-0.274250793,0.160072454,0.844812353,0.006957667,-0.00199779,-0.00334598
-0.274250793,0.160072454,0.844812353,0.006957667,-0.00199779,-0.00334598
-0.286349835,0.310826298,1.269561359,0.01087361,-0.003664717,-0.006699051
-0.415856804,0.089156529,1.046257146,0.015628816,0.000305339,-0.001610463
-0.423510071,0.236904497,1.047366095,0.016487429,0.000360154,-0.005093473
-0.283177184,0.012126177,1.047491028,0.015207312,-0.000417509,0.000192467
