First line indicates sampling freq [Hz], samples per channel, QTimer [ms] 
Fx, Fy, Fz, Mz, My, Mz 
0.38045666069581446,0.21406914536279362,-0.2031638370402362,-0.001712592834506184,-0.0037267751220061702,-0.005109182138521405
0.13805721785151698,-0.07511405575814428,-0.20895844423736157,-0.0034454243290986883,-0.002445526700755066,0.00173398930246237
0.0076532662480213315,-0.14774796819045108,-0.0011089482141232398,-0.0008586130510092736,-5.48156235535263e-05,0.0034830102322371682
0.3827323298864777,0.06440488120526677,0.005919540260379549,0.0004527146143654969,-0.0020589116907603565,-0.0015572315808824485
0.2711837040643802,-0.157694986729276,0.21906479090701692,-0.0039034249411578313,0.0003645657540562796,0.0036883034600204076
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
0.004445775835173143,-0.0030058753188193952,-0.42364005791392434,-0.0030573297783655475,0.0017217428029828556,-0.00012993957259018157
0.3957631931918598,-0.0814267910181601,-0.205381733468483,-0.00342981893652503,-0.0038364063691132427,0.0018568383259541462
0.25770597534029654,-0.006312735259988962,0.0035767107688780752,1.5605392573805217e-05,-0.0013908796683579248,0.00012284902349114733
-0.12595817576832252,-0.07563978775112622,-0.21579056189068604,-0.0004705185002761329,0.004112453880184395,0.0016190813571846166
0.3881099269438357,0.06632117717234251,-0.20427278525435943,-0.0025712058855154574,-0.003781590745559697,-0.001626171906284236
0.2621517511754697,-0.009318610578808353,-0.4200633471450463,-0.0030417243857917423,0.0003308631346249309,-7.090549099034228e-06
0.018855325781395454,-0.14946595550218444,0.005295754623399425,-0.006942950833612444,3.276636761511604e-05,0.0034965141111268434
0.26890803487367065,-0.0080307225717223,0.009981413606400761,-0.006068732390029365,-0.0013032976771892824,0.00013635290238082237
0.3957631931918598,-0.0814267910181601,-0.205381733468483,-0.00342981893652503,-0.0038364063691132427,0.0018568383259541462
0.006721445025836412,-0.15267013947634622,-0.21455668061330863,-0.0008920223294938671,0.00338960623422867,0.0034220109850487744
0.25770597534029654,-0.006312735259988962,0.0035767107688780752,1.5605392573805217e-05,-0.0013908796683579248,0.00012284902349114733
0.3903855961345017,-0.08334308698523585,0.004810592046255923,-0.00040589843664407595,-0.0021137273143139023,0.0019257786513559342
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.13622841407951175,0.06899962915349774,0.008747532329023344,-0.005647228560811631,-0.0005804500312335569,-0.0016665767254833354
0.39348752400119386,0.06823747313941823,-0.4144651107690984,-0.005595126385396412,-0.005504269800359038,-0.001695112231686024
0.14294985910534816,-0.0836705103228485,-0.20580914828428526,-0.006539250890305498,0.002809156202995113,0.001755434259565439
0.0076532662480213315,-0.14774796819045108,-0.0011089482141232398,-0.0008586130510092736,-5.48156235535263e-05,0.0034830102322371682
0.5154119506806829,-0.012625470519980126,0.007153421537757397,3.121078514761572e-05,-0.0027817593367163345,0.00024569804698233814
0.13267962079415893,-0.07703035172522003,0.0012338812773774177,-0.0004215038292177342,-0.0007228476459557255,0.0018029296278641578
-0.11964875748877955,-0.06880132049815532,-0.21253515500623965,-0.0034610297216724935,-0.001054647032397141,0.0016111402789712227
0.3881099269438357,0.06632117717234251,-0.20427278525435943,-0.0025712058855154574,-0.003781590745559697,-0.001626171906284236
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.2567741541181116,-0.011234906545884098,-0.2098710216303073,-1.7803885910788324e-05,0.002053542189424271,6.184977630275351e-05
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
0.13805721785151698,-0.07511405575814428,-0.20895844423736157,-0.0034454243290986883,-0.002445526700755066,0.00173398930246237
0.25770597534029654,-0.006312735259988962,0.0035767107688780752,1.5605392573805217e-05,-0.0013908796683579248,0.00012284902349114733
0.3827323298864777,0.06440488120526677,0.005919540260379549,0.0004527146143654969,-0.0020589116907603565,-0.0015572315808824485
0.13174779957197402,-0.08195252301111516,-0.21221385112180796,-0.00045491310770232773,0.0027215742118264705,0.001741930380675764
0.1240945333239527,0.06579544517933593,-0.21110490290768472,0.00040369994330694583,0.0027763898353799967,-0.0017410798515614043
0.2621517511754697,-0.009318610578808353,-0.4200633471450463,-0.0030417243857917423,0.0003308631346249309,-7.090549099034228e-06
0.26890803487367065,-0.0080307225717223,0.009981413606400761,-0.006068732390029365,-0.0013032976771892824,0.00013635290238082237
0.011202059533374125,-0.0017179873117333451,0.006404702837522675,-0.00608433778260317,8.758199116864233e-05,1.350387888967497e-05
0.26890803487367065,-0.0080307225717223,0.009981413606400761,-0.006068732390029365,-0.0013032976771892824,0.00013635290238082237
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.13267962079415893,-0.07703035172522003,0.0012338812773774177,-0.0004215038292177342,-0.0007228476459557255,0.0018029296278641578
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
0.0076532662480213315,-0.14774796819045108,-0.0011089482141232398,-0.0008586130510092736,-5.48156235535263e-05,0.0034830102322371682
0.13712539662933207,-0.08003622704403943,-0.4224061766365469,-0.0034788336075832816,0.00099889515702713,0.0016729900552739762
0.3939343894198518,0.06268689389353341,0.012324243097902232,-0.005631623168237673,-0.0019713296995917144,-0.0015437277019927733
0.012545907501852482,-0.15630442275515533,0.0020403477389530217,-0.003952439612216083,0.005199867280196652,0.003504455189340237
0.13805721785151698,-0.07511405575814428,-0.20895844423736157,-0.0034454243290986883,-0.002445526700755066,0.00173398930246237
0.3881099269438357,0.06632117717234251,-0.20427278525435943,-0.0025712058855154574,-0.003781590745559697,-0.001626171906284236
0.13267962079415893,-0.07703035172522003,0.0012338812773774177,-0.0004215038292177342,-0.0007228476459557255,0.0018029296278641578
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
0.520789547738041,-0.01070917455290439,-0.20303890397698154,-0.0029927097147333386,-0.004504438391515674,0.00017675772158055064
0.13712539662933207,-0.08003622704403943,-0.4224061766365469,-0.0034788336075832816,0.00099889515702713,0.0016729900552739762
0.0,0.0,0.0,0.0,0.0,0.0
0.514480129458498,-0.017547641805875286,-0.20629431086142797,-2.198493336977868e-06,0.0006626625210658616,0.00018469879979394438
0.13267962079415893,-0.07703035172522003,0.0012338812773774177,-0.0004215038292177342,-0.0007228476459557255,0.0018029296278641578
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
0.2621517511754697,-0.009318610578808353,-0.4200633471450463,-0.0030417243857917423,0.0003308631346249309,-7.090549099034228e-06
0.38228546446781764,0.06995546045115286,-0.42086981360669656,0.0004892113972078253,-0.005591851791528311,-0.0017086161105757277
0.12730202373680086,-0.07894664769229577,0.21142620679211638,0.00260241667066322,0.0009998314088436148,0.0018718699532659453
0.25770597534029654,-0.006312735259988962,0.0035767107688780752,1.5605392573805217e-05,-0.0013908796683579248,0.00012284902349114733
0.39621005861051783,-0.08697737026404494,0.22140762039851758,-0.0034663157193662916,-0.0003034662683459198,0.0020082228556473967
0.14294985910534816,-0.0836705103228485,-0.20580914828428526,-0.006539250890305498,0.002809156202995113,0.001755434259565439
0.018855325781395454,-0.14946595550218444,0.005295754623399425,-0.006942950833612444,3.276636761511604e-05,0.0034965141111268434
0.3881099269438357,0.06632117717234251,-0.20427278525435943,-0.0025712058855154574,-0.003781590745559697,-0.001626171906284236
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
0.5077586844326153,0.1351224976704978,0.008262369751880206,0.0008898238361570363,-0.002726943713162556,-0.003237312185255459
0.13267962079415893,-0.07703035172522003,0.0012338812773774177,-0.0004215038292177342,-0.0007228476459557255,0.0018029296278641578
0.0076532662480213315,-0.14774796819045108,-0.0011089482141232398,-0.0008586130510092736,-5.48156235535263e-05,0.0034830102322371682
0.38717810572165084,0.06139900588644736,-0.4177205176535448,-0.0026046151640000507,-0.00033716888777750103,-0.00168717115347263
0.14294985910534816,-0.0836705103228485,-0.20580914828428526,-0.006539250890305498,0.002809156202995113,0.001755434259565439
0.13805721785151698,-0.07511405575814428,-0.20895844423736157,-0.0034454243290986883,-0.002445526700755066,0.00173398930246237
0.520789547738041,-0.01070917455290439,-0.20303890397698154,-0.0029927097147333386,-0.004504438391515674,0.00017675772158055064
0.25770597534029654,-0.006312735259988962,0.0035767107688780752,1.5605392573805217e-05,-0.0013908796683579248,0.00012284902349114733
-0.0009318212221849143,-0.004922171285895142,-0.21344773239918538,-3.340927848459353e-05,0.003444421857782196,-6.099924718839384e-05
0.3881099269438357,0.06632117717234251,-0.20427278525435943,-0.0025712058855154574,-0.003781590745559697,-0.001626171906284236
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
-0.11964875748877955,-0.06880132049815532,-0.21253515500623965,-0.0034610297216724935,-0.001054647032397141,0.0016111402789712227
0.2621517511754697,-0.009318610578808353,-0.4200633471450463,-0.0030417243857917423,0.0003308631346249309,-7.090549099034228e-06
0.2567741541181116,-0.011234906545884098,-0.2098710216303073,-1.7803885910788324e-05,0.002053542189424271,6.184977630275351e-05
0.0076532662480213315,-0.14774796819045108,-0.0011089482141232398,-0.0008586130510092736,-5.48156235535263e-05,0.0034830102322371682
0.25770597534029654,-0.006312735259988962,0.0035767107688780752,1.5605392573805217e-05,-0.0013908796683579248,0.00012284902349114733
0.2756294798995534,-0.1607008620480954,-0.2045752670069074,-0.006960754719523379,0.002086308557039135,0.003558363887430226
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
0.3881099269438357,0.06632117717234251,-0.20427278525435943,-0.0025712058855154574,-0.003781590745559697,-0.001626171906284236
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
0.25770597534029654,-0.006312735259988962,0.0035767107688780752,1.5605392573805217e-05,-0.0013908796683579248,0.00012284902349114733
0.25770597534029654,-0.006312735259988962,0.0035767107688780752,1.5605392573805217e-05,-0.0013908796683579248,0.00012284902349114733
0.14877432158136625,-0.08730479360165887,0.010787880068051913,-0.009599668173028781,0.004619417248963727,0.0018378784638569303
0.27656130112173827,-0.15577869076220024,0.00887246539227794,-0.006927345441038786,-0.0013581133007430609,0.003619363134618619
0.26890803487367065,-0.0080307225717223,0.009981413606400761,-0.006068732390029365,-0.0013032976771892824,0.00013635290238082237
0.14294985910534816,-0.0836705103228485,-0.20580914828428526,-0.006539250890305498,0.002809156202995113,0.001755434259565439
0.25770597534029654,-0.006312735259988962,0.0035767107688780752,1.5605392573805217e-05,-0.0013908796683579248,0.00012284902349114733
0.25770597534029654,-0.006312735259988962,0.0035767107688780752,1.5605392573805217e-05,-0.0013908796683579248,0.00012284902349114733
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
0.25770597534029654,-0.006312735259988962,0.0035767107688780752,1.5605392573805217e-05,-0.0013908796683579248,0.00012284902349114733
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
0.26890803487367065,-0.0080307225717223,0.009981413606400761,-0.006068732390029365,-0.0013032976771892824,0.00013635290238082237
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
0.2698050174235373,-0.15706657876928634,-0.42117229535916906,-0.003900337436801163,0.00027604751107115254,0.0034759196831387626
0.13267962079415893,-0.07703035172522003,0.0012338812773774177,-0.0004215038292177342,-0.0007228476459557255,0.0018029296278641578
0.13174779957197402,-0.08195252301111516,-0.21221385112180796,-0.00045491310770232773,0.0027215742118264705,0.001741930380675764
0.2625986165941277,-0.014869189824693187,0.006726006721954358,-0.003078221168633004,0.0038638032353922533,0.0001442939805942163
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
0.2572591099216365,-0.0007621560141028476,-0.42321264309819806,5.210217541613353e-05,-0.004923819769125879,-2.8535506202132017e-05
0.1240945333239527,0.06579544517933593,-0.21110490290768472,0.00040369994330694583,0.0027763898353799967,-0.0017410798515614043
0.13267962079415893,-0.07703035172522003,0.0012338812773774177,-0.0004215038292177342,-0.0007228476459557255,0.0018029296278641578
0.25770597534029654,-0.006312735259988962,0.0035767107688780752,1.5605392573805217e-05,-0.0013908796683579248,0.00012284902349114733
0.27656130112173827,-0.15577869076220024,0.00887246539227794,-0.006927345441038786,-0.0013581133007430609,0.003619363134618619
0.2756294798995534,-0.1607008620480954,-0.2045752670069074,-0.006960754719523379,0.002086308557039135,0.003558363887430226
0.14294985910534816,-0.0836705103228485,-0.20580914828428526,-0.006539250890305498,0.002809156202995113,0.001755434259565439
0.13805721785151698,-0.07511405575814428,-0.20895844423736157,-0.0034454243290986883,-0.002445526700755066,0.00173398930246237
0.1240945333239527,0.06579544517933593,-0.21110490290768472,0.00040369994330694583,0.0027763898353799967,-0.0017410798515614043
0.1240945333239527,0.06579544517933593,-0.21110490290768472,0.00040369994330694583,0.0027763898353799967,-0.0017410798515614043
0.2509496916420935,-0.0076006232670737355,-0.4264680499826444,0.0030426133968124943,0.0002432811434556572,-2.059442798873789e-05
0.25770597534029654,-0.006312735259988962,0.0035767107688780752,1.5605392573805217e-05,-0.0013908796683579248,0.00012284902349114733
0.2679762136514858,-0.012952893857617444,-0.20346631879278462,-0.006102141668513958,0.0021411241805929138,7.535365519242856e-05
0.14388168032753304,-0.07874833903695339,0.007638584114900092,-0.006505841611820905,-0.0006352656547870833,0.0018164335067538328
0.2679762136514858,-0.012952893857617444,-0.20346631879278462,-0.006102141668513958,0.0021411241805929138,7.535365519242856e-05
0.3957631931918598,-0.0814267910181601,-0.205381733468483,-0.00342981893652503,-0.0038364063691132427,0.0018568383259541462
0.13267962079415893,-0.07703035172522003,0.0012338812773774177,-0.0004215038292177342,-0.0007228476459557255,0.0018029296278641578
0.13267962079415893,-0.07703035172522003,0.0012338812773774177,-0.0004215038292177342,-0.0007228476459557255,0.0018029296278641578
0.25770597534029654,-0.006312735259988962,0.0035767107688780752,1.5605392573805217e-05,-0.0013908796683579248,0.00012284902349114733
0.13267962079415893,-0.07703035172522003,0.0012338812773774177,-0.0004215038292177342,-0.0007228476459557255,0.0018029296278641578
0.2679762136514858,-0.012952893857617444,-0.20346631879278462,-0.006102141668513958,0.0021411241805929138,7.535365519242856e-05
0.3993119864772099,0.06460318986060914,-0.19786808241683676,-0.008655543668118628,-0.0036940087543910548,-0.0016126680273945613
0.011202059533374125,-0.0017179873117333451,0.006404702837522675,-0.00608433778260317,8.758199116864233e-05,1.350387888967497e-05
0.13805721785151698,-0.07511405575814428,-0.20895844423736157,-0.0034454243290986883,-0.002445526700755066,0.00173398930246237
0.3894537749123168,-0.08826525827113098,-0.20863714035292943,-0.0004393077151286695,0.0013306945434682935,0.0018647794041675404
0.13174779957197402,-0.08195252301111516,-0.21221385112180796,-0.00045491310770232773,0.0027215742118264705,0.001741930380675764
0.13712539662933207,-0.08003622704403943,-0.4224061766365469,-0.0034788336075832816,0.00099889515702713,0.0016729900552739762
0.5131362814899734,0.13703879363757357,-0.2019299557628588,-0.002134096663723918,-0.004449622767961897,-0.003306252510657247
0.01027023831118921,-0.006640158597628488,-0.20704302956166268,-0.006117747061087763,0.003532003848950838,-4.749536829871886e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.3881099269438357,0.06632117717234251,-0.20427278525435943,-0.0025712058855154574,-0.003781590745559697,-0.001626171906284236
0.13267962079415893,-0.07703035172522003,0.0012338812773774177,-0.0004215038292177342,-0.0007228476459557255,0.0018029296278641578
0.013477728724037403,-0.15138225146926018,0.21548808013813842,-0.00391903033373149,0.0017554454224144563,0.003565454436528631
0.5266140102140571,-0.014343457831713487,0.013558124375280079,-0.006053126997455555,-0.002694177345547692,0.0002592019258720132
0.26890803487367065,-0.0080307225717223,0.009981413606400761,-0.006068732390029365,-0.0013032976771892824,0.00013635290238082237
-0.1147561162349484,-0.07735777506285957,-0.20938585905316331,-0.006554856282879303,0.004200035871353038,0.0016325852360742918
0.3881099269438357,0.06632117717234251,-0.20427278525435943,-0.0025712058855154574,-0.003781590745559697,-0.001626171906284236
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
-0.12595817576832252,-0.07563978775112622,-0.21579056189068604,-0.0004705185002761329,0.004112453880184395,0.0016190813571846166
0.25770597534029654,-0.006312735259988962,0.0035767107688780752,1.5605392573805217e-05,-0.0013908796683579248,0.00012284902349114733
0.3903855961345017,-0.08334308698523585,0.004810592046255923,-0.00040589843664407595,-0.0021137273143139023,0.0019257786513559342
-0.1147561162349484,-0.07735777506285957,-0.20938585905316331,-0.006554856282879303,0.004200035871353038,0.0016325852360742918
0.40696525272523393,-0.08314477832989345,-0.1989770306309604,-0.0095141567191282,-0.0037488243779445997,0.0018703422048438217
0.5131362814899734,0.13703879363757357,-0.2019299557628588,-0.002134096663723918,-0.004449622767961897,-0.003306252510657247
0.011202059533374125,-0.0017179873117333451,0.006404702837522675,-0.00608433778260317,8.758199116864233e-05,1.350387888967497e-05
0.2630835723976546,-0.00439643929291321,-0.2066156147458609,-0.0030083151073071494,-0.0031135587231572648,5.390869808935958e-05
0.6448840810619937,0.055086270626431545,-0.4141438068846663,-0.0025890097714263926,-0.001728048556135678,-0.0015643221299808535
0.0076532662480213315,-0.14774796819045108,-0.0011089482141232398,-0.0008586130510092736,-5.48156235535263e-05,0.0034830102322371682
0.13267962079415893,-0.07703035172522003,0.0012338812773774177,-0.0004215038292177342,-0.0007228476459557255,0.0018029296278641578
0.520789547738041,-0.01070917455290439,-0.20303890397698154,-0.0029927097147333386,-0.004504438391515674,0.00017675772158055064
0.14294985910534816,-0.0836705103228485,-0.20580914828428526,-0.006539250890305498,0.002809156202995113,0.001755434259565439
0.13805721785151698,-0.07511405575814428,-0.20895844423736157,-0.0034454243290986883,-0.002445526700755066,0.00173398930246237
0.6458159022841786,0.06000844191232669,-0.2006960744854809,-0.0025556004929417992,-0.005172470413917873,-0.00150332288279246
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
0.38717810572165084,0.06139900588644736,-0.4177205176535448,-0.0026046151640000507,-0.00033716888777750103,-0.00168717115347263
0.2621517511754697,-0.009318610578808353,-0.4200633471450463,-0.0030417243857917423,0.0003308631346249309,-7.090549099034228e-06
-0.11382429501276348,-0.07243560377696441,0.004061873346022007,-0.00652144700439471,0.0007556140135708415,0.0016935844832626857
0.520789547738041,-0.01070917455290439,-0.20303890397698154,-0.0029927097147333386,-0.004504438391515674,0.00017675772158055064
0.3881099269438357,0.06632117717234251,-0.20427278525435943,-0.0025712058855154574,-0.003781590745559697,-0.001626171906284236
-0.2500527090923188,-0.1414352329304868,-0.004685658983002131,-0.0008742184435832311,0.0013360640448046312,0.0033601612087466063
0.3903855961345017,-0.08334308698523585,0.004810592046255923,-0.00040589843664407595,-0.0021137273143139023,0.0019257786513559342
0.520789547738041,-0.01070917455290439,-0.20303890397698154,-0.0029927097147333386,-0.004504438391515674,0.00017675772158055064
-0.3638770041050822,-0.21387083670745122,-0.0006237856369801007,-0.00739566544797794,0.002091678058375473,0.005053745692009292
0.26890803487367065,-0.0080307225717223,0.009981413606400761,-0.006068732390029365,-0.0013032976771892824,0.00013635290238082237
0.5185138785473314,0.1389550896046493,-0.41212228127759776,-0.005158017163604872,-0.0061723018227612374,-0.0033751928360590345
-0.12595817576832252,-0.07563978775112622,-0.21579056189068604,-0.0004705185002761329,0.004112453880184395,0.0016190813571846166
0.25188151286427846,-0.0026784519811785994,-0.2130203175834591,0.003076022675297088,-0.0032011407143265383,4.040481919965592e-05
0.8923198180910991,0.05541369396407237,-0.20352406655420105,0.0035443426822362426,-0.006650932073445072,-0.001393977738191016
-0.2505376648958457,-0.15190798346226678,0.2086559624848131,-0.0009441245049090861,0.00831342600335415,0.0034505464912514628
-0.11382429501276348,-0.07243560377696441,0.004061873346022007,-0.00652144700439471,0.0007556140135708415,0.0016935844832626857
0.7896975826117116,-0.018739897124626696,-0.19305749037058084,-0.009061442104762703,-0.005807736068704958,0.00031311062396137315
-0.11382429501276348,-0.07243560377696441,0.004061873346022007,-0.00652144700439471,0.0007556140135708415,0.0016935844832626857
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
