First line indicates sampling freq [Hz], samples per channel, QTimer [ms] 
Fx, Fy, Fz, Mz, My, Mz 
0.007653266248067604,-0.14774796819047797,-0.0011089482141228093,-0.0008586130510094206,-5.48156235537784e-05,0.0034830102322377975
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.24960584367361724,-0.14698581217634699,0.42210369488399935,-0.0009107152264243403,0.004869004145571721,0.003511545738439271
-0.12595817576832252,-0.07563978775112622,-0.21579056189068604,-0.0004705185002761329,0.004112453880184395,0.0016190813571846166
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.5077586844326153,-0.1351224976704978,-0.008262369751880206,-0.0008898238361570363,0.002726943713162556,0.003237312185255459
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.12595817576832252,-0.07563978775112622,-0.21579056189068604,-0.0004705185002761329,0.004112453880184395,0.0016190813571846166
-0.24960584367361724,-0.14698581217634699,0.42210369488399935,-0.0009107152264243403,0.004869004145571721,0.003511545738439271
-0.1255113103496645,-0.08119036699701106,0.21099879197631458,-0.0005070152831173944,0.007645393980951718,0.001770465886877867
-0.1255113103496645,-0.08119036699701106,0.21099879197631458,-0.0005070152831173944,0.007645393980951718,0.001770465886877867
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.2558771715682933,-0.13780094965165177,-0.22128268733533848,0.0021861988391402042,-0.00047419700116421536,0.0032777170044545295
-0.1308508170221557,-0.06708333318642071,-0.21893985784383785,0.002623308060931743,-0.0011422290235664147,0.001597636400081519
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.24422824661625914,-0.14506951620927122,0.21191136936926033,-0.003934635726305295,0.003146325090772381,0.0034426054130374836
-0.13361144201634384,0.07210818043932489,-0.21468161367656277,0.0003880945507331407,0.0041672695037379215,-0.0018639288750525516
-0.12595817576832252,-0.07563978775112622,-0.21579056189068604,-0.0004705185002761329,0.004112453880184395,0.0016190813571846166
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.37601088486064127,-0.217075020681613,-0.22047622087368815,-0.001344736943859364,0.005448517924989026,0.004979242565931223
-0.12013371329230645,-0.0792740710299353,0.0008064664615756041,-0.0035309357829983487,0.005922714926152378,0.0017015255614760793
-0.13805721785151698,0.07511405575814428,0.20895844423736157,0.0034454243290986883,0.002445526700755066,-0.00173398930246237
-0.25053766489580215,-0.15190798346224213,0.20865596248481394,-0.0009441245049089341,0.008313426003353918,0.0034505464912508773
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.2563621273718182,-0.14827370018343305,-0.007941065867447725,0.0021162927778132818,0.006503164957385935,0.003368102286959415
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.2563621273718182,-0.14827370018343305,-0.007941065867447725,0.0021162927778132818,0.006503164957385935,0.003368102286959415
-0.13622841407951375,-0.06899962915349646,-0.00874753232909886,0.005647228560812698,0.0005804500312329258,0.0016665767254833068
-0.13622841407951375,-0.06899962915349646,-0.00874753232909886,0.005647228560812698,0.0005804500312329258,0.0016665767254833068
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.12013371329230645,-0.0792740710299353,0.0008064664615756041,-0.0035309357829983487,0.005922714926152378,0.0017015255614760793
-0.25053766489580215,-0.15190798346224213,0.20865596248481394,-0.0009441245049089341,0.008313426003353918,0.0034505464912508773
-0.2563621273718182,-0.14827370018343305,-0.007941065867447725,0.0021162927778132818,0.006503164957385935,0.003368102286959415
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.1308508170221557,-0.06708333318642071,-0.21893985784383785,0.002623308060931743,-0.0011422290235664147,0.001597636400081519
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.24422824661625914,-0.14506951620927122,0.21191136936926033,-0.003934635726305295,0.003146325090772381,0.0034426054130374836
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.38138848191799934,-0.21899131664868876,-0.0102838953589492,0.0016791835560215902,0.007171196979788366,0.00504818289133301
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.2509845303144601,-0.1463574042163573,-0.21813339138218668,-0.0009076277220676724,0.004780485902586595,0.0032991619615576275
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.24422824661625914,-0.14506951620927122,0.21191136936926033,-0.003934635726305295,0.003146325090772381,0.0034426054130374836
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.13805721785151698,0.07511405575814428,0.20895844423736157,0.0034454243290986883,0.002445526700755066,-0.00173398930246237
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.36925460116244035,-0.21578713267452695,0.20956853987775886,-0.004371744948096986,0.003814357113174813,0.00512268601741108
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.37735473282907606,-0.06248858523816637,-0.21611186577511768,-0.003476635114246299,0.0003362326359607837,0.0014882912554800753
-0.24422824661625914,-0.14506951620927122,0.21191136936926033,-0.003934635726305295,0.003146325090772381,0.0034426054130374836
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.3890417481659771,-0.07124334845821301,-0.009174947144825142,0.002537796607031016,0.00722601260334166,0.001565172659095257
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.13133577282568057,-0.07755608371820197,-0.005598236375947068,0.0025534019996048215,0.005835132934983735,0.0016880216825864043
-0.13133577282568057,-0.07755608371820197,-0.005598236375947068,0.0025534019996048215,0.005835132934983735,0.0016880216825864043
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.11920189207012154,-0.07435189974404016,0.214254198860761,-0.0034975265045137554,0.002478293068370182,0.0017625248086644734
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.13622841407951375,-0.06899962915349646,-0.00874753232909886,0.005647228560812698,0.0005804500312329258,0.0016665767254833068
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.11920189207012154,-0.07435189974404016,0.214254198860761,-0.0034975265045137554,0.002478293068370182,0.0017625248086644734
-0.24422824661625914,-0.14506951620927122,0.21191136936926033,-0.003934635726305295,0.003146325090772381,0.0034426054130374836
-0.24516006783844407,-0.14999168749516636,-0.0015363630299250332,-0.003968045004789888,0.0065907469485545775,0.0033816061658490898
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.5019342219565993,-0.1387567809493069,0.20833465860038144,-0.003950241118879252,0.004537204759130538,0.003319756389546922
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.2689080348736727,0.008030722571723572,-0.009981413606476277,0.006068732390030432,0.0013032976771886512,-0.000136352902380851
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.2509845303144601,-0.1463574042163573,-0.21813339138218668,-0.0009076277220676724,0.004780485902586595,0.0032991619615576275
-0.11920189207012154,-0.07435189974404016,0.214254198860761,-0.0034975265045137554,0.002478293068370182,0.0017625248086644734
-0.3769078674104181,-0.0680391644840512,0.21067748809188291,-0.0035131318970875606,0.003869172736728107,0.0016396757851733258
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.1438816803275351,0.07874833903695465,-0.00763858411497561,0.006505841611821972,0.000635265654786452,-0.0018164335067538614
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.5077586844326153,-0.1351224976704978,-0.008262369751880206,-0.0008898238361570363,0.002726943713162556,0.003237312185255459
-0.11920189207012154,-0.07435189974404016,0.214254198860761,-0.0034975265045137554,0.002478293068370182,0.0017625248086644734
0.007653266248067604,-0.14774796819047797,-0.0011089482141228093,-0.0008586130510094206,-5.48156235537784e-05,0.0034830102322377975
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.5154119506806393,0.012625470520004789,-0.007153421537756581,-3.121078514746343e-05,0.0027817593367161016,-0.0002456980469829234
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
0.0,0.0,0.0,0.0,0.0,0.0
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
