First line indicates sampling freq [Hz], samples per channel, QTimer [ms] 
Fx, Fy, Fz, Mz, My, Mz 
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
0.0,0.0,0.0,0.0,0.0,0.0
-0.0022756691906632644,0.14966426415752684,-0.2090833773006157,-0.002165307448871681,-0.001667863431245814,-0.003551950557638956
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
-0.12192442667944282,0.08086294365937152,-0.42161853230685536,-0.005626337170544175,-0.0027225104636429552,-0.0019408102786677333
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.0,0.0,0.0,0.0,0.0,0.0
-0.0022756691906632644,0.14966426415752684,-0.2090833773006157,-0.002165307448871681,-0.001667863431245814,-0.003551950557638956
-0.13312648621281695,0.08258093097110487,-0.428023235144378,0.0004580006120589956,-0.002810092454811598,-0.0019543141575574085
-0.0022756691906632644,0.14966426415752684,-0.2090833773006157,-0.002165307448871681,-0.001667863431245814,-0.003551950557638956
0.24960584367361724,0.14698581217634699,-0.42210369488399935,0.0009107152264243403,-0.004869004145571721,-0.003511545738439271
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.26353043781635616,0.009947018538773405,-0.22017373912114052,0.003044811890148258,-0.00041938137760982516,-0.00020529322778202485
-0.0004468654186580098,0.005550579245884839,-0.4267893538670006,3.649678284126141e-05,-0.0035329401007673233,-0.00015138452969325046
0.2554303061496333,0.1433515288975379,-0.20550666653173766,-0.0021497020562978755,-0.003058743099603739,-0.003429101534147809
-0.13312648621281695,0.08258093097110487,-0.428023235144378,0.0004580006120589956,-0.002810092454811598,-0.0019543141575574085
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.1115486258221002,0.22209986793449127,-0.21314525064663775,0.004356139555523029,-0.002423477444816656,-0.005245535040901641
-0.26353043781635616,0.009947018538773405,-0.22017373912114052,0.003044811890148258,-0.00041938137760982516,-0.00020529322778202485
-0.0022756691906632644,0.14966426415752684,-0.2090833773006157,-0.002165307448871681,-0.001667863431245814,-0.003551950557638956
-0.0013438479684783605,0.154586435443422,0.00436435509856965,-0.0021318981703870874,-0.00511228528902801,-0.003490951310450562
0.00048495580352690373,0.01047275053177998,-0.21334162146781524,6.99060613258551e-05,-0.006977361958549519,-9.038528250485661e-05
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
-0.13495528998486847,0.22669461588277373,-0.21031725857799358,-0.0017438036196537996,-0.0009450157852898363,-0.005354880185503743
-0.0027225346093212826,0.15521484340341168,-0.6358727311676164,-0.0021288106660304197,-0.005200803532013136,-0.003703335087332206
0.1169262228794583,0.22401616390156703,-0.42333757616137674,0.0013322190556420744,-0.004146156499615996,-0.005314475366303429
-0.012545907501852482,0.15630442275515533,-0.0020403477389530217,0.003952439612216083,-0.005199867280196652,-0.003504455189340237
-0.018855325781395454,0.14946595550218444,-0.005295754623399425,0.006942950833612444,-3.276636761511604e-05,-0.0034965141111268434
0.11382429501276348,0.07243560377696441,-0.004061873346022007,0.00652144700439471,-0.0007556140135708415,-0.0016935844832626857
-0.13085081702219725,-0.06708333318644662,-0.2189398578437631,0.002623308060930524,-0.0011422290235655508,0.001597636400082133
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
0.13040395160349566,0.07263391243230682,-0.2078494960232383,-0.0025868112780894153,-0.0023907110772015397,-0.0017490209297747982
-0.0004468654186580098,0.005550579245884839,-0.4267893538670006,3.649678284126141e-05,-0.0035329401007673233,-0.00015138452969325046
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.14033288704222655,0.22477831991569797,-0.00012493306325460842,0.0012801168802271546,0.0007776632695095039,-0.005285939860101955
0.1245794891274796,0.07626819571111591,-0.42444652437549996,0.0004736060046328007,-0.004200972123169522,-0.001831465134066261
-0.14077975246088453,0.23032889916158283,-0.42691428693025524,0.001316613663068416,-0.0027552768312578187,-0.005437324389795206
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.13312648621281695,0.08258093097110487,-0.428023235144378,0.0004580006120589956,-0.002810092454811598,-0.0019543141575574085
-0.010375800857388855,0.3029628115938896,-0.6347637829534936,-0.0012701976150209992,-0.005145987908459358,-0.007186345319570004
-0.13312648621281695,0.08258093097110487,-0.428023235144378,0.0004580006120589956,-0.002810092454811598,-0.0019543141575574085
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
0.1255113103496645,0.08119036699701106,-0.21099879197631458,0.0005070152831173944,-0.007645393980951718,-0.001770465886877867
-0.13312648621281695,0.08258093097110487,-0.428023235144378,0.0004580006120589956,-0.002810092454811598,-0.0019543141575574085
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
0.1115486258221002,0.22209986793449127,-0.21314525064663775,0.004356139555523029,-0.002423477444816656,-0.005245535040901641
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.1115486258221002,0.22209986793449127,-0.21314525064663775,0.004356139555523029,-0.002423477444816656,-0.005245535040901641
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
-0.0004468654186580098,0.005550579245884839,-0.4267893538670006,3.649678284126141e-05,-0.0035329401007673233,-0.00015138452969325046
0.1245794891274796,0.07626819571111591,-0.42444652437549996,0.0004736060046328007,-0.004200972123169522,-0.001831465134066261
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.24422824661625914,0.14506951620927122,-0.21191136936926033,0.003934635726305295,-0.003146325090772381,-0.0034426054130374836
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
0.1169262228794583,0.22401616390156703,-0.42333757616137674,0.0013322190556420744,-0.004146156499615996,-0.005314475366303429
-0.13312648621281695,0.08258093097110487,-0.428023235144378,0.0004580006120589956,-0.002810092454811598,-0.0019543141575574085
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
0.1245794891274796,0.07626819571111591,-0.42444652437549996,0.0004736060046328007,-0.004200972123169522,-0.001831465134066261
-0.2599816445310061,0.15597699941754264,-0.21266008806949424,-0.002180912841445339,-0.00027698376288763714,-0.003674799581130732
-0.13312648621281695,0.08258093097110487,-0.428023235144378,0.0004580006120589956,-0.002810092454811598,-0.0019543141575574085
0.24960584367361724,0.14698581217634699,-0.42210369488399935,0.0009107152264243403,-0.004869004145571721,-0.003511545738439271
-0.2711837040643802,0.157694986729276,-0.21906479090701692,0.0039034249411578313,-0.0003645657540562796,-0.0036883034600204076
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.36925460116244035,0.21578713267452695,-0.20956853987775886,0.004371744948096986,-0.003814357113174813,-0.00512268601741108
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.11964875748882312,-0.06880132049817995,-0.21253515500624046,-0.003461029721672646,-0.0010546470323969082,0.001611140278971808
0.2554303061496333,0.1433515288975379,-0.20550666653173766,-0.0021497020562978755,-0.003058743099603739,-0.003429101534147809
-0.11964875748882312,-0.06880132049817995,-0.21253515500624046,-0.003461029721672646,-0.0010546470323969082,0.001611140278971808
-0.3827323298864777,-0.06440488120526677,-0.005919540260379549,-0.0004527146143654969,0.0020589116907603565,0.0015572315808824485
0.24422824661625914,0.14506951620927122,-0.21191136936926033,0.003934635726305295,-0.003146325090772381,-0.0034426054130374836
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
-0.2658061070070221,0.15961128269635175,-0.42925711642175585,0.0008795044412768767,-0.00208724480885562,-0.003757243785422195
0.24195257742563947,0.29473378036682274,-0.42099474666987524,0.001769328277433766,-0.004814188522018427,-0.006994555970677025
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
-0.25770597534034007,0.006312735259964316,-0.003576710768878892,-1.560539257395751e-05,0.0013908796683581575,-0.00012284902349056208
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
0.007653266248024038,-0.1477479681905026,-0.0011089482141236257,-0.0008586130510095728,-5.4815623553545654e-05,0.0034830102322383825
-0.12502635454618116,-0.0707176164652557,-0.002342829491501474,-0.0004371092217916917,0.000668032022402432,0.0016800806043735957
0.2500527090922752,0.14143523293046215,0.0046856589830013146,0.0008742184435830788,-0.0013360640448043983,-0.003360161208746021
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
-0.13495528998486847,0.22669461588277373,-0.21031725857799358,-0.0017438036196537996,-0.0009450157852898363,-0.005354880185503743
0.1169262228794583,0.22401616390156703,-0.42333757616137674,0.0013322190556420744,-0.004146156499615996,-0.005314475366303429
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
-0.26353043781635616,0.009947018538773405,-0.22017373912114052,0.003044811890148258,-0.00041938137760982516,-0.00020529322778202485
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
0.011202059533376156,-0.001717987311734612,0.006404702837598192,-0.006084337782604237,8.758199116927347e-05,1.3503878889703715e-05
0.13622841407951375,0.06899962915349646,0.00874753232909886,-0.005647228560812698,-0.0005804500312329258,-0.0016665767254833068
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
0.1115486258221002,0.22209986793449127,-0.21314525064663775,0.004356139555523029,-0.002423477444816656,-0.005245535040901641
-0.1519818119942607,0.23204688647331742,-0.4333189897678534,0.0074009514456726535,-0.0028428588224270928,-0.005450828268684909
-0.13312648621281695,0.08258093097110487,-0.428023235144378,0.0004580006120589956,-0.002810092454811598,-0.0019543141575574085
0.24960584367361724,0.14698581217634699,-0.42210369488399935,0.0009107152264243403,-0.004869004145571721,-0.003511545738439271
0.011202059533376156,-0.001717987311734612,0.006404702837598192,-0.006084337782604237,8.758199116927347e-05,1.3503878889703715e-05
-0.11920189207016307,-0.07435189974406607,0.2142541988608357,-0.0034975265045149744,0.0024782930683710457,0.0017625248086650873
0.2577059753403428,-0.0063127352600158265,0.0035767107688785054,1.5605392573658216e-05,-0.0013908796683581768,0.0001228490234917761
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
-0.26353043781635616,0.009947018538773405,-0.22017373912114052,0.003044811890148258,-0.00041938137760982516,-0.00020529322778202485
0.1169262228794583,0.22401616390156703,-0.42333757616137674,0.0013322190556420744,-0.004146156499615996,-0.005314475366303429
0.1169262228794583,0.22401616390156703,-0.42333757616137674,0.0013322190556420744,-0.004146156499615996,-0.005314475366303429
-0.14077975246088453,0.23032889916158283,-0.42691428693025524,0.001316613663068416,-0.0027552768312578187,-0.005437324389795206
0.1169262228794583,0.22401616390156703,-0.42333757616137674,0.0013322190556420744,-0.004146156499615996,-0.005314475366303429
0.24960584367361724,0.14698581217634699,-0.42210369488399935,0.0009107152264243403,-0.004869004145571721,-0.003511545738439271
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
-0.0022756691906632644,0.14966426415752684,-0.2090833773006157,-0.002165307448871681,-0.001667863431245814,-0.003551950557638956
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
-0.019302191200055493,0.15501653474807053,-0.43208510849047554,0.006979447616454772,-0.0035657064683830703,-0.003647898640820122
-0.1443285457461931,0.08429891828283947,-0.43442793798197626,0.006542338394663233,-0.0028976744459808714,-0.001967818036447112
-0.007168310444494431,0.1582207187222311,-0.21223267325369197,0.0009285191123351285,-0.006922546334995992,-0.003573395514742025
-0.0022756691906632644,0.14966426415752684,-0.2090833773006157,-0.002165307448871681,-0.001667863431245814,-0.003551950557638956
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
0.13622841407951375,0.06899962915349646,0.00874753232909886,-0.005647228560812698,-0.0005804500312329258,-0.0016665767254833068
0.0,0.0,0.0,0.0,0.0,0.0
-0.005824462476016068,0.0036342832788090916,-0.21659702835226163,0.0030604172827222156,-0.0018102610459679828,-8.24442042914627e-05
-0.013477728724037403,0.15138225146926018,-0.21548808013813842,0.00391903033373149,-0.0017554454224144563,-0.003565454436528631
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
-0.14660421493690265,0.23396318244039316,-0.6435113152825924,0.004377030945791699,-0.004565537877226433,-0.005519768594086697
-0.13219466499063204,0.08750310225700002,-0.21457550274519263,0.0004914098905435892,-0.006254514312593793,-0.0018933149103690147
0.1245794891274796,0.07626819571111591,-0.42444652437549996,0.0004736060046328007,-0.004200972123169522,-0.001831465134066261
-0.0022756691906632644,0.14966426415752684,-0.2090833773006157,-0.002165307448871681,-0.001667863431245814,-0.003551950557638956
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
-0.011202059533374125,0.0017179873117333451,-0.006404702837522675,0.00608433778260317,-8.758199116864233e-05,-1.350387888967497e-05
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
0.1245794891274796,0.07626819571111591,-0.42444652437549996,0.0004736060046328007,-0.004200972123169522,-0.001831465134066261
0.1245794891274796,0.07626819571111591,-0.42444652437549996,0.0004736060046328007,-0.004200972123169522,-0.001831465134066261
-0.13850408327017502,0.08066463500402911,-0.21783090962963905,0.0034819211119399497,-0.0010874134000122572,-0.0018853738321556205
-0.008100131666679335,0.15329854743633595,-0.4256804056528774,0.0008951098338505348,-0.0034781244772137967,-0.0036343947619304185
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
-0.0022756691906632644,0.14966426415752684,-0.2090833773006157,-0.002165307448871681,-0.001667863431245814,-0.003551950557638956
0.011202059533376156,-0.001717987311734612,0.006404702837598192,-0.006084337782604237,8.758199116927347e-05,1.3503878889703715e-05
-0.0076532662480213315,0.14774796819045108,0.0011089482141232398,0.0008586130510092736,5.48156235535263e-05,-0.0034830102322371682
0.11920189207012154,0.07435189974404016,-0.214254198860761,0.0034975265045137554,-0.002478293068370182,-0.0017625248086644734
0.11337742959410343,0.07798618302285051,-0.43085122721309815,0.006557943787237038,-0.004288554114338796,-0.0018449690129559645
-0.14077975246088453,0.23032889916158283,-0.42691428693025524,0.001316613663068416,-0.0027552768312578187,-0.005437324389795206
