First line indicates sampling freq [Hz], samples per channel, QTimer [ms] 
Fx, Fy, Fz, Mz, My, Mz 
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.2635304378164045,0.009947018538801543,-0.2201737391212165,0.0030448118901494725,-0.0004193813776102042,-0.00020529322778268226
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.27118370406438225,0.1576949867292773,-0.21906479090709244,0.003903424941158898,-0.00036456575405691073,-0.003688303460020436
-0.0193021912001038,0.1550165347480987,-0.43208510849055154,0.006979447616455987,-0.0035657064683834497,-0.0036478986408207807
0.2442282466162571,0.1450695162092725,-0.21191136936933586,0.003934635726306362,-0.003146325090773012,-0.0034426054130375127
-0.13085081702219925,-0.06708333318644535,-0.21893985784383863,0.0026233080609315913,-0.0011422290235661818,0.0015976364000821043
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
0.11337742959410141,0.07798618302285179,-0.4308512272131737,0.0065579437872381055,-0.004288554114339427,-0.0018449690129559936
-0.0193021912001038,0.1550165347480987,-0.43208510849055154,0.006979447616455987,-0.0035657064683834497,-0.0036478986408207807
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
0.0,0.0,0.0,0.0,0.0,0.0
-0.007653266248067604,0.14774796819047797,0.0011089482141228093,0.0008586130510094206,5.48156235537784e-05,-0.0034830102322377975
0.13267962079415893,-0.07703035172522003,0.0012338812773774177,-0.0004215038292177342,-0.0007228476459557255,0.0018029296278641578
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.14432854574624138,0.08429891828286762,-0.43442793798205215,0.006542338394664447,-0.0028976744459812505,-0.0019678180364477694
-0.011648924952036196,0.0072685665576207184,-0.4331940567046743,0.006120834565446565,-0.003620522091937228,-0.0001648884085829829
-0.018855325781443746,0.14946595550221256,-0.005295754623475373,0.006942950833613658,-3.2766367615495056e-05,-0.003496514111127501
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
0.0,0.0,0.0,0.0,0.0,0.0
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.0193021912001038,0.1550165347480987,-0.43208510849055154,0.006979447616455987,-0.0035657064683834497,-0.0036478986408207807
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.1326796207942052,0.07703035172524689,-0.0012338812773778482,0.00042150382921788115,0.0007228476459559776,-0.0018029296278647866
0.0,0.0,0.0,0.0,0.0,0.0
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
-0.13085081702219925,-0.06708333318644535,-0.21893985784383863,0.0026233080609315913,-0.0011422290235661818,0.0015976364000821043
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
0.10572416334603381,0.22573415121332974,-0.4297422789990508,0.007416556838247526,-0.004233738490785648,-0.005327979245193791
-0.017026522009394255,0.0053522705905449715,-0.22300173118993535,0.009144755065327519,-0.0018978430371378871,-9.594808318119518e-05
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
0.0,0.0,0.0,0.0,0.0,0.0
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.011648924952036196,0.0072685665576207184,-0.4331940567046743,0.006120834565446565,-0.003620522091937228,-0.0001648884085829829
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
0.11337742959410141,0.07798618302285179,-0.4308512272131737,0.0065579437872381055,-0.004288554114339427,-0.0018449690129559936
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
0.2442282466162571,0.1450695162092725,-0.21191136936933586,0.003934635726306362,-0.003146325090773012,-0.0034426054130375127
-0.14432854574624138,0.08429891828286762,-0.43442793798205215,0.006542338394664447,-0.0028976744459812505,-0.0019678180364477694
-0.018855325781443746,0.14946595550221256,-0.005295754623475373,0.006942950833613658,-3.2766367615495056e-05,-0.003496514111127501
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
-0.12502635454618116,-0.0707176164652557,-0.002342829491501474,-0.0004371092217916917,0.000668032022402432,0.0016800806043735957
0.0,0.0,0.0,0.0,0.0,0.0
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
0.10572416334603381,0.22573415121332974,-0.4297422789990508,0.007416556838247526,-0.004233738490785648,-0.005327979245193791
0.10799983253674335,0.07606988705577604,-0.2206589016984347,0.009581864287119058,-0.002565875059540087,-0.0017760286875542057
-0.2635304378164045,0.009947018538801543,-0.2201737391212165,0.0030448118901494725,-0.0004193813776102042,-0.00020529322778268226
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
0.25770597534029654,-0.006312735259988962,0.0035767107688780752,1.5605392573805217e-05,-0.0013908796683579248,0.00012284902349114733
-0.2635304378164045,0.009947018538801543,-0.2201737391212165,0.0030448118901494725,-0.0004193813776102042,-0.00020529322778268226
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.2442282466162571,0.1450695162092725,-0.21191136936933586,0.003934635726306362,-0.003146325090773012,-0.0034426054130375127
-0.2693549002924226,0.013581301817611897,-0.4367707674735537,0.006105229172872755,-0.002229642423578818,-0.00028773743207417384
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
0.2442282466162571,0.1450695162092725,-0.21191136936933586,0.003934635726306362,-0.003146325090773012,-0.0034426054130375127
-0.12502635454618116,-0.0707176164652557,-0.002342829491501474,-0.0004371092217916917,0.000668032022402432,0.0016800806043735957
-0.007653266248067604,0.14774796819047797,0.0011089482141228093,0.0008586130510094206,5.48156235537784e-05,-0.0034830102322377975
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.13667527949821737,-0.063449049907635,-0.4355368861961758,0.005683725343654874,-0.0029524900695347953,0.0015151921957906127
-0.0193021912001038,0.1550165347480987,-0.43208510849055154,0.006979447616455987,-0.0035657064683834497,-0.0036478986408207807
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.1375722620480384,0.0855868062899524,-0.004383177230529638,0.0035153303904257574,-0.004531835257794832,-0.0018243745849678844
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
-0.13085081702219925,-0.06708333318644535,-0.21893985784383863,0.0026233080609315913,-0.0011422290235661818,0.0015976364000821043
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
0.2442282466162571,0.1450695162092725,-0.21191136936933586,0.003934635726306362,-0.003146325090773012,-0.0034426054130375127
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.2500527090922752,0.14143523293046215,0.0046856589830013146,0.0008742184435830788,-0.0013360640448043983,-0.003360161208746021
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.12502635454618116,-0.0707176164652557,-0.002342829491501474,-0.0004371092217916917,0.000668032022402432,0.0016800806043735957
0.2442282466162571,0.1450695162092725,-0.21191136936933586,0.003934635726306362,-0.003146325090773012,-0.0034426054130375127
-0.13667527949821737,-0.063449049907635,-0.4355368861961758,0.005683725343654874,-0.0029524900695347953,0.0015151921957906127
-0.2635304378164045,0.009947018538801543,-0.2201737391212165,0.0030448118901494725,-0.0004193813776102042,-0.00020529322778268226
0.2442282466162571,0.1450695162092725,-0.21191136936933586,0.003934635726306362,-0.003146325090773012,-0.0034426054130375127
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.2577059753403864,0.00631273525999118,-0.003576710768879322,-1.5605392573810506e-05,0.0013908796683584094,-0.00012284902349119086
0.2500527090922752,0.14143523293046215,0.0046856589830013146,0.0008742184435830788,-0.0013360640448043983,-0.003360161208746021
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.2635304378164045,0.009947018538801543,-0.2201737391212165,0.0030448118901494725,-0.0004193813776102042,-0.00020529322778268226
0.11337742959410141,0.07798618302285179,-0.4308512272131737,0.0065579437872381055,-0.004288554114339427,-0.0018449690129559936
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.2635304378164045,0.009947018538801543,-0.2201737391212165,0.0030448118901494725,-0.0004193813776102042,-0.00020529322778268226
0.25188151286427846,-0.0026784519811785994,-0.2130203175834591,0.003076022675297088,-0.0032011407143265383,4.040481919965592e-05
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.2577059753403864,0.00631273525999118,-0.003576710768879322,-1.5605392573810506e-05,0.0013908796683584094,-0.00012284902349119086
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
-0.0193021912001038,0.1550165347480987,-0.43208510849055154,0.006979447616455987,-0.0035657064683834497,-0.0036478986408207807
-0.2635304378164045,0.009947018538801543,-0.2201737391212165,0.0030448118901494725,-0.0004193813776102042,-0.00020529322778268226
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.11154862582205191,0.22209986793451938,-0.2131452506467137,0.004356139555524243,-0.002423477444817035,-0.005245535040902299
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
0.0,0.0,0.0,0.0,0.0,0.0
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.0193021912001038,0.1550165347480987,-0.43208510849055154,0.006979447616455987,-0.0035657064683834497,-0.0036478986408207807
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.12502635454618116,-0.0707176164652557,-0.002342829491501474,-0.0004371092217916917,0.000668032022402432,0.0016800806043735957
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
0.2442282466162571,0.1450695162092725,-0.21191136936933586,0.003934635726306362,-0.003146325090773012,-0.0034426054130375127
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.007653266248067604,0.14774796819047797,0.0011089482141228093,0.0008586130510094206,5.48156235537784e-05,-0.0034830102322377975
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
0.11337742959410141,0.07798618302285179,-0.4308512272131737,0.0065579437872381055,-0.004288554114339427,-0.0018449690129559936
-0.0193021912001038,0.1550165347480987,-0.43208510849055154,0.006979447616455987,-0.0035657064683834497,-0.0036478986408207807
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.25188151286427846,-0.0026784519811785994,-0.2130203175834591,0.003076022675297088,-0.0032011407143265383,4.040481919965592e-05
0.13267962079415893,-0.07703035172522003,0.0012338812773774177,-0.0004215038292177342,-0.0007228476459557255,0.0018029296278641578
-0.12502635454618116,-0.0707176164652557,-0.002342829491501474,-0.0004371092217916917,0.000668032022402432,0.0016800806043735957
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
-0.13085081702219925,-0.06708333318644535,-0.21893985784383863,0.0026233080609315913,-0.0011422290235661818,0.0015976364000821043
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.25188151286427846,-0.0026784519811785994,-0.2130203175834591,0.003076022675297088,-0.0032011407143265383,4.040481919965592e-05
-0.12502635454618116,-0.0707176164652557,-0.002342829491501474,-0.0004371092217916917,0.000668032022402432,0.0016800806043735957
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
0.2442282466162571,0.1450695162092725,-0.21191136936933586,0.003934635726306362,-0.003146325090773012,-0.0034426054130375127
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
0.11337742959410141,0.07798618302285179,-0.4308512272131737,0.0065579437872381055,-0.004288554114339427,-0.0018449690129559936
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.37690786741041604,0.06803916448405246,-0.21067748809195846,0.003513131897088628,-0.003869172736728738,-0.0016396757851733549
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
-0.0193021912001038,0.1550165347480987,-0.43208510849055154,0.006979447616455987,-0.0035657064683834497,-0.0036478986408207807
-0.013477728724085697,0.15138225146928833,-0.21548808013821433,0.003919030333732703,-0.0017554454224148353,-0.0035654544365292884
-0.1385040832702233,0.08066463500405725,-0.21783090962971502,0.0034819211119411636,-0.0010874134000126363,-0.0018853738321562782
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.11920189207011951,0.07435189974404142,-0.2142541988608365,0.003497526504514822,-0.002478293068370813,-0.001762524808664502
