First line indicates sampling freq [Hz], samples per channel, QTimer [ms] 
Fx, Fy, Fz, Mz, My, Mz 
-0.7596401972969401,-0.1324440456892924,0.20475794783157844,-0.003965846511453977,0.005928084427489346,0.0031969073660551737
0.13805721785156325,-0.07511405575817115,-0.20895844423736112,-0.0034454243290988353,-0.002445526700755318,0.0017339893024629989
-0.1308508170221557,-0.06708333318642071,-0.21893985784383785,0.002623308060931743,-0.0011422290235664147,0.001597636400081519
-0.7631889905822485,-0.2784740265680357,0.19724429677985744,0.0012598782201408392,0.005785686812766295,0.006666413719403268
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.8842196864244176,-0.20871224140040956,0.6292044722071538,-0.004439452516087845,0.010129056550659498,0.005028372500121464
0.13085081702219925,0.06708333318644535,0.21893985784383863,-0.0026233080609315913,0.0011422290235661818,-0.0015976364000821043
0.2612547686256949,0.13971724561875218,0.01109036182060033,-0.005210119339021006,-0.0012484820536353576,-0.003346657329856902
-1.0227237696945946,-0.12804760639637916,0.41137356257743934,-0.0009575314041468283,0.009041643150646612,0.0031429986679658148
-0.005824462476018098,0.0036342832788103592,-0.21659702835233716,0.0030604172827232825,-0.001810261045968614,-8.244420429149145e-05
0.3750790636384564,0.21215284939571785,0.007028488474502788,0.0013113276653747704,-0.0020040960672068303,-0.005040241813119617
-1.0132416996745672,-0.4199092594985225,0.19255863779685534,0.0003856597765576082,0.007121750857570926,0.010026574928149875
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
0.382732329886524,0.0644048812052399,0.005919540260379979,0.0004527146143653499,-0.0020589116907606085,-0.0015572315808818197
-0.7573645281062305,-0.2821083098468461,0.41384132513219457,-0.0018005390625824437,0.007595947858734907,0.006748857923694759
-0.5149650852619793,0.007074891274118659,0.41963593232931956,-6.7707567989792e-05,0.006314699437484056,-9.431351728964427e-05
0.6404383052268205,0.058092145945250924,0.009496251029258055,0.00046832000693915513,-0.0034497913591185333,-0.0014343825573906726
-0.6453690368655186,-0.06555902115821279,0.6274854283525569,0.0025191037100994705,0.008705410514685827,0.001654707412485739
-0.5014873565379372,-0.1443073601951943,0.6351240124675331,-0.003986737901722648,0.008070144859899124,0.00347114091924023
0.5077586844326616,0.13512249767047096,0.008262369751880636,0.0008898238361568894,-0.002726943713162808,-0.0032373121852548306
-0.37690786741041604,-0.06803916448405246,0.21067748809195846,-0.003513131897088628,0.003869172736728738,0.0016396757851733549
-1.0173461726372366,-0.12613131042930342,0.20118123706270036,-0.003981451904027782,0.007318964095847271,0.003074058342564027
0.6399914398081605,0.06364272519113705,-0.41729310283781806,0.0005048167897814835,-0.006982731459886487,-0.0015857670870839512
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-1.0262725629799496,-0.2740775872750957,0.40385991152571793,0.0042681933274481354,0.00889924553592381,0.0066125050213132796
0.5046567565659668,-0.01645806245413163,0.42753807256723536,0.006079051784909525,0.0006635987728823463,0.0003835786977859136
0.00810013166672763,-0.15329854743636406,0.4256804056529533,-0.0008951098338517488,0.0034781244772141757,0.003634394761931077
-0.8842196864244176,-0.20871224140040956,0.6292044722071538,-0.004439452516087845,0.010129056550659498,0.005028372500121464
0.128575147831536,0.2167475973439722,0.009856480543222914,-0.004788615509803272,-0.0005256344076796321,-0.00514958695772106
0.13622841407955733,0.0689996291535211,0.008747532329099663,-0.0056472285608125455,-0.0005804500312331586,-0.001666576725483892
-0.8981442805671171,-0.05177941068526201,-0.01307296179813613,-0.0004839253995129604,0.004840671027476459,0.0013115335338995248
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.37153027035314784,0.06612286851697449,-0.0004851625772182057,0.006537052396969586,-0.002146493681929882,-0.0015707354597715233
-1.0262725629799496,-0.2740775872750957,0.40385991152571793,0.0042681933274481354,0.00889924553592381,0.0066125050213132796
-0.12275068535542809,-0.2203818806227848,0.20674054780911552,0.0017281982270799944,0.0023358954536477614,0.005232031162012596
0.6381626360362007,0.20775641010280244,-0.19958712627135686,-0.0016969874419323734,-0.00511765479036458,-0.0049863331150302136
-0.87656642017635,-0.3564602095908875,0.6280955239930311,-0.005298065567097265,0.010074240927105722,0.008511382732359261
-0.2572591099216365,0.0007621560141028476,0.42321264309819806,-5.210217541613353e-05,0.004923819769125879,2.8535506202132017e-05
0.6327850389788429,0.2058401141357267,0.01060519924338211,0.001326933057948581,-0.00339497573556524,-0.004917392789628426
-0.8900441489004357,-0.20507795812159918,0.41260744385481674,-0.0013790352333645623,0.008318795504690887,0.004945928295829973
-0.6534691685321564,0.08773952627814906,0.20180502269960499,0.0034142135439512254,0.005227286037471168,-0.001979687349445294
0.6458159022841786,0.06000844191232669,-0.2006960744854809,-0.0025556004929417992,-0.005172470413917873,-0.00150332288279246
-0.6404383052268205,-0.058092145945250924,-0.009496251029258055,-0.00046832000693915513,0.0034497913591185333,0.0014343825573906726
-0.7654646597729582,-0.12880976241048203,-0.011839080520758712,-0.0009054292287306945,0.004117823381520733,0.0031144631617636824
0.6350607081694625,0.05617584997817519,0.21968857654399704,0.0034922405068201095,-0.0017271123043191932,-0.0013654422319888842
-0.6458159022841786,-0.06000844191232669,0.2006960744854809,0.0025556004929417992,0.005172470413917873,0.00150332288279246
-0.7550888589155673,-0.43177257400437297,0.6229247024328103,0.0003647683862892371,0.009263811289980724,0.010300808481333716
0.7659115251916617,0.1232591831646205,0.4386284343878356,0.0008689324458885186,-0.0005848832807530114,-0.0029630786320709894
-0.5149650852619793,0.007074891274118659,0.41963593232931956,-6.7707567989792e-05,0.006314699437484056,-9.431351728964427e-05
-1.0092460409705553,-0.2794298578656406,0.6268616427156533,-0.004876561737879384,0.010797088573061699,0.006708453104494474
0.37280339444783667,0.36181711355326934,-0.2020548888261121,-0.000853979783496758,-0.003671959498452877,-0.008592192370759158
0.0,0.0,0.0,0.0,0.0,0.0
-1.0285482321706128,-0.1244133231175688,0.1947765342251022,0.0021028858785764547,0.007231382104677998,0.003060554463674324
0.11964875748882312,0.06880132049817995,0.21253515500624046,0.003461029721672646,0.0010546470323969082,-0.001611140278971808
0.2599816445310061,-0.15597699941754264,0.21266008806949424,0.002180912841445339,0.00027698376288763714,0.003674799581130732
-1.1342723955167364,-0.3501474743308963,0.6245188132241517,-0.0053136709596710765,0.01146512059546413,0.00838853370886807
0.013477728724085697,-0.15138225146928833,0.21548808013821433,-0.003919030333732703,0.0017554454224148353,0.0035654544365292884
0.388109926943882,0.06632117717231563,-0.204272785254359,-0.0025712058855156044,-0.0037815907455599493,-0.0016261719062836072
-1.0227237696945946,-0.12804760639637916,0.41137356257743934,-0.0009575314041468283,0.009041643150646612,0.0031429986679658148
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
0.619307310254757,0.357222365605015,-0.20488288089483225,0.005245963391681285,-0.005150421157980076,-0.008482847226157714
-1.1535745867167502,-0.19513093958279984,0.19243370473360152,0.0016657766567849152,0.007899414127080197,0.004740635068047333
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
0.6404383052268205,0.058092145945250924,0.009496251029258055,0.00046832000693915513,-0.0034497913591185333,-0.0014343825573906726
-0.6246849073120715,-0.3591386615720661,0.415075206409572,-0.002222042891800178,0.006873100212779182,0.008551787551558917
-0.6399914398081605,-0.06364272519113705,0.41729310283781806,-0.0005048167897814835,0.006982731459886487,0.0015857670870839512
0.6350607081694625,0.05617584997817519,0.21968857654399704,0.0034922405068201095,-0.0017271123043191932,-0.0013654422319888842
-0.6323381735600929,-0.21139069338161504,0.4161841546236953,-0.0013634298407909041,0.0069279158363327095,0.005068777319321749
-0.6399914398081605,-0.06364272519113705,0.41729310283781806,-0.0005048167897814835,0.006982731459886487,0.0015857670870839512
0.5077586844326616,0.13512249767047096,0.008262369751880636,0.0008898238361568894,-0.002726943713162808,-0.0032373121852548306
-0.3903855961345017,0.08334308698523585,-0.004810592046255923,0.00040589843664407595,0.0021137273143139023,-0.0019257786513559342
-0.9035218776244752,-0.05369570665233775,0.19711936371660285,0.002539995100367994,0.006563350082275799,0.001380473859301313
0.5019342219566435,0.13875678094928132,-0.20833465860045655,0.0039502411188801715,-0.004537204759131421,-0.0033197563895463215
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
-1.1400968579927544,-0.346513191052086,0.4079217848718147,-0.0022532536769477936,0.009654859549495517,0.00830608950457658
0.2599816445310061,-0.15597699941754264,0.21266008806949424,0.002180912841445339,0.00027698376288763714,0.003674799581130732
0.13312648621286524,-0.082580930971133,0.42802323514445395,-0.00045800061206020966,0.002810092454811977,0.001954314157558066
-1.0150705034465735,-0.27579557458683024,0.4102646143633161,-0.0018161444551561018,0.008986827527093084,0.0066260089002029825
0.11964875748882312,0.06880132049817995,0.21253515500624046,0.003461029721672646,0.0010546470323969082,-0.001611140278971808
0.3750790636384564,0.21215284939571785,0.007028488474502788,0.0013113276653747704,-0.0020040960672068303,-0.005040241813119617
-1.0227237696945946,-0.12804760639637916,0.41137356257743934,-0.0009575314041468283,0.009041643150646612,0.0031429986679658148
-0.3957631931918598,0.0814267910181601,0.205381733468483,0.00342981893652503,0.0038364063691132427,-0.0018568383259541462
0.6404383052268205,0.058092145945250924,0.009496251029258055,0.00046832000693915513,-0.0034497913591185333,-0.0014343825573906726
-1.0227237696945946,-0.12804760639637916,0.41137356257743934,-0.0009575314041468283,0.009041643150646612,0.0031429986679658148
-0.49965855276593396,-0.2884210451068351,0.4174180359010727,-0.0017849336700086382,0.0062050681903769835,0.006871706947185906
0.7654646597730017,0.12880976241050668,0.011839080520759528,0.0009054292287308468,-0.0041178233815209655,-0.0031144631617642683
-0.7640859731321132,-0.12943817037047295,0.6283980057455026,-0.0009085167330884296,0.0042063416245064905,0.0033268469386453555
-0.6323381735600929,-0.21139069338161504,0.4161841546236953,-0.0013634298407909041,0.0069279158363327095,0.005068777319321749
0.6197541756734172,0.3516717863591289,0.2219064729722439,0.005209466608838956,-0.0016174810572121214,-0.008331462696464436
-0.7650177943542982,-0.13436034165636815,0.41495027334631746,-0.0009419260115730228,0.007650763482288686,0.003265847691456962
-0.7708422568303163,-0.13072605837755777,0.19835324499398024,0.0021184912711502595,0.005840502436320073,0.0031834034871654707
0.3750790636384564,0.21215284939571785,0.007028488474502788,0.0013113276653747704,-0.0020040960672068303,-0.005040241813119617
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.8981442805671171,-0.05177941068526201,-0.01307296179813613,-0.0004839253995129604,0.004840671027476459,0.0013115335338995248
0.5131362814900197,0.13703879363754673,-0.20192995576285835,-0.002134096663724065,-0.004449622767962148,-0.003306252510656618
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.8842196864244176,-0.20871224140040956,0.6292044722071538,-0.004439452516087845,0.010129056550659498,0.005028372500121464
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.25232837828302834,-0.008229031227066932,0.2137690362836183,0.003039525892454765,0.0003317993864409306,0.0001917893488929786
-1.1477501242407322,-0.1987652228616102,0.4090307330859387,-0.0013946406259383675,0.00970967517304881,0.004823079272338825
0.12502635454618116,0.0707176164652557,0.002342829491501474,0.0004371092217916917,-0.000668032022402432,-0.0016800806043735957
0.24195257742563744,0.29473378036682396,-0.42099474666995074,0.001769328277434833,-0.004814188522019058,-0.006994555970677054
-1.0231706351132548,-0.12249702715049306,-0.015415791289636788,-0.0009210346213044996,0.005508703049878657,0.0029916141382725354
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
0.5154119506806829,-0.012625470519980126,0.007153421537757397,3.121078514761572e-05,-0.0027817593367163345,0.00024569804698233814
-0.87656642017635,-0.3564602095908875,0.6280955239930311,-0.005298065567097265,0.010074240927105722,0.008511382732359261
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
0.5100343536233248,-0.014541766487055893,0.2173457470524964,0.00305513128502857,-0.0010590802819169939,0.0003146383723841261
-0.6399914398081605,-0.06364272519113705,0.41729310283781806,-0.0005048167897814835,0.006982731459886487,0.0015857670870839512
-0.6399914398081605,-0.06364272519113705,0.41729310283781806,-0.0005048167897814835,0.006982731459886487,0.0015857670870839512
0.7654646597730017,0.12880976241050668,0.011839080520759528,0.0009054292287308468,-0.0041178233815209655,-0.0031144631617642683
-0.5230652169286607,0.16037343871045587,-0.0060444733236333405,0.0008274022658618102,0.002836574960269628,-0.0037287082792200918
-0.8882153451283862,-0.3491916430332668,0.1949014672883568,0.0008227689983492998,0.006453718835168494,0.008346494323776278
0.5077586844326616,0.13512249767047096,0.008262369751880636,0.0008898238361568894,-0.002726943713162808,-0.0032373121852548306
-0.2500527090922752,-0.14143523293046215,-0.0046856589830013146,-0.0008742184435830788,0.0013360640448043983,0.003360161208746021
-1.0155173688652335,-0.27024499534094415,-0.016524739503760027,-0.0017796476723137735,0.005453887426325131,0.006474624370509703
0.5077586844326616,0.13512249767047096,0.008262369751880636,0.0008898238361568894,-0.002726943713162808,-0.0032373121852548306
0.00810013166672763,-0.15329854743636406,0.4256804056529533,-0.0008951098338517488,0.0034781244772141757,0.003634394761931077
-1.0281013667519527,-0.1299639023634549,0.6215658880921784,0.0020663890957341264,0.010764322205445952,0.003211938993367602
0.37735473282916593,0.062488585238164134,0.21611186577511896,0.0034766351142463043,-0.0003362326359612685,-0.0014882912554800318
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-1.0208949659225914,-0.27216129130801986,0.19366758601097894,0.001244272827567181,0.0071765664811244715,0.006543564695911492
0.12457948912752113,0.07626819571114182,-0.4244465243755747,0.00047360600463402017,-0.004200972123170386,-0.0018314651340668752
0.2500527090923188,0.1414352329304868,0.004685658983002131,0.0008742184435832311,-0.0013360640448046312,-0.0033601612087466063
-0.8900441489004357,-0.20507795812159918,0.41260744385481674,-0.0013790352333645623,0.008318795504690887,0.004945928295829973
0.005824462476018098,-0.0036342832788103592,0.21659702835233716,-0.0030604172827232825,0.001810261045968614,8.244420429149145e-05
0.25232837828302834,-0.008229031227066932,0.2137690362836183,0.003039525892454765,0.0003317993864409306,0.0001917893488929786
-0.7627421251635885,-0.2840246058139218,0.6240336506469335,0.001223381437298511,0.009318626913534248,0.006817798249096546
-0.2572591099216365,0.0007621560141028476,0.42321264309819806,-5.210217541613353e-05,0.004923819769125879,2.8535506202132017e-05
0.382732329886524,0.0644048812052399,0.005919540260379979,0.0004527146143653499,-0.0020589116907606085,-0.0015572315808818197
-0.7596401972969401,-0.1324440456892924,0.20475794783157844,-0.003965846511453977,0.005928084427489346,0.0031969073660551737
-0.5095874882046212,0.008991187241194427,0.20944360681458057,-0.0030916280678707467,0.004592020382684715,-0.00016325384269143183
0.5077586844326616,0.13512249767047096,0.008262369751880636,0.0008898238361568894,-0.002726943713162808,-0.0032373121852548306
-0.6327850389787529,-0.20584011413572892,-0.010605199243380863,-0.0013269330579485758,0.003394975735564755,0.004917392789628469
-0.6458159022841786,-0.06000844191232669,0.2006960744854809,0.0025556004929417992,0.005172470413917873,0.00150332288279246
0.37918353660116916,-0.0816250996734766,-0.001594110791341456,0.005678439345960313,-0.002201309305483409,0.0019122747724656453
-0.3822854644677741,-0.06995546045112823,0.42086981360669745,-0.0004892113972076731,0.0055918517915280784,0.0017086161105751424
-0.8976974151484571,-0.05732998993114811,0.41371639206894006,-0.0005204221823552886,0.008373611128244411,0.001462918063592804
0.3962100586105634,-0.08697737026402157,0.2214076203985939,-0.0034663157193672066,-0.0003034662683455213,0.00200822285564684
-0.1322327553754989,0.07147977247933392,0.4255554725896987,0.0003850070463754058,0.00425578774672368,-0.0016515450981708787
-0.7650177943542982,-0.13436034165636815,0.41495027334631746,-0.0009419260115730228,0.007650763482288686,0.003265847691456962
0.25232837828302834,-0.008229031227066932,0.2137690362836183,0.003039525892454765,0.0003317993864409306,0.0001917893488929786
-0.13805721785151698,0.07511405575814428,0.20895844423736157,0.0034454243290986883,0.002445526700755066,-0.00173398930246237
-0.8904910143190958,-0.1995273788757131,-0.01418191001225937,-0.0013425384505222338,0.004785855403922932,0.004794543766136693
0.1304039516035392,0.07263391243233147,-0.2078494960232375,-0.0025868112780892626,-0.0023907110772017725,-0.0017490209297753834
0.0,0.0,0.0,0.0,0.0,0.0
-0.8900441489004357,-0.20507795812159918,0.41260744385481674,-0.0013790352333645623,0.008318795504690887,0.004945928295829973
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.25815284075904643,-0.011863314505877295,0.43036606463595545,-2.0891390268517898e-05,0.0021420604324095447,0.00027423355318447
-0.7703953914116561,-0.13627663762344386,0.6251425988610563,0.002081994488307931,0.009373442537088026,0.0033347880168587496
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.0018288037719596726,0.14411368491166537,0.21770597656646123,-0.0022018042317138572,0.0018650766695219073,-0.0034005660279462623
-0.5077586844326153,-0.1351224976704978,-0.008262369751880206,-0.0008898238361570363,0.002726943713162556,0.003237312185255459
-0.25232837828293847,0.008229031227064705,-0.21376903628361704,-0.0030395258924547594,-0.00033179938644141557,-0.00019178934889293507
-0.007653266247977764,0.14774796819047575,0.0011089482141240562,0.0008586130510094259,5.4815623553293556e-05,-0.0034830102322377533
-0.638162636036111,-0.20775641010280466,0.19958712627135813,0.0016969874419323786,0.0051176547903640955,0.004986333115030258
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
0.25232837828302834,-0.008229031227066932,0.2137690362836183,0.003039525892454765,0.0003317993864409306,0.0001917893488929786
-0.24960584367361519,-0.14698581217634826,0.42210369488407484,-0.0009107152264254074,0.0048690041455723525,0.0035115457384393
-0.37646100199175603,-0.0735897437299386,0.6374668419590346,-0.0035496286799309557,0.007402112837496692,0.0017910603148666336
-0.0018288037719596726,0.14411368491166537,0.21770597656646123,-0.0022018042317138572,0.0018650766695219073,-0.0034005660279462623
-0.24960584367361519,-0.14698581217634826,0.42210369488407484,-0.0009107152264254074,0.0048690041455723525,0.0035115457384393
-0.3881099269437922,-0.06632117717231788,0.20427278525436027,0.0025712058855156096,0.003781590745559465,0.0016261719062836508
-0.011202059533376156,0.001717987311734612,-0.006404702837598192,0.006084337782604237,-8.758199116927347e-05,-1.3503878889703715e-05
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.5154119506806393,0.012625470520004789,-0.007153421537756581,-3.121078514746343e-05,0.0027817593367161016,-0.0002456980469829234
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
0.00810013166672763,-0.15329854743636406,0.4256804056529533,-0.0008951098338517488,0.0034781244772141757,0.003634394761931077
-0.6399914398081605,-0.06364272519113705,0.41729310283781806,-0.0005048167897814835,0.006982731459886487,0.0015857670870839512
0.002722534609369577,-0.15521484340343983,0.6358727311676923,0.002128810666029206,0.005200803532013516,0.0037033350873328643
-0.14343481490887505,0.07319775979106853,0.4191507697521005,0.006469344828979643,0.004168205755554406,-0.0016650489770605823
-0.3822854644677741,-0.06995546045112823,0.42086981360669745,-0.0004892113972076731,0.0055918517915280784,0.0017086161105751424
0.0,0.0,0.0,0.0,0.0,0.0
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
-0.38273232988643413,-0.06440488120524211,-0.0059195402603787325,-0.00045271461436534457,0.0020589116907601237,0.0015572315808818633
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
-0.2554303061496333,-0.1433515288975379,0.20550666653173766,0.0021497020562978755,0.003058743099603739,0.003429101534147809
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.12457948912747757,-0.07626819571111718,0.42444652437557545,-0.00047360600463386773,0.004200972123170153,0.00183146513406629
-0.2572591099216365,0.0007621560141028476,0.42321264309819806,-5.210217541613353e-05,0.004923819769125879,2.8535506202132017e-05
-0.37690786741041604,-0.06803916448405246,0.21067748809195846,-0.003513131897088628,0.003869172736728738,0.0016396757851733549
-0.25188151286427846,0.0026784519811785994,0.2130203175834591,-0.003076022675297088,0.0032011407143265383,-4.040481919965592e-05
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
-0.6458159022841786,-0.06000844191232669,0.2006960744854809,0.0025556004929417992,0.005172470413917873,0.00150332288279246
-0.26353043781631463,0.009947018538799325,-0.22017373912121524,0.0030448118901494773,-0.0004193813776106891,-0.00020529322778263873
-0.011202059533376156,0.001717987311734612,-0.006404702837598192,0.006084337782604237,-8.758199116927347e-05,-1.3503878889703715e-05
-0.505483015241952,-0.2847867618280247,0.20082100754873553,0.0012754836127146444,0.0043948071444083695,0.006789262742894415
-0.2437813811975971,-0.15062009545515861,0.638700723236412,-0.00397113250914869,0.0066792651915409664,0.0035939899427307916
0.13895094868888336,-0.08621521424994337,0.6446202634967911,-0.0035184178947834923,0.00462035350078059,0.0020367583618495573
-0.5019342219565972,-0.13875678094930818,0.208334658600457,-0.003950241118880319,0.00453720475913117,0.0033197563895469503
-0.2630835723976546,0.00439643929291321,0.2066156147458609,0.0030083151073071494,0.0031135587231572648,-5.390869808935958e-05
-0.013030863305335816,0.1458316722234,0.21130127372886304,0.0038825335508903803,0.0017774946783526337,-0.0034140699068359657
-0.2689080348736727,0.008030722571723572,-0.009981413606476277,0.006068732390030432,0.0013032976771886512,-0.000136352902380851
-0.5154119506806393,0.012625470520004789,-0.007153421537756581,-3.121078514746343e-05,0.0027817593367161016,-0.0002456980469829234
-0.11964875748877955,-0.06880132049815532,-0.21253515500623965,-0.0034610297216724935,-0.001054647032397141,0.0016111402789712227
-0.24650391580692038,0.0045947479482543515,0.0028279920687201065,-0.006099943175178042,0.0014784616595271982,-0.00010934514460144366
-0.6269605765027348,-0.2094743974145393,0.2059918291089563,-0.004387350340671859,0.005205236781533369,0.00499983699391996
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
-0.6507466339228767,-0.06747531712528852,0.8376777538672959,0.005543024209980425,0.010428089569485169,0.0017236477378875265
-0.1322327553754989,0.07147977247933392,0.4255554725896987,0.0003850070463754058,0.00425578774672368,-0.0016515450981708787
-0.0018288037719596726,0.14411368491166537,0.21770597656646123,-0.0022018042317138572,0.0018650766695219073,-0.0034005660279462623
-0.754262600239582,-0.1305277497222166,-0.0054343776831605175,-0.006989767011334931,0.004205405372690006,0.003127967040653386
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
-0.013477728723995856,0.1513822514692861,-0.2154880801382131,0.0039190303337327086,-0.0017554454224153202,-0.0035654544365292446
-0.7690134530582666,-0.27483974328922534,-0.019352731572479725,0.004320295502864122,0.00397542576679768,0.006583969515111777
-0.14343481490887505,0.07319775979106853,0.4191507697521005,0.006469344828979643,0.004168205755554406,-0.0016650489770605823
0.25232837828302834,-0.008229031227066932,0.2137690362836183,0.003039525892454765,0.0003317993864409306,0.0001917893488929786
-0.6211361140267168,-0.21310868069334965,0.42258885746129343,-0.007447767623395141,0.0070154978275019835,0.005082281198211453
-0.24023258791224222,-0.00459011457644211,0.6462143742881334,-0.009196857240743652,0.006821662806263767,0.0001244835893833269
0.2747324973497806,-0.011665005850536146,0.22657844195881469,-0.009129149672753708,0.0005069633687794776,0.0002187971066723861
-0.6458159022841786,-0.06000844191232669,0.2006960744854809,0.0025556004929417992,0.005172470413917873,0.00150332288279246
-0.5189607439659915,-0.13340451035876322,-0.014667072589478386,0.0051945139464472006,0.002639361721993282,0.0032238083063657556
0.23302618708292652,0.14678750352103048,-0.2183160722068577,0.010018973508909684,-0.0032339070819418876,-0.0034561092919277725
-0.3939343894198103,-0.06268689389350751,-0.012324243097976915,0.005631623168238892,0.0019713296995908505,0.0015437277019921592
-0.6404383052268205,-0.058092145945250924,-0.009496251029258055,-0.00046832000693915513,0.0034497913591185333,0.0014343825573906726
0.2635304378164045,-0.009947018538801543,0.2201737391212165,-0.0030448118901494725,0.0004193813776102042,0.00020529322778268226
-0.23840378414023902,-0.14870379948808285,0.428508397721673,-0.006995053009029644,0.004956586136741626,0.003525049617329004
-0.6265137110840748,-0.2150249766604254,0.6327811829760324,-0.004423847123514187,0.008738176882301323,0.0051512215236132405
0.25232837828302834,-0.008229031227066932,0.2137690362836183,0.003039525892454765,0.0003317993864409306,0.0001917893488929786
-0.26846116945501264,0.0024801433258374583,0.4168079402605999,0.006032235607188103,0.0048362377779566056,1.5031627312427968e-05
-0.7708422568303163,-0.13072605837755777,0.19835324499398024,0.0021184912711502595,0.005840502436320073,0.0031834034871654707
0.12502635454618116,0.0707176164652557,0.002342829491501474,0.0004371092217916917,-0.000668032022402432,-0.0016800806043735957
0.005377597057358058,0.0019162959670757469,-0.210192325514739,-0.003023920499880954,-0.0017226790547993404,-6.894032540178774e-05
-0.754262600239582,-0.1305277497222166,-0.0054343776831605175,-0.006989767011334931,0.004205405372690006,0.003127967040653386
0.007653266248067604,-0.14774796819047797,-0.0011089482141228093,-0.0008586130510094206,-5.48156235537784e-05,0.0034830102322377975
0.11964875748882312,0.06880132049817995,0.21253515500624046,0.003461029721672646,0.0010546470323969082,-0.001611140278971808
-0.643540233093469,-0.2096727060698804,0.40977945178609704,0.004720907941813333,0.006840333845163435,0.005055273440432045
-0.004930731638698018,-0.007466875212961853,0.6369816793818152,0.002987423717038626,0.005255619155567295,0.00022032485509506692
-0.0013819383532996169,0.13856310566577926,0.6444953304335372,-0.0022383010145561855,0.005398016770289862,-0.0032491814982529826
-0.6211361140267168,-0.21310868069334965,0.42258885746129343,-0.007447767623395141,0.0070154978275019835,0.005082281198211453
-0.24650391580692038,0.0045947479482543515,0.0028279920687201065,-0.006099943175178042,0.0014784616595271982,-0.00010934514460144366
0.1227506853555179,0.22038188062278258,-0.20674054780911424,-0.0017281982270799892,-0.002335895453648246,-0.005232031162012552
-0.7766667193063344,-0.12709177509874742,-0.018243783358356903,0.005178908553873543,0.004030241390351459,0.00310095928287398
-0.4015876556678779,0.08506107429697046,-0.011215294883854126,0.006490236219248314,0.0020261453231446287,-0.0019392825302456378
0.24650391580701025,-0.004594747948256569,-0.002827992068718874,0.0060999431751780474,-0.001478461659527683,0.00010934514460148719
-0.6323381735600929,-0.21139069338161504,0.4161841546236953,-0.0013634298407909041,0.0069279158363327095,0.005068777319321749
