First line indicates sampling freq [Hz], samples per channel, QTimer [ms] 
Fx, Fy, Fz, Mz, My, Mz 
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.01168701533690103,-0.008754763220046636,0.20693691863029254,0.0060144317212773146,0.006889779967380877,7.688140361518164e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.004033749088833434,-0.15650273141052462,0.2058279704161697,0.0051558186702678945,0.006834964343827099,0.003559891635852979
-0.004033749088833434,-0.15650273141052462,0.2058279704161697,0.0051558186702678945,0.006834964343827099,0.003559891635852979
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.11964875748877955,0.06880132049815532,0.21253515500623965,0.0034610297216724935,0.001054647032397141,-0.0016111402789712227
-0.010755194114716116,-0.0038325919341514938,0.420384651029478,0.006047840999761908,0.0034453581095986808,0.00013788065080357547
-0.004033749088833434,-0.15650273141052462,0.2058279704161697,0.0051558186702678945,0.006834964343827099,0.003559891635852979
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.2599816445310061,-0.15597699941754264,0.21266008806949424,0.002180912841445339,0.00027698376288763714,0.003674799581130732
-0.010755194114716116,-0.0038325919341514938,0.420384651029478,0.006047840999761908,0.0034453581095986808,0.00013788065080357547
0.12637020251466224,-0.08386881897821778,-0.0020215256070685627,0.0025690073921784797,0.004444253266625559,0.0018108707060781803
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
-0.13578154866085373,-0.07455020839938258,0.4180418215379773,0.005610731777970369,0.00411339013200088,0.001817961255176586
0.12637020251466224,-0.08386881897821778,-0.0020215256070685627,0.0025690073921784797,0.004444253266625559,0.0018108707060781803
0.2446751120349607,0.13951893696341103,0.21487798449774112,0.0038981389434641855,0.00038661500999470915,-0.0032912208833448184
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.003101927866648515,-0.15158056012462948,0.41927570281535514,0.005189227948752488,0.003390542486044902,0.0036208908830413725
-0.13578154866085373,-0.07455020839938258,0.4180418215379773,0.005610731777970369,0.00411339013200088,0.001817961255176586
0.25904982330882115,-0.1608991707034378,-0.0007876443296911448,0.0021475035629607456,0.003721405620669833,0.0036138003339423385
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.39083246155315976,-0.08889366623112069,0.43159994591325657,-0.0004423952194853375,0.0014192127864534206,0.0020771631810491847
-0.006309418279542971,-0.006838467252970889,-0.003255406884446411,0.002990511221396361,0.005167100912581536,7.941078213393899e-06
-0.13578154866085373,-0.07455020839938258,0.4180418215379773,0.005610731777970369,0.00411339013200088,0.001817961255176586
0.2599816445310061,-0.15597699941754264,0.21266008806949424,0.002180912841445339,0.00027698376288763714,0.003674799581130732
0.12099260545730418,-0.08578511494529353,0.20817079990767037,0.005592927892059433,0.0061669323214249,0.0018798110314799683
-0.13578154866085373,-0.07455020839938258,0.4180418215379773,0.005610731777970369,0.00411339013200088,0.001817961255176586
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.13133577282568057,-0.07755608371820197,-0.005598236375947068,0.0025534019996048215,0.005835132934983735,0.0016880216825864043
0.38500799907714367,-0.08525938295231159,0.21500291756099493,0.002618022063236878,-0.00039104825951456203,0.0019947189767577215
0.2469507812256267,-0.010145327194167315,0.4239613617983564,0.006063446392335566,0.002054478441240504,0.00026072967429535156
-0.3867660789753574,-0.2209076126157645,0.19990843015578977,0.004703104055902544,0.008893876034587708,0.005117123216734799
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
-0.2608079032070349,-0.14526782486463827,0.4156989920464758,0.005173622556178677,0.004781422154403312,0.003498041859550182
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.38500799907714367,-0.08525938295231159,0.21500291756099493,0.002618022063236878,-0.00039104825951456203,0.0019947189767577215
-0.26173972442921983,-0.1501899961505334,0.2022512596472904,0.005140213277694083,0.008225844012185509,0.003437042612361788
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
0.2527752437016428,-0.013779610472976404,0.6405583901506181,0.0030030291096133513,0.0038647394872084865,0.00034317387858681436
-0.13133577282568057,-0.07755608371820197,-0.005598236375947068,0.0025534019996048215,0.005835132934983735,0.0016880216825864043
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.37735473282916593,0.062488585238164134,0.21611186577511896,0.0034766351142463043,-0.0003362326359612685,-0.0014882912554800318
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
0.38500799907714367,-0.08525938295231159,0.21500291756099493,0.002618022063236878,-0.00039104825951456203,0.0019947189767577215
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
-0.13133577282568057,-0.07755608371820197,-0.005598236375947068,0.0025534019996048215,0.005835132934983735,0.0016880216825864043
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.1255113103496645,-0.08119036699701106,0.21099879197631458,-0.0005070152831173944,0.007645393980951718,0.001770465886877867
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
0.12637020251466224,-0.08386881897821778,-0.0020215256070685627,0.0025690073921784797,0.004444253266625559,0.0018108707060781803
-0.003101927866648515,-0.15158056012462948,0.41927570281535514,0.005189227948752488,0.003390542486044902,0.0036208908830413725
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
0.38500799907714367,-0.08525938295231159,0.21500291756099493,0.002618022063236878,-0.00039104825951456203,0.0019947189767577215
-0.13133577282568057,-0.07755608371820197,-0.005598236375947068,0.0025534019996048215,0.005835132934983735,0.0016880216825864043
0.001343847968524633,-0.15458643544344886,-0.00436435509856922,0.0021318981703869404,0.005112285289027758,0.003490951310451191
0.39083246155315976,-0.08889366623112069,0.43159994591325657,-0.0004423952194853375,0.0014192127864534206,0.0020771631810491847
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.004033749088833434,-0.15650273141052462,0.2058279704161697,0.0051558186702678945,0.006834964343827099,0.003559891635852979
0.37735473282916593,0.062488585238164134,0.21611186577511896,0.0034766351142463043,-0.0003362326359612685,-0.0014882912554800318
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
-0.12230381993681363,-0.22593245986869426,0.6335299016761152,0.0016917014442385805,0.005868835554415317,0.005383415691706431
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
0.2469507812256267,-0.010145327194167315,0.4239613617983564,0.006063446392335566,0.002054478441240504,0.00026072967429535156
0.12957769292751042,-0.22861091184984947,0.42050958409273254,0.004767724119534754,0.0026676948400891766,0.00542382051090553
-0.006309418279542971,-0.006838467252970889,-0.003255406884446411,0.002990511221396361,0.005167100912581536,7.941078213393899e-06
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
-0.13133577282568057,-0.07755608371820197,-0.005598236375947068,0.0025534019996048215,0.005835132934983735,0.0016880216825864043
0.008100131666725607,-0.15329854743636281,0.4256804056528778,-0.0008951098338506818,0.0034781244772135447,0.0036343947619310478
0.25139655706079983,-0.013151202512986708,0.00032130388443209483,0.0030061166139700186,0.003776221244223359,0.00013079010170517004
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
-0.13578154866085373,-0.07455020839938258,0.4180418215379773,0.005610731777970369,0.00411339013200088,0.001817961255176586
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.007653266248067604,-0.14774796819047797,-0.0011089482141228093,-0.0008586130510094206,-5.48156235537784e-05,0.0034830102322377975
0.13312648621286322,-0.08258093097113174,0.42802323514437846,-0.00045800061205914254,0.002810092454811346,0.0019543141575580373
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.12099260545730418,-0.08578511494529353,0.20817079990767037,0.005592927892059433,0.0061669323214249,0.0018798110314799683
-0.13578154866085373,-0.07455020839938258,0.4180418215379773,0.005610731777970369,0.00411339013200088,0.001817961255176586
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
0.11964875748877955,0.06880132049815532,0.21253515500623965,0.0034610297216724935,0.001054647032397141,-0.0016111402789712227
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
0.25815284075900086,-0.01186331450590066,0.4303660646358792,-2.0891390267603323e-05,0.0021420604324091466,0.0002742335531850266
0.1321946649906783,-0.08750310225702689,0.21457550274519308,-0.0004914098905437362,0.006254514312593541,0.0018933149103696433
-0.1290601036350146,-0.2272203478757803,0.20348514092466824,0.004718709448476202,0.007502996366229531,0.005239972240226575
0.11561500839994611,-0.08770141091236927,0.41836312542240933,0.008616848391940388,0.007889611376224239,0.0019487513568817558
0.25460404747364807,-0.15789329538461844,0.4228524135842332,0.005204833341326293,0.0019996628176869773,0.0037437399065325203
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.1250263545461376,0.07071761646523107,0.0023428294915006573,0.0004371092217915394,-0.0006680320224021992,-0.0016800806043730104
0.25815284075900086,-0.01186331450590066,0.4303660646358792,-2.0891390267603323e-05,0.0021420604324091466,0.0002742335531850266
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.003101927866648515,-0.15158056012462948,0.41927570281535514,0.005189227948752488,0.003390542486044902,0.0036208908830413725
0.11654682962213103,-0.08277923962647413,0.6318108578215947,0.008650257670424981,0.004445189518442044,0.00200975060407015
0.12054574003864414,-0.08023453569940742,-0.21861855395940574,0.005629424674901762,0.002633992220656945,0.0017284265017866892
0.1321946649906783,-0.08750310225702689,0.21457550274519308,-0.0004914098905437362,0.006254514312593541,0.0018933149103696433
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
0.2658061070070221,-0.15961128269635175,0.42925711642175585,-0.0008795044412768767,0.00208724480885562,0.003757243785422195
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
-0.14160601113687182,-0.07091592512057221,0.20144479318564015,0.008671149060693653,0.0023031290860322656,0.0017355170508850943
-0.003101927866648515,-0.15158056012462948,0.41927570281535514,0.005189227948752488,0.003390542486044902,0.0036208908830413725
0.382732329886524,0.0644048812052399,0.005919540260379979,0.0004527146143653499,-0.0020589116907606085,-0.0015572315808818197
0.13312648621286322,-0.08258093097113174,0.42802323514437846,-0.00045800061205914254,0.002810092454811346,0.0019543141575580373
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
-0.1290601036350146,-0.2272203478757803,0.20348514092466824,0.004718709448476202,0.007502996366229531,0.005239972240226575
-0.004033749088833434,-0.15650273141052462,0.2058279704161697,0.0051558186702678945,0.006834964343827099,0.003559891635852979
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
0.13312648621286322,-0.08258093097113174,0.42802323514437846,-0.00045800061205914254,0.002810092454811346,0.0019543141575580373
-0.13671336988303864,-0.07947237968527772,0.20459408913879187,0.005577322499485776,0.007557811989783077,0.001756962007988192
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.2577059753403428,-0.0063127352600158265,0.0035767107688785054,1.5605392573658216e-05,-0.0013908796683581768,0.0001228490234917761
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
0.24557209458478174,-0.009516919234176344,-0.2162757244679051,0.006066533896693301,0.0019659601982547456,4.834589741367863e-05
-0.008479524924006582,-0.1534968560917052,0.6294680283300941,0.008213148448633441,0.005113221540844243,0.003689831208443161
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.007168310444540704,-0.15822071872225796,0.2122326732536924,-0.0009285191123352755,0.00692254633499574,0.0035733955147426535
0.13312648621286322,-0.08258093097113174,0.42802323514437846,-0.00045800061205914254,0.002810092454811346,0.0019543141575580373
0.38500799907714367,-0.08525938295231159,0.21500291756099493,0.002618022063236878,-0.00039104825951456203,0.0019947189767577215
-0.016579656590734213,-0.00019830865534113475,0.2037876226771408,0.009108258282485193,0.0016350970636300668,5.543644651208403e-05
-0.13578154866085373,-0.07455020839938258,0.4180418215379773,0.005610731777970369,0.00411339013200088,0.001817961255176586
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
-0.010755194114716116,-0.0038325919341514938,0.420384651029478,0.006047840999761908,0.0034453581095986808,0.00013788065080357547
-0.1255113103496645,-0.08119036699701106,0.21099879197631458,-0.0005070152831173944,0.007645393980951718,0.001770465886877867
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
0.1321946649906783,-0.08750310225702689,0.21457550274519308,-0.0004914098905437362,0.006254514312593541,0.0018933149103696433
-0.13671336988303864,-0.07947237968527772,0.20459408913879187,0.005577322499485776,0.007557811989783077,0.001756962007988192
0.2469507812256267,-0.010145327194167315,0.4239613617983564,0.006063446392335566,0.002054478441240504,0.00026072967429535156
-0.003101927866648515,-0.15158056012462948,0.41927570281535514,0.005189227948752488,0.003390542486044902,0.0036208908830413725
-0.13671336988303864,-0.07947237968527772,0.20459408913879187,0.005577322499485776,0.007557811989783077,0.001756962007988192
0.13850408327022126,-0.08066463500405599,0.21783090962963947,-0.0034819211119400967,0.001087413400012005,0.0018853738321562492
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12147756126082905,-0.07531236441351227,-0.005170821560220344,0.005662833953386356,-0.0008104296371252511,0.001789425748975083
0.2469507812256267,-0.010145327194167315,0.4239613617983564,0.006063446392335566,0.002054478441240504,0.00026072967429535156
-0.13350587947018774,-0.22421447255696092,0.6271251988385926,0.0077760392268417505,0.005781253563246674,0.005369911812816756
0.25904982330882115,-0.1608991707034378,-0.0007876443296911448,0.0021475035629607456,0.003721405620669833,0.0036138003339423385
0.25815284075900086,-0.01186331450590066,0.4303660646358792,-2.0891390267603323e-05,0.0021420604324091466,0.0002742335531850266
-0.24422824661630274,-0.1450695162092959,0.21191136936925953,-0.003934635726305447,0.003146325090772614,0.003442605413038069
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.37735473282916593,0.062488585238164134,0.21611186577511896,0.0034766351142463043,-0.0003362326359612685,-0.0014882912554800318
-0.014303987400024674,-0.14986257281289483,0.41287099997775695,0.011273565731356724,0.00330296049487563,0.0036073870041516687
-0.017064612394259087,-0.010671059187122384,0.4171292441450315,0.009038352221158268,0.008612459022180217,0.00014582172901696938
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
0.008100131666725607,-0.15329854743636281,0.4256804056528778,-0.0008951098338506818,0.0034781244772135447,0.0036343947619310478
-0.1245794891274796,-0.07626819571111591,0.42444652437549996,-0.0004736060046328007,0.004200972123169522,0.001831465134066261
0.27163056948304026,-0.16324556597516213,0.6458541447740932,-0.00393992172400016,0.0038975058548242334,0.003839687989713686
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.13671336988303864,-0.07947237968527772,0.20459408913879187,0.005577322499485776,0.007557811989783077,0.001756962007988192
0.11609996420347099,-0.07722866038058802,0.20502150395451862,0.00868675445326731,0.0009122494176740892,0.0018583660743768705
-0.010755194114716116,-0.0038325919341514938,0.420384651029478,0.006047840999761908,0.0034453581095986808,0.00013788065080357547
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
0.1240945333239527,0.06579544517933593,-0.21110490290768472,0.00040369994330694583,0.0027763898353799967,-0.0017410798515614043
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12099260545730418,-0.08578511494529353,0.20817079990767037,0.005592927892059433,0.0061669323214249,0.0018798110314799683
0.24829462919410505,-0.16473176263758932,0.4195970066997868,0.008195344562722652,0.0071667637302685145,0.0037516809847459136
-0.01168701533690103,-0.008754763220046636,0.20693691863029254,0.0060144317212773146,0.006889779967380877,7.688140361518164e-05
0.008100131666725607,-0.15329854743636281,0.4256804056528778,-0.0008951098338506818,0.0034781244772135447,0.0036343947619310478
0.13850408327022126,-0.08066463500405599,0.21783090962963947,-0.0034819211119400967,0.001087413400012005,0.0018853738321562492
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.002275669190709537,-0.1496642641575537,0.20908337730061616,0.002165307448871534,0.001667863431245562,0.003551950557639585
0.24650391580696665,-0.004594747948281215,-0.0028279920687196763,0.006099943175177895,-0.0014784616595274502,0.00010934514460207244
0.11654682962213103,-0.08277923962647413,0.6318108578215947,0.008650257670424981,0.004445189518442044,0.00200975060407015
-0.1281282824128297,-0.22229817658988515,0.41693287332385365,0.004752118726960796,0.004058574508447334,0.0053009714874149684
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
0.14077975246088453,-0.23032889916158283,0.42691428693025524,-0.001316613663068416,0.0027552768312578187,0.005437324389795206
-0.1245794891274796,-0.07626819571111591,0.42444652437549996,-0.0004736060046328007,0.004200972123169522,0.001831465134066261
0.13312648621286322,-0.08258093097113174,0.42802323514437846,-0.00045800061205914254,0.002810092454811346,0.0019543141575580373
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.14115914571821178,-0.07646650436645831,0.6282341470527163,0.008634652277851323,0.00583606918680022,0.0018869015805783739
0.11609996420347099,-0.07722866038058802,0.20502150395451862,0.00868675445326731,0.0009122494176740892,0.0018583660743768705
0.11427116043142149,0.06688502453107958,0.4227274805209786,0.006484950221553448,0.002777326087196481,-0.001542199953569435
-0.12368250657765656,-0.22530405190870456,-0.006707184590070693,0.0016947889485952486,0.00578031731143019,0.005171031914824787
0.13850408327022126,-0.08066463500405599,0.21783090962963947,-0.0034819211119400967,0.001087413400012005,0.0018853738321562492
0.25815284075900086,-0.01186331450590066,0.4303660646358792,-2.0891390267603323e-05,0.0021420604324091466,0.0002742335531850266
0.009928935438687302,-0.29741223234802944,0.2079744290864921,0.001306694397862108,0.0016130478076922682,0.007034960789877339
0.24601896000344178,-0.015067498480062459,0.21051362939917104,0.006030037113850972,0.0054989002990227,0.00019973042710695778
0.11654682962213103,-0.08277923962647413,0.6318108578215947,0.008650257670424981,0.004445189518442044,0.00200975060407015
-0.004033749088833434,-0.15650273141052462,0.2058279704161697,0.0051558186702678945,0.006834964343827099,0.003559891635852979
0.11964875748877955,0.06880132049815532,0.21253515500623965,0.0034610297216724935,0.001054647032397141,-0.0016111402789712227
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.0,0.0,0.0,0.0,0.0,0.0
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
0.2411263187496086,-0.006511043915356952,0.20736433344601926,0.00912386367505885,0.00024421739527188973,0.0001782854700038602
0.12099260545730418,-0.08578511494529353,0.20817079990767037,0.005592927892059433,0.0061669323214249,0.0018798110314799683
-0.0094113461461915,-0.15841902737760036,0.4160202959309087,0.008179739170148848,0.008557643398626438,0.0036288319612547667
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.13312648621286322,-0.08258093097113174,0.42802323514437846,-0.00045800061205914254,0.002810092454811346,0.0019543141575580373
-0.1245794891274796,-0.07626819571111591,0.42444652437549996,-0.0004736060046328007,0.004200972123169522,0.001831465134066261
0.11964875748877955,0.06880132049815532,0.21253515500623965,0.0034610297216724935,0.001054647032397141,-0.0016111402789712227
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
-0.14698360819422987,-0.07283222108764795,0.4116371187003791,0.011695069560574605,0.004025808140831607,0.001804457376286882
0.12099260545730418,-0.08578511494529353,0.20817079990767037,0.005592927892059433,0.0061669323214249,0.0018798110314799683
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.1245794891274796,-0.07626819571111591,0.42444652437549996,-0.0004736060046328007,0.004200972123169522,0.001831465134066261
0.008100131666725607,-0.15329854743636281,0.4256804056528778,-0.0008951098338506818,0.0034781244772135447,0.0036343947619310478
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
-0.003101927866648515,-0.15158056012462948,0.41927570281535514,0.005189227948752488,0.003390542486044902,0.0036208908830413725
-0.017064612394259087,-0.010671059187122384,0.4171292441450315,0.009038352221158268,0.008612459022180217,0.00014582172901696938
0.24157318416826865,-0.012061623161243058,0.6341536873130955,0.00908736689221652,0.0037771574960398444,0.0003296699996971393
0.12192442667948909,-0.08086294365939839,0.4216185323068558,0.005626337170544027,0.0027225104636427033,0.001940810278668362
-0.13040395160349566,-0.07263391243230682,0.2078494960232383,0.0025868112780894153,0.0023907110772015397,0.0017490209297747982
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.003101927866648515,-0.15158056012462948,0.41927570281535514,0.005189227948752488,0.003390542486044902,0.0036208908830413725
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.37332098374024264,-0.09401414617235822,0.4219398361912874,0.008632453784514191,0.006498731707866316,0.002071600380372903
-0.0094113461461915,-0.15841902737760036,0.4160202959309087,0.008179739170148848,0.008557643398626438,0.0036288319612547667
0.1321946649906783,-0.08750310225702689,0.21457550274519308,-0.0004914098905437362,0.006254514312593541,0.0018933149103696433
