First line indicates sampling freq [Hz], samples per channel, QTimer [ms] ,,,
Fx, Fy, Fz, Mz, My, Mz 
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
0.257705975,-0.006312735,0.003576711,1.56E-05,-0.00139088,0.000122849
0,0,0,0,0,0
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
0.119648757,0.06880132,0.212535155,0.00346103,0.001054647,-0.00161114
0.119648757,0.06880132,0.212535155,0.00346103,0.001054647,-0.00161114
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
0.119201892,0.0743519,-0.214254199,0.003497527,-0.002478293,-0.001762525
0.121477561,-0.075312364,-0.005170822,0.005662834,-0.00081043,0.001789426
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
0,0,0,0,0,0
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
0,0,0,0,0,0
0.119201892,0.0743519,-0.214254199,0.003497527,-0.002478293,-0.001762525
-0.138504083,0.080664635,-0.21783091,0.003481921,-0.001087413,-0.001885374
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
-0.005824462,0.003634283,-0.216597028,0.003060417,-0.001810261,-8.24E-05
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0,0,0,0,0,0
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0,0,0,0,0,0
0.119201892,0.0743519,-0.214254199,0.003497527,-0.002478293,-0.001762525
0,0,0,0,0,0
-0.005824462,0.003634283,-0.216597028,0.003060417,-0.001810261,-8.24E-05
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0,0,0,0,0,0
-0.005824462,0.003634283,-0.216597028,0.003060417,-0.001810261,-8.24E-05
0.257705975,-0.006312735,0.003576711,1.56E-05,-0.00139088,0.000122849
0,0,0,0,0,0
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0,0,0,0,0,0
0,0,0,0,0,0
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.005824462,0.003634283,-0.216597028,0.003060417,-0.001810261,-8.24E-05
0.113824295,0.072435604,-0.004061873,0.006521447,-0.000755614,-0.001693584
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.113824295,0.072435604,-0.004061873,0.006521447,-0.000755614,-0.001693584
-0.013477729,0.151382251,-0.21548808,0.00391903,-0.001755445,-0.003565454
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
0,0,0,0,0,0
0,0,0,0,0,0
0.257705975,-0.006312735,0.003576711,1.56E-05,-0.00139088,0.000122849
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
0,0,0,0,0,0
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0,0,0,0,0,0
0,0,0,0,0,0
0.119201892,0.0743519,-0.214254199,0.003497527,-0.002478293,-0.001762525
0,0,0,0,0,0
0,0,0,0,0,0
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0,0,0,0,0,0
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
0.119201892,0.0743519,-0.214254199,0.003497527,-0.002478293,-0.001762525
0,0,0,0,0,0
-0.000931821,-0.004922171,-0.213447732,-3.34E-05,0.003444422,-6.10E-05
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
0,0,0,0,0,0
0,0,0,0,0,0
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0,0,0,0,0,0
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
0.119201892,0.0743519,-0.214254199,0.003497527,-0.002478293,-0.001762525
0.121477561,-0.075312364,-0.005170822,0.005662834,-0.00081043,0.001789426
0.119201892,0.0743519,-0.214254199,0.003497527,-0.002478293,-0.001762525
0.002275669,-0.149664264,0.209083377,0.002165307,0.001667863,0.003551951
0,0,0,0,0,0
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0,0,0,0,0,0
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.119648757,0.06880132,0.212535155,0.00346103,0.001054647,-0.00161114
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0,0,0,0,0,0
0,0,0,0,0,0
0.257705975,-0.006312735,0.003576711,1.56E-05,-0.00139088,0.000122849
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.263083572,0.004396439,0.206615615,0.003008315,0.003113559,-5.39E-05
0.119648757,0.06880132,0.212535155,0.00346103,0.001054647,-0.00161114
0.251881513,-0.002678452,-0.213020318,0.003076023,-0.003201141,4.04E-05
0,0,0,0,0,0
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.119201892,0.0743519,-0.214254199,0.003497527,-0.002478293,-0.001762525
0,0,0,0,0,0
0,0,0,0,0,0
0.390385596,-0.083343087,0.004810592,-0.000405898,-0.002113727,0.001925779
-0.258637797,0.001390564,-0.217024443,-4.90E-05,0.004835302,-0.000183848
0,0,0,0,0,0
0.244228247,0.145069516,-0.211911369,0.003934636,-0.003146325,-0.003442605
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.005824462,0.003634283,-0.216597028,0.003060417,-0.001810261,-8.24E-05
0.250052709,0.141435233,0.004685659,0.000874218,-0.001336064,-0.003360161
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
0.38273233,0.064404881,0.00591954,0.000452715,-0.002058912,-0.001557232
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.38273233,-0.064404881,-0.00591954,-0.000452715,0.002058912,0.001557232
0.507758684,0.135122498,0.00826237,0.000889824,-0.002726944,-0.003237312
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.263083572,0.004396439,0.206615615,0.003008315,0.003113559,-5.39E-05
0.244228247,0.145069516,-0.211911369,0.003934636,-0.003146325,-0.003442605
0.246503916,-0.004594748,-0.002827992,0.006099943,-0.001478462,0.000109345
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
0.38273233,0.064404881,0.00591954,0.000452715,-0.002058912,-0.001557232
0.257705975,-0.006312735,0.003576711,1.56E-05,-0.00139088,0.000122849
-0.251881513,0.002678452,0.213020318,-0.003076023,0.003201141,-4.04E-05
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.250052709,0.141435233,0.004685659,0.000874218,-0.001336064,-0.003360161
-0.263083572,0.004396439,0.206615615,0.003008315,0.003113559,-5.39E-05
0.119201892,0.0743519,-0.214254199,0.003497527,-0.002478293,-0.001762525
0.244228247,0.145069516,-0.211911369,0.003934636,-0.003146325,-0.003442605
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0.257705975,-0.006312735,0.003576711,1.56E-05,-0.00139088,0.000122849
0.007653266,-0.147747968,-0.001108948,-0.000858613,-5.48E-05,0.00348301
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0.376907867,0.068039164,-0.210677488,0.003513132,-0.003869173,-0.001639676
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.393934389,-0.062686894,-0.012324243,0.005631623,0.00197133,0.001543728
0.376907867,0.068039164,-0.210677488,0.003513132,-0.003869173,-0.001639676
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.380456661,-0.214069145,0.203163837,0.001712593,0.003726775,0.005109182
0.250052709,0.141435233,0.004685659,0.000874218,-0.001336064,-0.003360161
0.257705975,-0.006312735,0.003576711,1.56E-05,-0.00139088,0.000122849
-0.263083572,0.004396439,0.206615615,0.003008315,0.003113559,-5.39E-05
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.250052709,0.141435233,0.004685659,0.000874218,-0.001336064,-0.003360161
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.23885065,0.14315322,-0.001719044,0.006958556,-0.001423646,-0.003373665
-0.388109927,-0.066321177,0.204272785,0.002571206,0.003781591,0.001626172
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.38273233,0.064404881,0.00591954,0.000452715,-0.002058912,-0.001557232
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0,0,0,0,0,0
0.390385596,-0.083343087,0.004810592,-0.000405898,-0.002113727,0.001925779
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.01120206,0.001717987,-0.006404703,0.006084338,-8.76E-05,-1.35E-05
0.244228247,0.145069516,-0.211911369,0.003934636,-0.003146325,-0.003442605
0.119201892,0.0743519,-0.214254199,0.003497527,-0.002478293,-0.001762525
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
0.257705975,-0.006312735,0.003576711,1.56E-05,-0.00139088,0.000122849
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
0.252328378,-0.008229031,0.213769036,0.003039526,0.000331799,0.000191789
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.257705975,-0.006312735,0.003576711,1.56E-05,-0.00139088,0.000122849
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
0,0,0,0,0,0
0.376907867,0.068039164,-0.210677488,0.003513132,-0.003869173,-0.001639676
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
0,0,0,0,0,0
0.250052709,0.141435233,0.004685659,0.000874218,-0.001336064,-0.003360161
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0.257705975,-0.006312735,0.003576711,1.56E-05,-0.00139088,0.000122849
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.138504083,0.080664635,-0.21783091,0.003481921,-0.001087413,-0.001885374
0.38273233,0.064404881,0.00591954,0.000452715,-0.002058912,-0.001557232
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.127302024,-0.078946648,0.211426207,0.002602417,0.000999831,0.00187187
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
0.251881513,-0.002678452,-0.213020318,0.003076023,-0.003201141,4.04E-05
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.251881513,-0.002678452,-0.213020318,0.003076023,-0.003201141,4.04E-05
0,0,0,0,0,0
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
0.257705975,-0.006312735,0.003576711,1.56E-05,-0.00139088,0.000122849
0,0,0,0,0,0
0.007653266,-0.147747968,-0.001108948,-0.000858613,-5.48E-05,0.00348301
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
0,0,0,0,0,0
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0,0,0,0,0,0
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
0.127302024,-0.078946648,0.211426207,0.002602417,0.000999831,0.00187187
-0.01120206,0.001717987,-0.006404703,0.006084338,-8.76E-05,-1.35E-05
0,0,0,0,0,0
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
0,0,0,0,0,0
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.01120206,0.001717987,-0.006404703,0.006084338,-8.76E-05,-1.35E-05
0.121477561,-0.075312364,-0.005170822,0.005662834,-0.00081043,0.001789426
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
0.005824462,-0.003634283,0.216597028,-0.003060417,0.001810261,8.24E-05
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.257705975,-0.006312735,0.003576711,1.56E-05,-0.00139088,0.000122849
-0.138057218,0.075114056,0.208958444,0.003445424,0.002445527,-0.001733989
0.119201892,0.0743519,-0.214254199,0.003497527,-0.002478293,-0.001762525
0.244228247,0.145069516,-0.211911369,0.003934636,-0.003146325,-0.003442605
-0.130850817,-0.067083333,-0.218939858,0.002623308,-0.001142229,0.001597636
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0.257705975,-0.006312735,0.003576711,1.56E-05,-0.00139088,0.000122849
-0.119201892,-0.0743519,0.214254199,-0.003497527,0.002478293,0.001762525
-0.124579489,-0.076268196,0.424446524,-0.000473606,0.004200972,0.001831465
0.38273233,0.064404881,0.00591954,0.000452715,-0.002058912,-0.001557232
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
0,0,0,0,0,0
0.117373088,0.218465585,0.003451778,0.001295722,-0.000613216,-0.005163091
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
0,0,0,0,0,0
0.390385596,-0.083343087,0.004810592,-0.000405898,-0.002113727,0.001925779
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
0.002275669,-0.149664264,0.209083377,0.002165307,0.001667863,0.003551951
0.375079064,0.212152849,0.007028488,0.001311328,-0.002004096,-0.005040242
-0.119201892,-0.0743519,0.214254199,-0.003497527,0.002478293,0.001762525
0,0,0,0,0,0
0.244228247,0.145069516,-0.211911369,0.003934636,-0.003146325,-0.003442605
-0.130850817,-0.067083333,-0.218939858,0.002623308,-0.001142229,0.001597636
-0.149706143,0.082382622,-0.224235612,0.009566259,-0.001174995,-0.001898878
0.251881513,-0.002678452,-0.213020318,0.003076023,-0.003201141,4.04E-05
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
-0.119201892,-0.0743519,0.214254199,-0.003497527,0.002478293,0.001762525
0.396210059,-0.08697737,0.22140762,-0.003466316,-0.000303466,0.002008223
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
0.23885065,0.14315322,-0.001719044,0.006958556,-0.001423646,-0.003373665
0.119201892,0.0743519,-0.214254199,0.003497527,-0.002478293,-0.001762525
-0.250052709,-0.141435233,-0.004685659,-0.000874218,0.001336064,0.003360161
0.250052709,0.141435233,0.004685659,0.000874218,-0.001336064,-0.003360161
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
-0.250052709,-0.141435233,-0.004685659,-0.000874218,0.001336064,0.003360161
0.119648757,0.06880132,0.212535155,0.00346103,0.001054647,-0.00161114
0.252328378,-0.008229031,0.213769036,0.003039526,0.000331799,0.000191789
-0.138057218,0.075114056,0.208958444,0.003445424,0.002445527,-0.001733989
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.257705975,-0.006312735,0.003576711,1.56E-05,-0.00139088,0.000122849
-0.390385596,0.083343087,-0.004810592,0.000405898,0.002113727,-0.001925779
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
0.244228247,0.145069516,-0.211911369,0.003934636,-0.003146325,-0.003442605
-0.261254769,-0.139717246,-0.011090362,0.005210119,0.001248482,0.003346657
0.126855158,-0.073396068,-0.215363147,0.002638913,-0.002533109,0.001720485
0.377354733,0.062488585,0.216111866,0.003476635,-0.000336233,-0.001488291
-0.111548626,-0.222099868,0.213145251,-0.00435614,0.002423477,0.005245535
-0.001828804,0.144113685,0.217705977,-0.002201804,0.001865077,-0.003400566
0.257705975,-0.006312735,0.003576711,1.56E-05,-0.00139088,0.000122849
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
-0.013477729,0.151382251,-0.21548808,0.00391903,-0.001755445,-0.003565454
0.24605705,0.000955831,-0.429617346,0.00613644,-0.005011402,-4.20E-05
-0.013477729,0.151382251,-0.21548808,0.00391903,-0.001755445,-0.003565454
-0.117373088,-0.218465585,-0.003451778,-0.001295722,0.000613216,0.005163091
0.257705975,-0.006312735,0.003576711,1.56E-05,-0.00139088,0.000122849
0.130850817,0.067083333,0.218939858,-0.002623308,0.001142229,-0.001597636
0.007653266,-0.147747968,-0.001108948,-0.000858613,-5.48E-05,0.00348301
0.244675112,0.139518937,0.214877984,0.003898139,0.000386615,-0.003291221
0.119648757,0.06880132,0.212535155,0.00346103,0.001054647,-0.00161114
-0.14388168,0.078748339,-0.007638584,0.006505842,0.000635266,-0.001816434
0.119201892,0.0743519,-0.214254199,0.003497527,-0.002478293,-0.001762525
0.263083572,-0.004396439,-0.206615615,-0.003008315,-0.003113559,5.39E-05
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.005824462,0.003634283,-0.216597028,0.003060417,-0.001810261,-8.24E-05
0.23885065,0.14315322,-0.001719044,0.006958556,-0.001423646,-0.003373665
-0.268908035,0.008030723,-0.009981414,0.006068732,0.001303298,-0.000136353
0.127302024,-0.078946648,0.211426207,0.002602417,0.000999831,0.00187187
0.250052709,0.141435233,0.004685659,0.000874218,-0.001336064,-0.003360161
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0,0,0,0,0,0
0.116926223,0.224016164,-0.423337576,0.001332219,-0.004146156,-0.005314475
-0.130850817,-0.067083333,-0.218939858,0.002623308,-0.001142229,0.001597636
-0.018855326,0.149465956,-0.005295755,0.006942951,-3.28E-05,-0.003496514
0.251881513,-0.002678452,-0.213020318,0.003076023,-0.003201141,4.04E-05
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
-0.126855158,0.073396068,0.215363147,-0.002638913,0.002533109,-0.001720485
0.390385596,-0.083343087,0.004810592,-0.000405898,-0.002113727,0.001925779
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
0.246503916,-0.004594748,-0.002827992,0.006099943,-0.001478462,0.000109345
0.119201892,0.0743519,-0.214254199,0.003497527,-0.002478293,-0.001762525
0,0,0,0,0,0
0.125026355,0.070717616,0.002342829,0.000437109,-0.000668032,-0.001680081
0.132679621,-0.077030352,0.001233881,-0.000421504,-0.000722848,0.00180293
0,0,0,0,0,0
0.257705975,-0.006312735,0.003576711,1.56E-05,-0.00139088,0.000122849
0.119648757,0.06880132,0.212535155,0.00346103,0.001054647,-0.00161114
-0.005377597,-0.001916296,0.210192326,0.00302392,0.001722679,6.89E-05
0.119648757,0.06880132,0.212535155,0.00346103,0.001054647,-0.00161114
