First line indicates sampling freq [Hz], samples per channel, QTimer [ms] 
Fx, Fy, Fz, Mz, My, Mz 
-0.13757226204799008,0.08558680628992425,-0.00438317723045369,0.0035153303904245435,-0.004531835257794453,-0.0018243745849672267
-0.278836970312358,0.30544295491975176,-0.21795584269289286,0.0047620379921672566,-0.000309750130502986,-0.007171313692258162
-0.26494721484202444,-0.005447903278877078,-0.22027985005250986,0.002941496550337962,0.010002402438721657,-0.0001759071924661474
-0.14805908234743606,0.20254493084507363,-0.0034864508790693528,0.0041673127618121406,0.016366547998424356,-0.005248612746572676
-0.148990903569621,0.1976227595591785,-0.21693418327825473,0.004133903483327547,0.01981096985620655,-0.0053096119937610705
-0.1340963978198687,0.06163542990754364,-0.0013399922086720314,0.00031818848940621836,0.011144631462288073,-0.0017735435925476664
-0.2716686598679071,0.14722223619749605,-0.005723169439201676,0.0038335188798319757,0.006612796204493239,-0.0035979181775155503
-0.02113099497206141,0.2991302196597628,-0.2143791319240148,0.004777643384741063,-0.0017006297988609107,-0.007048464668767014
-0.14877432158136625,0.08730479360165887,-0.010787880068051913,0.009599668173028781,-0.004619417248963727,-0.0018378784638569303
-0.40924092191589717,0.2328090424874203,-0.010106346669655358,0.00734884927025652,0.0020809609466987864,-0.005422292762482777
-0.2927996548399685,0.44635245585725886,-0.22010230136321646,0.00861116226457304,0.004912166405632329,-0.010646382846282564
-0.13992086029588682,0.065269713186354,-0.2179370205610092,0.003378605772129501,0.009334370416319458,-0.001855987796839158
-0.39945563940823287,0.21569613335801058,-0.0038077547634272975,0.0011611961478418338,0.012590326754199776,-0.005379402848276611
-0.26677601861407396,0.13866578163279053,-0.0025738734860498796,0.0007396923186240996,0.01186747910824405,-0.003576473220412453
0.006721445025882685,-0.15267013947637312,-0.2145566806133082,-0.000892022329494014,0.0033896062342284178,0.0034220109850494032
-0.404348280662066,0.22425258792271607,-0.006957050716579094,0.00425502270904971,0.007335643850448965,-0.0054008478053797085
-0.021615950775588328,0.2886574691279828,-0.0010375104561995453,0.004707737323415207,0.005276732159688609,-0.006958079386262157
-0.019787147003536808,0.14454378421631392,-0.21874348702258398,0.006909541555128002,0.0034116554901668463,-0.0035575133583158223
-0.4317886939136704,0.516544340329508,-0.22459158952504027,0.012023177315187133,0.010802114964169591,-0.012441371395933327
-0.29052398564925896,0.2966881916997051,-0.011018924062600322,0.010776469713444571,0.006580029836877891,-0.007094432288642979
-0.14388168032753304,0.07874833903695339,-0.007638584114900092,0.006505841611820905,0.0006352656547870833,-0.0018164335067538328
-0.26535924158836416,0.15406070345046693,-0.0024677625547552657,0.0008430076584356153,0.0014456952919117032,-0.0036058592557289444
-0.1250263545461376,-0.07071761646523107,-0.0023428294915006573,-0.0004371092217915394,0.0006680320224021992,0.0016800806043730104
-0.13361144201634384,0.07210818043932489,-0.21468161367656277,0.0003880945507331407,0.0041672695037379215,-0.0018639288750525516
-0.275361106084237,0.2814915785373694,-0.21491265767118573,0.0015648960911489203,0.015366716589580743,-0.007120482699838622
-0.280738703141595,0.2795752825702937,-0.00472033215644677,0.004588816591029874,0.017089395644380084,-0.007051542374436834
-0.1691900773195431,0.501675150504813,-0.21786558280316048,0.008944956146554116,0.014665918199563045,-0.012297077415339133
-0.15246676779774201,0.2215741359415608,-0.21997736829996184,0.007331045384345884,0.004134503136122824,-0.0053604429861806085
-0.284214567369716,0.30352665895267605,-0.007763517178153888,0.00778595849204821,0.0014129289242963542,-0.007102373366856374
-0.27656130112173827,0.15577869076220024,-0.00887246539227794,0.006927345441038786,0.0013581133007430609,-0.003619363134618619
-0.2617016340443094,-0.1341666663728427,-0.4378797156876001,0.005246616121862419,-0.0022844580471321984,0.0031952728001630668
-0.13805721785151698,0.07511405575814428,0.20895844423736157,0.0034454243290986883,0.002445526700755066,-0.00173398930246237
-0.39945563940823287,0.21569613335801058,-0.0038077547634272975,0.0011611961478418338,0.012590326754199776,-0.005379402848276611
-0.14268148529007801,0.20446122681214937,-0.2136787763938083,0.0011433922619311862,0.014643868943625018,-0.005317553071974465
-0.15033475153809936,0.35220919500260045,-0.2125698281796851,0.00200200531294046,0.014698684567178546,-0.008800563304211632
-0.4071089056562569,0.36344410154851314,-0.002698806549303675,0.0020198091988514067,0.012645142377753322,-0.008862413080514992
-0.007653266247977764,0.14774796819047575,0.0011089482141240562,0.0008586130510094259,5.4815623553293556e-05,-0.0034830102322377533
-0.14388168032753304,0.07874833903695339,-0.007638584114900092,0.006505841611820905,0.0006352656547870833,-0.0018164335067538328
-0.27656130112173827,0.15577869076220024,-0.00887246539227794,0.006927345441038786,0.0013581133007430609,-0.003619363134618619
-0.15601556108309414,0.07554415506279284,-0.22749101935168367,0.012556770115940547,0.003992105521400006,-0.0018909366328319303
-0.27797807814745007,0.14038376894452512,-0.008978576323648088,0.0068240301012283365,0.011779897117074774,-0.003589977099302157
-0.28563134439542787,0.2881317371350009,-0.00786962810952403,0.007682643152237763,0.011834712740628068,-0.00707298733153991
-0.013962684527520735,0.14090950093750487,-0.002146458670322355,0.0038491242724057865,0.005221916536134829,-0.0034750691540243596
-0.26181044830296574,0.30009068432920805,0.005045888496966979,-0.004382717073159195,0.00158809290663427,-0.007075365609076994
-0.2671880453603238,0.2981743883621323,0.21523821401170595,-0.0013587965732782417,0.003310771961433611,-0.007006425283675207
-0.013962684527520735,0.14090950093750487,-0.002146458670322355,0.0038491242724057865,0.005221916536134829,-0.0034750691540243596
-0.2802537473380698,0.2900480331020766,-0.218061953624263,0.004658722652356808,0.010112033685828728,-0.007141927656941699
-0.27890989936963534,0.13546159765862828,-0.222426308722908,0.0067906208227437315,0.015224318974858176,-0.0036509763464905717
-0.1555686956644341,0.06999357581690673,0.19929833451539247,0.01252027333309822,0.0075250456221679606,-0.0017395521031386512
-0.2828707194012812,0.14894022350922936,-0.012127872276724374,0.009917856662435146,0.006525214213324598,-0.003611422056405226
-0.14970614280355116,0.08238262231576372,-0.22423561246723725,0.009566258894544188,-0.0011749953911815306,-0.0018988777110453242
-0.14615734951819903,0.22841260319453174,-0.21672196141551545,0.004340534162949523,-0.0010325977764587115,-0.005368384064394003
-0.2730125078363419,0.30180867164094266,-0.0013588143406312097,0.0017016207094450412,0.0015005109154649968,-0.0070888694879666985
-0.1494029303159141,0.35713136628849734,0.000877904219574841,0.002035414591425065,0.011254262709395144,-0.008739564057023218
-0.14268148529007801,0.20446122681214937,-0.2136787763938083,0.0011433922619311862,0.014643868943625018,-0.005317553071974465
-0.1557123485954574,0.35029289903552474,-0.0023775026649461026,0.005025925812821414,0.016421363621977884,-0.008731622978809844
-0.14529845735324487,0.06335341721927824,-0.007744695046270239,0.006402526272010455,0.011057049471118798,-0.00178704747143737
-0.2698398560958556,0.003108551285827163,-0.2234291460055861,0.006035323111544771,0.004747719534971479,-0.00019735214956921636
-0.28238576359775636,0.15941297404101062,-0.2254694937446151,0.009987762723762068,-0.000452147745225553,-0.003701807338910111
-0.14388168032753304,0.07874833903695339,-0.007638584114900092,0.006505841611820905,0.0006352656547870833,-0.0018164335067538328
-0.284214567369716,0.30352665895267605,-0.007763517178153888,0.00778595849204821,0.0014129289242963542,-0.007102373366856374
-0.15429557156974727,0.36568782085320284,-0.0022713917335769633,0.0051292411526329415,0.005999579805644334,-0.008761009014126315
-0.2744292848620517,0.28641374982326623,-0.0014649252719258264,0.0015983053696335253,0.011922294731797343,-0.0070594834526502065
-0.275361106084237,0.2814915785373694,-0.21491265767118573,0.0015648960911489203,0.015366716589580743,-0.007120482699838622
-0.003692446216329496,0.1342693423398751,-0.2091894882319095,-0.0022686227886830443,0.0087539203850863,-0.00352256452232305
-0.13361144201634384,0.07210818043932489,-0.21468161367656277,0.0003880945507331407,0.0041672695037379215,-0.0018639288750525516
-0.26629106281054904,0.1491385321645718,-0.21591549495394066,0.0008095983799510218,0.004890117149693899,-0.0036668585029173387
-0.14481350154971798,0.07382616775105824,-0.22108631651408547,0.006472432333336311,0.004079687512569279,-0.0018774327539422266
-0.15784436485510006,0.21965783997448507,-0.009785042785222905,0.010354965884226838,0.005857182190922166,-0.005291502660778821
-0.4285812035008223,0.37180224745787627,0.19793952017476085,0.014221894042543405,0.00902555653763321,-0.008828421591105978
-0.158776186077285,0.21473566868858993,-0.2232327751844083,0.010321556605742244,0.00930160404870436,-0.005352501907967215
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.26811986658250875,0.29325221707623716,0.001790481612520576,-0.001392205851762835,0.006755193819215807,-0.0070674245308636
-0.12147756126078278,0.07531236441348542,0.005170821560220774,-0.005662833953386503,0.000810429637124999,-0.0017894257489744542
-0.1282338449589858,0.07402447640640063,-0.42487393919130173,-0.0026358259491478134,0.002444590448938581,-0.0019328692004543396
-0.26677601861407396,0.13866578163279053,-0.0025738734860498796,0.0007396923186240996,0.01186747910824405,-0.003576473220412453
-0.15926114188081222,0.20426291815680822,-0.009891153716667536,0.010251650544416376,0.016278966007255084,-0.00526211662546238
-0.2977652251509872,0.28492755316083734,-0.2277220633463066,0.013733571656356327,0.015191552607242828,-0.007147490457618001
-0.2914558068714439,0.29176602041381,-0.22446665646178568,0.010743060434959976,0.010024451694660087,-0.0071554315358313735
-0.1515349465755571,0.22649630722745595,-0.0065296359007764706,0.0073644546628304774,0.0006900812783406287,-0.0052994437389922155
-0.012545907501808916,0.15630442275518,-0.0020403477389522194,0.003952439612216235,-0.005199867280196885,-0.0035044551893408226
-0.26535924158836416,0.15406070345046693,-0.0024677625547552657,0.0008430076584356153,0.0014456952919117032,-0.0036058592557289444
-0.265844197391889,0.14358795291868567,0.21087385891313548,0.0007731015971086933,0.008423057250461852,-0.003515473973224059
-0.14268148529007801,0.20446122681214937,-0.2136787763938083,0.0011433922619311862,0.014643868943625018,-0.005317553071974465
-0.275361106084237,0.2814915785373694,-0.21491265767118573,0.0015648960911489203,0.015366716589580743,-0.007120482699838622
-0.14174966406789274,0.20938339809804624,-0.0002310439945484088,0.0011768015404157912,0.011199447085841618,-0.005256553824786049
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.1515349465755571,0.22649630722745595,-0.0065296359007764706,0.0073644546628304774,0.0006900812783406287,-0.0052994437389922155
-0.27656130112173827,0.15577869076220024,-0.00887246539227794,0.006927345441038786,0.0013581133007430609,-0.003619363134618619
-0.2895921644270741,0.30161036298560023,0.2024288083365851,0.010809878991929164,0.003135607979095695,-0.007033433041454586
-0.14574532277190289,0.0689039964651631,-0.43453404891327085,0.006439023054851717,0.007524109370351476,-0.0019384320011306205
-0.27260048109009205,0.1423000649116009,-0.21917090183838706,0.0038001096013473823,0.010057218062275435,-0.0036589174247039446
-0.14174966406789274,0.20938339809804624,-0.0002310439945484088,0.0011768015404157912,0.011199447085841618,-0.005256553824786049
-0.008585087470162683,0.1428257969045806,-0.2123387841850613,0.0008252037725248323,0.0034992374813354894,-0.0035440094794261475
-0.12913082750880683,0.223060332603988,0.006279769774344397,-0.00480422090237693,0.0008652452606785445,-0.0052724359812128365
-0.27394432905852684,0.29688650035504754,-0.21480654673981658,0.0016682114309604478,0.004944932773247193,-0.0071498687351550915
-0.15246676779774201,0.2215741359415608,-0.21997736829996184,0.007331045384345884,0.004134503136122824,-0.0053604429861806085
-0.2914558068714439,0.29176602041381,-0.22446665646178568,0.010743060434959976,0.010024451694660087,-0.0071554315358313735
-0.42185975847498314,0.21913210798147853,-0.016617160438548197,0.013329871713049241,0.01241516277186186,-0.00540641060605599
-0.031474162340437845,0.1357890209962673,-0.01180656839229146,0.012923973276405319,0.010301435457547725,-0.0034806319547006407
-0.3966950144140447,0.07650461973226495,-0.008065998930702334,0.003396409658040437,0.007280828226895438,-0.0019178375731425403
-0.26535924158836416,0.15406070345046693,-0.0024677625547552657,0.0008430076584356153,0.0014456952919117032,-0.0036058592557289444
-0.002275669190619713,0.1496642641575515,-0.2090833773006149,-0.0021653074488715285,-0.0016678634312460468,-0.0035519505576395408
-0.26181044830296574,0.30009068432920805,0.005045888496966979,-0.004382717073159195,0.00158809290663427,-0.007075365609076994
-0.14891797451238922,0.36760411682027855,-0.21246371724831592,0.002105320652751987,0.004276900750844993,-0.008829949339528104
-0.28563134439542787,0.2881317371350009,-0.00786962810952403,0.007682643152237763,0.011834712740628068,-0.00707298733153991
-0.29194076267497115,0.2812932698820283,-0.011125034994044953,0.01067315437363411,0.01700181365321081,-0.007065046253326538
-0.15112291982926093,0.06698770049808735,-0.2243417233985319,0.009462943554732671,0.009246788425150816,-0.0018694916757288325
-0.14664230532172592,0.21793985266275176,-0.003380339947700203,0.004270628101623668,0.005944764182090807,-0.005277998781889147
-0.2635304378163126,0.009947018538798051,-0.22017373912113972,0.0030448118901484104,-0.00041938137761005783,-0.0002052932277826101
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.2783901048937,0.2998923756738669,0.20883351117410776,0.0047255412093259955,0.0032231899702643368,-0.007019929162564911
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.15615921401411745,0.35584347828141083,-0.4291668565320222,0.005062422595663743,0.012888423521209929,-0.008883007508503123
-0.28790701358613735,0.43779600129255464,-0.21695300541014018,0.005517335703366228,0.010166849309382508,-0.010624937889179495
-0.013962684527520735,0.14090950093750487,-0.002146458670322355,0.0038491242724057865,0.005221916536134829,-0.0034750691540243596
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.40158765566787585,0.08506107429696919,-0.011215294883778608,0.006490236219247247,0.00202614532314526,-0.0019392825302456092
-0.012133880755559039,-0.0032041839741617974,-0.21985243523670808,0.006050928504118576,0.0033568398666135534,-7.450312607806882e-05
-0.27521745315321366,0.0011922553187514113,-0.013236820490847194,0.009059243611425726,0.0064703985897708195,-0.00012841182416742863
-0.2986622077008535,0.43396340935840305,0.20343164561933774,0.011565176703128137,0.01361220741898119,-0.01048705723837592
-0.14757412654391086,0.21301768137685662,-0.2168280723468856,0.004237218823139074,0.009389186039873003,-0.00533899802907754
-0.27349746363986677,0.2913359211091614,0.21198280712725956,0.001631714648118119,0.008477872874015146,-0.006998484205461813
-0.40124635279537396,0.37583314804737017,-0.42623275353193335,-0.0009342052397026253,0.00394510136440383,-0.009021738688421667
-0.11964875748877955,-0.06880132049815532,-0.21253515500623965,-0.0034610297216724935,-0.001054647032397141,0.0016111402789712227
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.4088288951696037,0.07330043575810316,-0.2279184341674104,0.009447338162159013,0.010637668093508992,-0.0019923406992206094
-0.02382089609246007,-0.011958947194208435,-0.012915516606415512,0.012065360225395892,0.010246619833994431,2.378277537112826e-06
-0.16508560435682826,0.20789720143561732,-0.2264881820689292,0.013312067827138592,0.014468704961287101,-0.005344560829753843
-0.550990585983792,0.4421924405854678,-0.010337390664279298,0.008525650810673378,0.013280408032539772,-0.010678846587268856
-0.14571048409954102,0.22286202394864688,0.21006739245148517,0.004304037380108262,0.0025003423243086117,-0.005216999534700752
-0.2676349107789838,0.3037249676080184,-0.2115511398553702,-0.001322299790435913,-0.00022216813933434375,-0.007157809813368486
-0.2676349107789838,0.3037249676080184,-0.2115511398553702,-0.001322299790435913,-0.00022216813933434375,-0.007157809813368486
-0.12595817576832252,-0.07563978775112622,-0.21579056189068604,-0.0004705185002761329,0.004112453880184395,0.0016190813571846166
-0.14757412654391086,0.21301768137685662,-0.2168280723468856,0.004237218823139074,0.009389186039873003,-0.00533899802907754
-0.14529845735324487,0.06335341721927824,-0.007744695046270239,0.006402526272010455,0.011057049471118798,-0.00178704747143737
-0.27614927437539855,-0.0037299159671437326,-0.22668455289003253,0.009025834332941133,0.009914820447553015,-0.00018941107135582243
-0.15429557156974727,0.36568782085320284,-0.0022713917335769633,0.0051292411526329415,0.005999579805644334,-0.008761009014126315
-0.13805721785151698,0.07511405575814428,0.20895844423736157,0.0034454243290986883,0.002445526700755066,-0.00173398930246237
-0.2806657740844095,0.44955663983142063,-0.0002498661265084008,0.002560233760454462,0.001555326539018775,-0.010571879720204496
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.13992086029588682,0.065269713186354,-0.2179370205610092,0.003378605772129501,0.009334370416319458,-0.001855987796839158
-0.2802537473380698,0.2900480331020766,-0.218061953624263,0.004658722652356808,0.010112033685828728,-0.007141927656941699
-0.26494721484202444,-0.005447903278877078,-0.22027985005250986,0.002941496550337962,0.010002402438721657,-0.0001759071924661474
-0.013962684527520735,0.14090950093750487,-0.002146458670322355,0.0038491242724057865,0.005221916536134829,-0.0034750691540243596
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.14615734951819903,0.22841260319453174,-0.21672196141551545,0.004340534162949523,-0.0010325977764587115,-0.005368384064394003
-0.15246676779774201,0.2215741359415608,-0.21997736829996184,0.007331045384345884,0.004134503136122824,-0.0053604429861806085
-0.28563134439542787,0.2881317371350009,-0.00786962810952403,0.007682643152237763,0.011834712740628068,-0.00707298733153991
-0.1615368110714755,0.35392718231433506,-0.21897453101728326,0.008086343095544696,0.01461110257600927,-0.008814067183101336
-0.15388354482345415,0.206179214123884,-0.22008347923140653,0.007227730044535423,0.014556286952455743,-0.005331056950864168
-0.14081784284570784,0.21430556938394138,0.21321668840463695,0.001210210818900385,0.00775502522805942,-0.005195554577597654
-0.24650391580692038,0.0045947479482543515,0.0028279920687201065,-0.006099943175178042,0.0014784616595271982,-0.00010934514460144366
-0.12730202373680086,0.07894664769229577,-0.21142620679211638,-0.00260241667066322,-0.0009998314088436148,-0.0018718699532659453
-0.13267962079415893,0.07703035172522003,-0.0012338812773774177,0.0004215038292177342,0.0007228476459557255,-0.0018029296278641578
-0.28514638859190095,0.2986044876667808,-0.22121124957733926,0.0077525492135636165,0.004857350782078549,-0.007163372614044768
-0.1664294523253063,0.36248363687904106,-0.22212382697028502,0.011180169656751518,0.009356419672257888,-0.008835512140204383
-0.29194076267497115,0.2812932698820283,-0.011125034994044953,0.01067315437363411,0.01700181365321081,-0.007065046253326538
-0.42689605265983965,0.507987885764802,-0.2214422935720385,0.008929350753980313,0.016056797867920972,-0.01241992643883028
-0.013962684527520735,0.14090950093750487,-0.002146458670322355,0.0038491242724057865,0.005221916536134829,-0.0034750691540243596
-0.13361144201634384,0.07210818043932489,-0.21468161367656277,0.0003880945507331407,0.0041672695037379215,-0.0018639288750525516
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.013962684527520735,0.14090950093750487,-0.002146458670322355,0.0038491242724057865,0.005221916536134829,-0.0034750691540243596
-0.39945563940823287,0.21569613335801058,-0.0038077547634272975,0.0011611961478418338,0.012590326754199776,-0.005379402848276611
-0.035578635303152625,0.429566970065463,-0.0031839691265227164,0.008556861595820841,0.010498648695823669,-0.010433148540285932
-0.15246676779774201,0.2215741359415608,-0.21997736829996184,0.007331045384345884,0.004134503136122824,-0.0053604429861806085
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.14388168032753304,0.07874833903695339,-0.007638584114900092,0.006505841611820905,0.0006352656547870833,-0.0018164335067538328
-0.2698398560958556,0.003108551285827163,-0.2234291460055861,0.006035323111544771,0.004747719534971479,-0.00019735214956921636
-0.27797807814745007,0.14038376894452512,-0.008978576323648088,0.0068240301012283365,0.011779897117074774,-0.003589977099302157
-0.39717997021756957,0.0660318692004837,0.20527562253718842,0.0033265035967135147,0.01425819018544559,-0.0018274522906376546
0.10247858254836438,0.35445291430731873,-0.21214241336388429,0.005111437266722153,0.008053121995068606,-0.008699159237823561
-0.26811986658250875,0.29325221707623716,0.001790481612520576,-0.001392205851762835,0.006755193819215807,-0.0070674245308636
-0.4056921286305471,0.3788390233661895,-0.002592695618009058,0.0021231245386629225,0.0022233585614209743,-0.008891799115831486
-0.02113099497206141,0.2991302196597628,-0.2143791319240148,0.004777643384741063,-0.0017006297988609107,-0.007048464668767014
-0.14388168032753304,0.07874833903695339,-0.007638584114900092,0.006505841611820905,0.0006352656547870833,-0.0018164335067538328
-0.29052398564925896,0.2966881916997051,-0.011018924062600322,0.010776469713444571,0.006580029836877891,-0.007094432288642979
-0.14884725063859766,-0.0826765636594395,-0.01525834609791618,0.011628251003604354,0.01091465185639663,0.0016824588819101232
-0.41158952016379424,0.21249194938384833,-0.22366019000028542,0.007212124651961465,0.0159471666208139,-0.005453905974354729
-0.14174966406789274,0.20938339809804624,-0.0002310439945484088,0.0011768015404157912,0.011199447085841618,-0.005256553824786049
0.005824462476018098,-0.0036342832788103592,0.21659702835233716,-0.0030604172827232825,0.001810261045968614,8.244420429149145e-05
-0.14260855623284624,0.3744425840732495,-0.20920831036386953,-0.0008851905686443738,-0.0008902001617365428,-0.008837890417741497
-0.26535924158836416,0.15406070345046693,-0.0024677625547552657,0.0008430076584356153,0.0014456952919117032,-0.0036058592557289444
-0.1515349465755571,0.22649630722745595,-0.0065296359007764706,0.0073644546628304774,0.0006900812783406287,-0.0052994437389922155
-0.2860782098140858,0.29368231638088577,-0.43465898197652464,0.007719139935079024,0.008301772639860747,-0.007224371861233161
-0.14529845735324487,0.06335341721927824,-0.007744695046270239,0.006402526272010455,0.011057049471118798,-0.00178704747143737
-0.2914558068714439,0.29176602041381,-0.22446665646178568,0.010743060434959976,0.010024451694660087,-0.0071554315358313735
-0.13898903907370191,0.07019188447224914,-0.004489288161823829,0.003412015050614095,0.005889948558537262,-0.001794988549650764
-0.13805721785151698,0.07511405575814428,0.20895844423736157,0.0034454243290986883,0.002445526700755066,-0.00173398930246237
-0.2783901048937,0.2998923756738669,0.20883351117410776,0.0047255412093259955,0.0032231899702643368,-0.007019929162564911
-0.013962684527520735,0.14090950093750487,-0.002146458670322355,0.0038491242724057865,0.005221916536134829,-0.0034750691540243596
-0.2716686598679071,0.14722223619749605,-0.005723169439201676,0.0038335188798319757,0.006612796204493239,-0.0035979181775155503
-0.28790701358613735,0.43779600129255464,-0.21695300541014018,0.005517335703366228,0.010166849309382508,-0.010624937889179495
-0.2716686598679071,0.14722223619749605,-0.005723169439201676,0.0038335188798319757,0.006612796204493239,-0.0035979181775155503
-0.2716686598679071,0.14722223619749605,-0.005723169439201676,0.0038335188798319757,0.006612796204493239,-0.0035979181775155503
-0.14571048409954102,0.22286202394864688,0.21006739245148517,0.004304037380108262,0.0025003423243086117,-0.005216999534700752
-0.13622841407951175,-0.06899962915349774,-0.008747532329023344,0.005647228560811631,0.0005804500312335569,0.0016665767254833354
-0.14481350154971798,0.07382616775105824,-0.22108631651408547,0.006472432333336311,0.004079687512569279,-0.0018774327539422266
-0.28563134439542787,0.2881317371350009,-0.00786962810952403,0.007682643152237763,0.011834712740628068,-0.00707298733153991
-0.28563134439542787,0.2881317371350009,-0.00786962810952403,0.007682643152237763,0.011834712740628068,-0.00707298733153991
-0.2802537473380698,0.2900480331020766,-0.218061953624263,0.004658722652356808,0.010112033685828728,-0.007141927656941699
-0.27349746363986677,0.2913359211091614,0.21198280712725956,0.001631714648118119,0.008477872874015146,-0.006998484205461813
-0.14126470826436788,0.2198561486298275,-0.2135726654624392,0.0012467076017427135,0.004222085127291467,-0.005346939107290934
-0.13085081702215368,-0.06708333318642198,-0.2189398578437623,0.0026233080609306763,-0.0011422290235657833,0.0015976364000815477
-0.2707368386457222,0.1521444074833912,0.2077245629599837,0.0038669281583165694,0.0031683743467110434,-0.003536918930327157
-0.15019109860707605,0.07190987178398249,-0.010893990999346527,0.009496352833217266,0.005802366567368621,-0.0018084924285404387
-0.026096565283079777,0.13770531696334304,-0.22199889390703043,0.009900052776524363,0.008578756402748383,-0.003549572280102428
-0.16691440812883354,0.35201088634725936,-0.008782205502544294,0.011110263595425648,0.016333781630808612,-0.008745126857699547
-0.280738703141595,0.2795752825702937,-0.00472033215644677,0.004588816591029874,0.017089395644380084,-0.007051542374436834
-0.14664230532172592,0.21793985266275176,-0.003380339947700203,0.004270628101623668,0.005944764182090807,-0.005277998781889147
-0.14033288704218297,0.22477831991572264,-0.0001249330632537919,0.001280116880227307,0.0007776632695092712,-0.00528593986010254
-0.25770597534029654,0.006312735259988962,-0.0035767107688780752,-1.5605392573805217e-05,0.0013908796683579248,-0.00012284902349114733
-0.14388168032753304,0.07874833903695339,-0.007638584114900092,0.006505841611820905,0.0006352656547870833,-0.0018164335067538328
-0.013962684527520735,0.14090950093750487,-0.002146458670322355,0.0038491242724057865,0.005221916536134829,-0.0034750691540243596
-0.39945563940823287,0.21569613335801058,-0.0038077547634272975,0.0011611961478418338,0.012590326754199776,-0.005379402848276611
-0.1529517236012689,0.21110138540978085,-0.006635746832146613,0.007261139323020027,0.011111865094672343,-0.005270057703675753
-0.14664230532172592,0.21793985266275176,-0.003380339947700203,0.004270628101623668,0.005944764182090807,-0.005277998781889147
-0.404348280662066,0.22425258792271607,-0.006957050716579094,0.00425502270904971,0.007335643850448965,-0.0054008478053797085
-0.13805721785151698,0.07511405575814428,0.20895844423736157,0.0034454243290986883,0.002445526700755066,-0.00173398930246237
-0.019787147003536808,0.14454378421631392,-0.21874348702258398,0.006909541555128002,0.0034116554901668463,-0.0035575133583158223
-0.27260048109009205,0.1423000649116009,-0.21917090183838706,0.0038001096013473823,0.010057218062275435,-0.0036589174247039446
-0.013962684527520735,0.14090950093750487,-0.002146458670322355,0.0038491242724057865,0.005221916536134829,-0.0034750691540243596
-0.14664230532172592,0.21793985266275176,-0.003380339947700203,0.004270628101623668,0.005944764182090807,-0.005277998781889147
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.14571048409954102,0.22286202394864688,0.21006739245148517,0.004304037380108262,0.0025003423243086117,-0.005216999534700752
-0.1515349465755571,0.22649630722745595,-0.0065296359007764706,0.0073644546628304774,0.0006900812783406287,-0.0052994437389922155
-0.2716686598679071,0.14722223619749605,-0.005723169439201676,0.0038335188798319757,0.006612796204493239,-0.0035979181775155503
-0.28563134439542787,0.2881317371350009,-0.00786962810952403,0.007682643152237763,0.011834712740628068,-0.00707298733153991
-0.020272102807063708,0.13407103368453396,-0.005401865554768765,0.006839635493802147,0.010389017448716367,-0.0034671280758109655
-0.27353230231227726,0.13737789362570402,-0.43261863423764696,0.0037667003228627773,0.013501639920058834,-0.00371991667189236
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.013030863305335816,0.1458316722234,0.21130127372886304,0.0038825335508903803,0.0017774946783526337,-0.0034140699068359657
-0.26535924158836416,0.15406070345046693,-0.0024677625547552657,0.0008430076584356153,0.0014456952919117032,-0.0036058592557289444
-0.14615734951819903,0.22841260319453174,-0.21672196141551545,0.004340534162949523,-0.0010325977764587115,-0.005368384064394003
-0.14571048409954102,0.22286202394864688,0.21006739245148517,0.004304037380108262,0.0025003423243086117,-0.005216999534700752
-0.2793219261158849,0.2949702043879718,-0.0046142212250776206,0.004692131930841402,0.006667611828046533,-0.007080928409753304
-0.1462302785754301,0.058431245933381386,-0.22119242744553014,0.00636911699352585,0.014501471328902197,-0.0018480467186257853
-0.1615368110714755,0.35392718231433506,-0.21897453101728326,0.008086343095544696,0.01461110257600927,-0.008814067183101336
