First line indicates sampling freq [Hz], samples per channel, QTimer [ms] ,,,
Fx, Fy, Fz, Mz, My, Mz 
-0.379183537,0.0816251,0.001594111,-0.005678439,0.002201309,-0.001912275
0.11602924,0.37305202,0.007816133,-0.000836176,-0.005725502,-0.008654042
-0.134023469,0.231616787,0.003130474,-0.001710394,-0.004389438,-0.005293881
-0.132194665,0.087503102,-0.214575503,0.00049141,-0.006254514,-0.001893315
0.24381622,0.304578123,0.005900718,0.001836147,-0.011703032,-0.006872557
-0.011614086,0.161226594,0.211407385,0.003985849,-0.008644289,-0.003443456
-0.262598617,0.01486919,-0.006726007,0.003078221,-0.003863803,-0.000144294
-0.012545908,0.156304423,-0.002040348,0.00395244,-0.005199867,-0.003504455
-0.008997114,0.302334404,0.005473303,-0.001273285,-0.00505747,-0.006973962
-0.254157182,0.152342716,0.00393694,-0.00524133,0.001533277,-0.003592355
-0.129130828,0.223060333,0.00627977,-0.004804221,0.000865245,-0.005272436
0.121853703,0.369417737,0.224413161,-0.003896593,-0.003915241,-0.008571598
-0.12054574,0.080234536,0.218618554,-0.005629425,-0.002633992,-0.001728427
-0.001343848,0.154586435,0.004364355,-0.002131898,-0.005112285,-0.003490951
-0.013889755,0.310890858,0.002324007,0.001820541,-0.010312153,-0.006995406
-0.261666795,0.019791361,0.206721726,0.00311163,-0.007308225,-8.33E-05
-0.136640441,0.090508978,0.209064555,0.00354874,-0.007976257,-0.001763375
0.118789865,0.233860506,0.003557889,0.001399038,-0.011035,-0.005192477
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
-0.128199006,0.227982504,0.219727502,-0.004770812,-0.002579177,-0.005211437
0.120921882,0.364495566,0.010965429,-0.003930002,-0.000470819,-0.008632597
0.004480615,0.150952152,0.220961383,-0.005192315,-0.003302024,-0.003408507
-0.250949692,0.007600623,0.42646805,-0.003042613,-0.000243281,2.06E-05
-0.00716831,0.158220719,-0.212232673,0.000928519,-0.006922546,-0.003573396
-0.132194665,0.087503102,-0.214575503,0.00049141,-0.006254514,-0.001893315
-0.261666795,0.019791361,0.206721726,0.00311163,-0.007308225,-8.33E-05
-0.013889755,0.310890858,0.002324007,0.001820541,-0.010312153,-0.006995406
-0.139847931,0.23525107,-0.213466555,0.001350023,-0.006199699,-0.005376325
-0.251396557,0.013151203,-0.000321304,-0.003006117,-0.003776221,-0.00013079
0.11602924,0.37305202,0.007816133,-0.000836176,-0.005725502,-0.008654042
-0.13495529,0.226694616,-0.210317259,-0.001743804,-0.000945016,-0.00535488
-0.246503916,0.004594748,0.002827992,-0.006099943,0.001478462,-0.000109345
0.004480615,0.150952152,0.220961383,-0.005192315,-0.003302024,-0.003408507
-0.12054574,0.080234536,0.218618554,-0.005629425,-0.002633992,-0.001728427
-0.251396557,0.013151203,-0.000321304,-0.003006117,-0.003776221,-0.00013079
-0.011614086,0.161226594,0.211407385,0.003985849,-0.008644289,-0.003443456
-0.013889755,0.310890858,0.002324007,0.001820541,-0.010312153,-0.006995406
-0.270251883,0.162617158,-0.005617059,0.003936834,-0.003808988,-0.003627304
-0.00716831,0.158220719,-0.212232673,0.000928519,-0.006922546,-0.003573396
-0.141676735,0.379364755,0.004239422,-0.000851781,-0.004334622,-0.008776891
-0.379183537,0.0816251,0.001594111,-0.005678439,0.002201309,-0.001912275
-0.245572095,0.009516919,0.216275724,-0.006066534,-0.00196596,-4.83E-05
-0.128199006,0.227982504,0.219727502,-0.004770812,-0.002579177,-0.005211437
-0.127302024,0.078946648,-0.211426207,-0.002602417,-0.000999831,-0.00187187
0.000484956,0.010472751,-0.213341621,6.99E-05,-0.006977362,-9.04E-05
-0.020199174,0.304052391,-0.0009314,0.004811053,-0.005145052,-0.006987465
-0.132194665,0.087503102,-0.214575503,0.00049141,-0.006254514,-0.001893315
-0.137572262,0.085586806,-0.004383177,0.00351533,-0.004531835,-0.001824375
-0.13891611,0.240173242,-1.88E-05,0.001383432,-0.009644121,-0.005315326
-0.258118002,0.165821342,0.214235377,-0.002114094,-0.007165827,-0.003552801
-0.251396557,0.013151203,-0.000321304,-0.003006117,-0.003776221,-0.00013079
-0.001343848,0.154586435,0.004364355,-0.002131898,-0.005112285,-0.003490951
0.004480615,0.150952152,0.220961383,-0.005192315,-0.003302024,-0.003408507
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.139401066,0.229700491,0.213322799,0.001313526,-0.002666759,-0.005224941
-0.014821577,0.305968687,-0.211123725,0.001787132,-0.006867731,-0.007056406
-0.136640441,0.090508978,0.209064555,0.00354874,-0.007976257,-0.001763375
-0.139847931,0.23525107,-0.213466555,0.001350023,-0.006199699,-0.005376325
-0.006236489,0.16314289,0.001215059,0.000961928,-0.010366968,-0.003512396
-0.131262844,0.092425274,-0.00112777,0.000524819,-0.009698936,-0.001832316
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
-0.001343848,0.154586435,0.004364355,-0.002131898,-0.005112285,-0.003490951
0.003548793,0.146029981,0.007513651,-0.005225725,0.000142398,-0.003469506
-0.121477561,0.075312364,0.005170822,-0.005662834,0.00081043,-0.001789426
-0.128199006,0.227982504,0.219727502,-0.004770812,-0.002579177,-0.005211437
-0.134023469,0.231616787,0.003130474,-0.001710394,-0.004389438,-0.005293881
-0.137572262,0.085586806,-0.004383177,0.00351533,-0.004531835,-0.001824375
-0.019267353,0.308974562,0.212516333,0.004844462,-0.008589474,-0.006926466
-0.011614086,0.161226594,0.211407385,0.003985849,-0.008644289,-0.003443456
0.001416777,0.015394922,0.000106111,0.000103315,-0.010421784,-2.94E-05
-0.134023469,0.231616787,0.003130474,-0.001710394,-0.004389438,-0.005293881
0.004480615,0.150952152,0.220961383,-0.005192315,-0.003302024,-0.003408507
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
-0.26670309,0.308647139,0.001896593,-0.001288891,-0.00366659,-0.007096811
0.129506969,0.221669769,0.223304213,-0.004755206,-0.003970056,-0.005088588
-0.1317478,0.081952523,0.212213851,0.000454913,-0.002721574,-0.00174193
-0.14615735,0.228412603,-0.216721961,0.004340534,-0.001032598,-0.005368384
0.112480447,0.227022039,0.000302482,0.004389549,-0.005867899,-0.005184536
-0.132194665,0.087503102,-0.214575503,0.00049141,-0.006254514,-0.001893315
-0.25722102,0.016785486,-0.216918332,5.43E-05,-0.005586482,-0.000213234
-0.013889755,0.310890858,0.002324007,0.001820541,-0.010312153,-0.006995406
-0.250464736,0.018073374,0.213126429,-0.002972707,-0.007220643,-6.98E-05
-0.384076178,0.090181554,-0.001555185,-0.002584613,-0.003053374,-0.00193372
0.11602924,0.37305202,0.007816133,-0.000836176,-0.005725502,-0.008654042
0.003548793,0.146029981,0.007513651,-0.005225725,0.000142398,-0.003469506
-0.265359242,0.154060703,-0.002467763,0.000843008,0.001445695,-0.003605859
0.123682507,0.225304052,0.006707185,-0.001694789,-0.005780317,-0.005171032
-0.012545908,0.156304423,-0.002040348,0.00395244,-0.005199867,-0.003504455
-0.387624971,-0.055848427,-0.009068836,0.002641112,-0.003195771,0.001535787
-0.006236489,0.16314289,0.001215059,0.000961928,-0.010366968,-0.003512396
-0.271595731,0.317203593,-0.001252703,0.001804936,-0.008921273,-0.007118256
-0.376422912,-0.057566414,-0.002664133,-0.003443226,-0.003108189,0.001549291
-0.133091648,0.236538958,0.216578206,-0.001676985,-0.00783386,-0.005232882
0.11602924,0.37305202,0.007816133,-0.000836176,-0.005725502,-0.008654042
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.139401066,0.229700491,0.213322799,0.001313526,-0.002666759,-0.005224941
-0.262598617,0.01486919,-0.006726007,0.003078221,-0.003863803,-0.000144294
-0.262598617,0.01486919,-0.006726007,0.003078221,-0.003863803,-0.000144294
-0.139847931,0.23525107,-0.213466555,0.001350023,-0.006199699,-0.005376325
-0.131262844,0.092425274,-0.00112777,0.000524819,-0.009698936,-0.001832316
-0.256289198,0.021707657,-0.0034706,8.77E-05,-0.009030904,-0.000152235
-0.140744914,0.384286927,0.217687154,-0.000818372,-0.007779044,-0.008715892
-0.008997114,0.302334404,0.005473303,-0.001273285,-0.00505747,-0.006973962
-0.118716936,-0.063879149,0.000912577,-0.00342762,-0.004499069,0.00167214
-0.261810448,0.300090684,0.005045888,-0.004382717,0.001588093,-0.007075366
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
-0.242399443,-0.289183201,-0.005794607,-0.001732831,0.001281248,0.006843171
-0.139847931,0.23525107,-0.213466555,0.001350023,-0.006199699,-0.005376325
0.118789865,0.233860506,0.003557889,0.001399038,-0.011035,-0.005192477
-0.136640441,0.090508978,0.209064555,0.00354874,-0.007976257,-0.001763375
-0.13891611,0.240173242,-1.88E-05,0.001383432,-0.009644121,-0.005315326
0.111136599,0.381608475,0.004666837,0.002257651,-0.010980185,-0.008675487
-0.259049823,0.160899171,0.000787644,-0.002147504,-0.003721406,-0.0036138
-0.251396557,0.013151203,-0.000321304,-0.003006117,-0.003776221,-0.00013079
-0.002240831,0.303622292,0.435518064,-0.004300293,-0.00669163,-0.006830518
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
0.110204778,0.376686303,-0.208780896,0.002224241,-0.007535763,-0.008736486
-0.145225528,0.233334774,-0.003274229,0.004373943,-0.00447702,-0.005307385
-0.395278237,0.091899542,-0.007959888,0.003499725,-0.003140956,-0.001947224
-0.013889755,0.310890858,0.002324007,0.001820541,-0.010312153,-0.006995406
-0.006236489,0.16314289,0.001215059,0.000961928,-0.010366968,-0.003512396
-0.251396557,0.013151203,-0.000321304,-0.003006117,-0.003776221,-0.00013079
-0.001343848,0.154586435,0.004364355,-0.002131898,-0.005112285,-0.003490951
-0.002275669,0.149664264,-0.209083377,-0.002165307,-0.001667863,-0.003551951
-0.246503916,0.004594748,0.002827992,-0.006099943,0.001478462,-0.000109345
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
0.237506802,0.297739656,0.002645311,0.004826658,-0.006535931,-0.006864616
-0.262598617,0.01486919,-0.006726007,0.003078221,-0.003863803,-0.000144294
-0.133091648,0.236538958,0.216578206,-0.001676985,-0.00783386,-0.005232882
0.111136599,0.381608475,0.004666837,0.002257651,-0.010980185,-0.008675487
-0.382247374,-0.053932131,-0.219261162,-0.000382809,-0.00491845,0.001466846
-0.000412027,0.159508607,0.217812087,-0.002098489,-0.008556707,-0.003429952
0.124614328,0.230226223,0.220154917,-0.00166138,-0.009224739,-0.005110033
-0.251396557,0.013151203,-0.000321304,-0.003006117,-0.003776221,-0.00013079
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
-0.008997114,0.302334404,0.005473303,-0.001273285,-0.00505747,-0.006973962
-0.271183704,0.157694987,-0.219064791,0.003903425,-0.000364566,-0.003688303
-0.138504083,0.080664635,-0.21783091,0.003481921,-0.001087413,-0.001885374
-0.014374711,0.300418108,0.215665629,0.001750635,-0.003334791,-0.006905021
-0.139847931,0.23525107,-0.213466555,0.001350023,-0.006199699,-0.005376325
-0.243743291,-0.134596766,-0.001430252,-0.00386473,-0.003831037,0.00335222
-0.008065293,0.307256575,0.218921036,-0.001239876,-0.008501892,-0.006912962
-0.000412027,0.159508607,0.217812087,-0.002098489,-0.008556707,-0.003429952
-0.249567753,-0.130962482,-0.21802728,-0.000804312,-0.005641298,0.003269776
-0.141676735,0.379364755,0.004239422,-0.000851781,-0.004334622,-0.008776891
-0.008997114,0.302334404,0.005473303,-0.001273285,-0.00505747,-0.006973962
-0.257705975,0.006312735,-0.003576711,-1.56E-05,0.00139088,-0.000122849
0.11830491,0.223387756,0.21689951,0.001329132,-0.004057638,-0.005102092
-0.014374711,0.300418108,0.215665629,0.001750635,-0.003334791,-0.006905021
-0.25722102,0.016785486,-0.216918332,5.43E-05,-0.005586482,-0.000213234
-0.117785115,-0.058956978,0.21436031,-0.003394211,-0.007943491,0.001733139
-0.135367317,0.386203223,0.007494829,-0.003842293,-0.009501723,-0.008784832
-0.25722102,0.016785486,-0.216918332,5.43E-05,-0.005586482,-0.000213234
-0.132194665,0.087503102,-0.214575503,0.00049141,-0.006254514,-0.001893315
-0.01665038,0.450082372,0.006582252,-0.000414672,-0.005002654,-0.010456972
-0.1317478,0.081952523,0.212213851,0.000454913,-0.002721574,-0.00174193
-0.1317478,0.081952523,0.212213851,0.000454913,-0.002721574,-0.00174193
-0.267634911,0.303724968,-0.21155114,-0.0013223,-0.000222168,-0.00715781
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
-0.124541399,-0.060244866,-0.215684451,-0.000367203,-0.00630933,0.001589695
-0.134023469,0.231616787,0.003130474,-0.001710394,-0.004389438,-0.005293881
-0.000412027,0.159508607,0.217812087,-0.002098489,-0.008556707,-0.003429952
-0.251396557,0.013151203,-0.000321304,-0.003006117,-0.003776221,-0.00013079
-0.134023469,0.231616787,0.003130474,-0.001710394,-0.004389438,-0.005293881
-0.008065293,0.307256575,0.218921036,-0.001239876,-0.008501892,-0.006912962
-0.251396557,0.013151203,-0.000321304,-0.003006117,-0.003776221,-0.00013079
-0.264874286,0.164533454,-0.215809384,0.000912914,-0.005531667,-0.003696245
-0.139401066,0.229700491,0.213322799,0.001313526,-0.002666759,-0.005224941
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.000412027,0.159508607,0.217812087,-0.002098489,-0.008556707,-0.003429952
-0.383144357,0.095103726,0.211892547,-0.002551204,-0.006497795,-0.00187272
-0.258118002,0.165821342,0.214235377,-0.002114094,-0.007165827,-0.003552801
-0.008065293,0.307256575,0.218921036,-0.001239876,-0.008501892,-0.006912962
-0.139847931,0.23525107,-0.213466555,0.001350023,-0.006199699,-0.005376325
-0.25722102,0.016785486,-0.216918332,5.43E-05,-0.005586482,-0.000213234
0.117858044,0.228938335,-0.209889844,0.001365628,-0.007590578,-0.005253476
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.125026355,-0.070717616,-0.002342829,-0.000437109,0.000668032,0.001680081
-0.009928935,0.297412232,-0.207974429,-0.001306694,-0.001613048,-0.007034961
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
-0.251396557,0.013151203,-0.000321304,-0.003006117,-0.003776221,-0.00013079
-0.013889755,0.310890858,0.002324007,0.001820541,-0.010312153,-0.006995406
-0.13891611,0.240173242,-1.88E-05,0.001383432,-0.009644121,-0.005315326
-0.263942465,0.169455625,-0.002361652,0.000946323,-0.008976089,-0.003635245
-0.00716831,0.158220719,-0.212232673,0.000928519,-0.006922546,-0.003573396
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.256774154,0.011234907,0.209871022,1.78E-05,-0.002053542,-6.18E-05
-0.127302024,0.078946648,-0.211426207,-0.002602417,-0.000999831,-0.00187187
-0.008997114,0.302334404,0.005473303,-0.001273285,-0.00505747,-0.006973962
-0.126370203,0.083868819,0.002021526,-0.002569007,-0.004444253,-0.001810871
-0.134023469,0.231616787,0.003130474,-0.001710394,-0.004389438,-0.005293881
-0.014821577,0.305968687,-0.211123725,0.001787132,-0.006867731,-0.007056406
-0.132194665,0.087503102,-0.214575503,0.00049141,-0.006254514,-0.001893315
-0.132194665,0.087503102,-0.214575503,0.00049141,-0.006254514,-0.001893315
-0.006236489,0.16314289,0.001215059,0.000961928,-0.010366968,-0.003512396
-0.125438381,0.08879099,0.215469258,-0.002535598,-0.007888675,-0.001749871
-0.12054574,0.080234536,0.218618554,-0.005629425,-0.002633992,-0.001728427
0.123682507,0.225304052,0.006707185,-0.001694789,-0.005780317,-0.005171032
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.007653266,0.147747968,0.001108948,0.000858613,5.48E-05,-0.00348301
-0.014374711,0.300418108,0.215665629,0.001750635,-0.003334791,-0.006905021
-0.134023469,0.231616787,0.003130474,-0.001710394,-0.004389438,-0.005293881
-0.250464736,0.018073374,0.213126429,-0.002972707,-0.007220643,-6.98E-05
-0.000412027,0.159508607,0.217812087,-0.002098489,-0.008556707,-0.003429952
-0.000412027,0.159508607,0.217812087,-0.002098489,-0.008556707,-0.003429952
-0.25722102,0.016785486,-0.216918332,5.43E-05,-0.005586482,-0.000213234
-0.00716831,0.158220719,-0.212232673,0.000928519,-0.006922546,-0.003573396
0.11830491,0.223387756,0.21689951,0.001329132,-0.004057638,-0.005102092
-0.265359242,0.154060703,-0.002467763,0.000843008,0.001445695,-0.003605859
-0.139401066,0.229700491,0.213322799,0.001313526,-0.002666759,-0.005224941
0.123682507,0.225304052,0.006707185,-0.001694789,-0.005780317,-0.005171032
-0.384076178,0.090181554,-0.001555185,-0.002584613,-0.003053374,-0.00193372
-0.245572095,0.009516919,0.216275724,-0.006066534,-0.00196596,-4.83E-05
0.118789865,0.233860506,0.003557889,0.001399038,-0.011035,-0.005192477
-0.251396557,0.013151203,-0.000321304,-0.003006117,-0.003776221,-0.00013079
-0.262598617,0.01486919,-0.006726007,0.003078221,-0.003863803,-0.000144294
0.111136599,0.381608475,0.004666837,0.002257651,-0.010980185,-0.008675487
-0.264874286,0.164533454,-0.215809384,0.000912914,-0.005531667,-0.003696245
-0.256774154,0.011234907,0.209871022,1.78E-05,-0.002053542,-6.18E-05
-0.008997114,0.302334404,0.005473303,-0.001273285,-0.00505747,-0.006973962
-0.259049823,0.160899171,0.000787644,-0.002147504,-0.003721406,-0.0036138
-0.252328378,0.008229031,-0.213769036,-0.003039526,-0.000331799,-0.000191789
-0.00716831,0.158220719,-0.212232673,0.000928519,-0.006922546,-0.003573396
-0.134023469,0.231616787,0.003130474,-0.001710394,-0.004389438,-0.005293881
-0.37549109,-0.052644243,0.210783599,-0.003409817,-0.006552611,0.00161029
-0.000858892,0.165059186,-0.208977266,-0.002061992,-0.012089647,-0.003581337
-0.141191779,0.389837506,-0.209102199,-0.000781875,-0.011311984,-0.008867276
-0.25722102,0.016785486,-0.216918332,5.43E-05,-0.005586482,-0.000213234
-0.139401066,0.229700491,0.213322799,0.001313526,-0.002666759,-0.005224941
-0.147986153,0.372526288,0.000984015,0.00213873,0.000832479,-0.00876895
-0.130403952,-0.072633912,0.207849496,0.002586811,0.002390711,0.001749021
-0.1317478,0.081952523,0.212213851,0.000454913,-0.002721574,-0.00174193
-0.008997114,0.302334404,0.005473303,-0.001273285,-0.00505747,-0.006973962
-0.251396557,0.013151203,-0.000321304,-0.003006117,-0.003776221,-0.00013079
-0.251396557,0.013151203,-0.000321304,-0.003006117,-0.003776221,-0.00013079
-0.008065293,0.307256575,0.218921036,-0.001239876,-0.008501892,-0.006912962
-0.145225528,0.233334774,-0.003274229,0.004373943,-0.00447702,-0.005307385
-0.137572262,0.085586806,-0.004383177,0.00351533,-0.004531835,-0.001824375
-0.014821577,0.305968687,-0.211123725,0.001787132,-0.006867731,-0.007056406
-0.00716831,0.158220719,-0.212232673,0.000928519,-0.006922546,-0.003573396
-0.38273233,-0.064404881,-0.00591954,-0.000452715,0.002058912,0.001557232
0.003548793,0.146029981,0.007513651,-0.005225725,0.000142398,-0.003469506
0.123682507,0.225304052,0.006707185,-0.001694789,-0.005780317,-0.005171032
-0.370598449,-0.061200697,0.213932895,-0.006503643,-0.001297928,0.001631735
-0.008997114,0.302334404,0.005473303,-0.001273285,-0.00505747,-0.006973962
0.111136599,0.381608475,0.004666837,0.002257651,-0.010980185,-0.008675487
-0.262598617,0.01486919,-0.006726007,0.003078221,-0.003863803,-0.000144294
-0.014821577,0.305968687,-0.211123725,0.001787132,-0.006867731,-0.007056406
0.118789865,0.233860506,0.003557889,0.001399038,-0.011035,-0.005192477
-0.25722102,0.016785486,-0.216918332,5.43E-05,-0.005586482,-0.000213234
-0.004892641,0.008556455,-0.003149296,0.003093827,-0.005254683,-2.14E-05
0.117858044,0.228938335,-0.209889844,0.001365628,-0.007590578,-0.005253476
-0.132679621,0.077030352,-0.001233881,0.000421504,0.000722848,-0.00180293
-0.1317478,0.081952523,0.212213851,0.000454913,-0.002721574,-0.00174193
