First line indicates sampling freq [Hz] 
Fx, Fy, Fz, Mz, My, Mz 
-0.004445775835172818,0.003005875318821114,0.42364005791399884,0.003057329778365559,-0.001721742802984058,0.00012993957259020285
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.0,0.0,0.0,0.0,0.0,0.0
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.004445775835172818,0.003005875318821114,0.42364005791399884,0.003057329778365559,-0.001721742802984058,0.00012993957259020285
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.0004468654186600405,-0.005550579245886106,0.4267893538670761,-3.6496782842328435e-05,0.0035329401007679543,0.0001513845296932792
0.11964875748877955,0.06880132049815532,0.21253515500623965,0.0034610297216724935,0.001054647032397141,-0.0016111402789712227
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.0,0.0,0.0,0.0,0.0,0.0
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.0,0.0,0.0,0.0,0.0,0.0
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.0004468654186600405,-0.005550579245886106,0.4267893538670761,-3.6496782842328435e-05,0.0035329401007679543,0.0001513845296932792
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.00137868664084528,-0.0006284079599892449,0.6402370862663359,-3.087504357723378e-06,8.851824298455587e-05,0.0002123837768816943
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.004445775835172818,0.003005875318821114,0.42364005791399884,0.003057329778365559,-0.001721742802984058,0.00012993957259020285
0.11964875748877955,0.06880132049815532,0.21253515500623965,0.0034610297216724935,0.001054647032397141,-0.0016111402789712227
-0.004445775835172818,0.003005875318821114,0.42364005791399884,0.003057329778365559,-0.001721742802984058,0.00012993957259020285
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.0,0.0,0.0,0.0,0.0,0.0
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.13312648621286524,-0.082580930971133,0.42802323514445395,-0.00045800061206020966,0.002810092454811977,0.001954314157558066
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.11964875748877955,0.06880132049815532,0.21253515500623965,0.0034610297216724935,0.001054647032397141,-0.0016111402789712227
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.004445775835172818,0.003005875318821114,0.42364005791399884,0.003057329778365559,-0.001721742802984058,0.00012993957259020285
0.1205805787109648,0.07372349178405219,0.42598288740549944,0.0034944390001570985,-0.002389774825386257,-0.0015501410317828076
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.005824462476018098,-0.0036342832788103592,0.21659702835233716,-0.0030604172827232825,0.001810261045968614,8.244420429149145e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.0,0.0,0.0,0.0,0.0,0.0
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.0004468654186600405,-0.005550579245886106,0.4267893538670761,-3.6496782842328435e-05,0.0035329401007679543,0.0001513845296932792
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.005824462476018098,-0.0036342832788103592,0.21659702835233716,-0.0030604172827232825,0.001810261045968614,8.244420429149145e-05
0.11964875748877955,0.06880132049815532,0.21253515500623965,0.0034610297216724935,0.001054647032397141,-0.0016111402789712227
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
0.0004468654186600405,-0.005550579245886106,0.4267893538670761,-3.6496782842328435e-05,0.0035329401007679543,0.0001513845296932792
-0.004445775835172818,0.003005875318821114,0.42364005791399884,0.003057329778365559,-0.001721742802984058,0.00012993957259020285
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.1385040832702233,-0.08066463500405725,0.21783090962971502,-0.0034819211119411636,0.0010874134000126363,0.0018853738321562782
0.12576993943531087,-0.22453579522036862,0.2131052156725847,0.0017995562750369968,0.0009689314056306486,0.00016864937484267994
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.11964875748877955,0.06880132049815532,0.21253515500623965,0.0034610297216724935,0.001054647032397141,-0.0016111402789712227
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.0004468654186600405,-0.005550579245886106,0.4267893538670761,-3.6496782842328435e-05,0.0035329401007679543,0.0001513845296932792
0.0,0.0,0.0,0.0,0.0,0.0
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.1282338449590324,-0.07402447640642579,0.42487393919137667,0.0026358259491476785,-0.0024445904489400357,0.0019328692004549894
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.25232837828298477,-0.00822903122709157,0.2137690362836175,0.0030395258924546123,0.0003317993864411635,0.00019178934889356385
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.11964875748877955,0.06880132049815532,0.21253515500623965,0.0034610297216724935,0.001054647032397141,-0.0016111402789712227
0.13312648621286524,-0.082580930971133,0.42802323514445395,-0.00045800061206020966,0.002810092454811977,0.001954314157558066
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.1326796207942052,-0.07703035172524689,0.0012338812773778482,-0.00042150382921788115,-0.0007228476459559776,0.0018029296278647866
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.11964875748877955,0.06880132049815532,0.21253515500623965,0.0034610297216724935,0.001054647032397141,-0.0016111402789712227
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.13312648621286524,-0.082580930971133,0.42802323514445395,-0.00045800061206020966,0.002810092454811977,0.001954314157558066
0.13312648621286524,-0.082580930971133,0.42802323514445395,-0.00045800061206020966,0.002810092454811977,0.001954314157558066
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.11964875748877955,0.06880132049815532,0.21253515500623965,0.0034610297216724935,0.001054647032397141,-0.0016111402789712227
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.00137868664084528,-0.0006284079599892449,0.6402370862663359,-3.087504357723378e-06,8.851824298455587e-05,0.0002123837768816943
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.0,0.0,0.0,0.0,0.0,0.0
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.13312648621286524,-0.082580930971133,0.42802323514445395,-0.00045800061206020966,0.002810092454811977,0.001954314157558066
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.11964875748877955,0.06880132049815532,0.21253515500623965,0.0034610297216724935,0.001054647032397141,-0.0016111402789712227
0.0004468654186600405,-0.005550579245886106,0.4267893538670761,-3.6496782842328435e-05,0.0035329401007679543,0.0001513845296932792
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.0,0.0,0.0,0.0,0.0,0.0
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.25326019950517004,-0.0033068599411947056,0.4272167686828773,0.0030729351709392174,-0.0031126224713422346,0.00025278859608197896
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.0004468654186600405,-0.005550579245886106,0.4267893538670761,-3.6496782842328435e-05,0.0035329401007679543,0.0001513845296932792
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0004468654186600405,-0.005550579245886106,0.4267893538670761,-3.6496782842328435e-05,0.0035329401007679543,0.0001513845296932792
0.005824462476018098,-0.0036342832788103592,0.21659702835233716,-0.0030604172827232825,0.001810261045968614,8.244420429149145e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.0,0.0,0.0,0.0,0.0,0.0
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.004445775835172818,0.003005875318821114,0.42364005791399884,0.003057329778365559,-0.001721742802984058,0.00012993957259020285
-0.006909681358894322,-0.14750544349512174,0.21187133439520683,0.0022210601042548777,0.0016917790515866263,-0.0016342802530221066
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.0,0.0,0.0,0.0,0.0,0.0
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
0.0,0.0,0.0,0.0,0.0,0.0
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
0.12730202373684715,-0.07894664769232264,0.21142620679211682,0.002602416670663073,0.0009998314088433627,0.0018718699532665746
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
-0.005377597057358058,-0.0019162959670757469,0.210192325514739,0.003023920499880954,0.0017226790547993404,6.894032540178774e-05
